On ^in++++=On
17 ^cd++++=17
October ^nr++++=October
1914 ^cd+date+++=1914,
, ^zz++++=EXTRAWORD
at ^rb++++=at
half ^abn++++=half
past ^jjb++++=past
six ^cd++++=six
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
discovered ^vbd+vprv++xvbn+=discovered
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
influenza ^nn++++=influenza.
. ^zz++++=EXTRAWORD
The ^ati++++=The
diagnosis ^nn++++=diagnosis
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
own ^ap++++=own,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
proved ^vbd+vprv++xvbn+=proved
correct ^jj++++=correct.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
pains ^nns++++=pains
in ^in++++=in
the ^ati++++=the
joints ^nns++++=joints,
, ^zz++++=EXTRAWORD
a ^at++++=a
rawness ^nns+nom+++=rawness
beneath ^in+pl+++=beneath
the ^ati++++=the
breastbone ^nn+++??+=breastbone,
, ^zz++++=EXTRAWORD
alternating ^jj+atrb+++=alternating
chills ^nns+++??+=chills
and ^cc++++=and
heat ^nn++++=heat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
unpleasant ^jj+atrb+++=unpleasant
enlargement ^nn+nom+++=enlargement
of ^in++++=of
the ^ati++++=the
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
tongue ^nn++++=tongue,
, ^zz++++=EXTRAWORD
examined ^xvbn+++xvbn+=examined
in ^in++++=in
the ^ati++++=the
oval ^jj+atrb+++=oval
mirror ^nn++++=mirror
above ^in+pl+++=above
the ^ati++++=the
washstand ^nn+++??+=washstand,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
heavily ^rb++splt++=heavily
coated ^vpsv++agls+xvbnx+=coated.
. ^zz++++=EXTRAWORD
By ^in++++=By
seven ^cd++++=seven
Anna ^np++++=Anna
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
the ^ati++++=the
chemist ^nn+nom+++=chemist
for ^in++++=for
formamint ^jj+atrb++xvbn+=formamint,
, ^zz++++=EXTRAWORD
ammoniated ^jj+atrb++xvbn+=ammoniated
quinine ^nn+++??+=quinine,
, ^zz++++=EXTRAWORD
eucalyptus ^nn++++=eucalyptus
pastilles ^nns+++??+=pastilles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
fresh ^jj+atrb+++=fresh
bottle ^nn++++=bottle
of ^in++++=of
cologne ^np++++=cologne,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
bottle ^nn++++=bottle
being ^vwbg+beg++xvbg+=being
nearly ^rb+down+++=nearly
half ^abn++++=half
empty ^jj++++=empty
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
unsuitable ^jj++++=unsuitable
for ^in++++=for
an ^at++++=an
illness ^nns+nom+++=illness
of ^in++++=of
uncertain ^jj+atrb+++=uncertain
duration ^nn+nom+++=duration.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
returning ^nn++++=returning
to ^in++++=to
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
inspected ^vwbn+++xvbn+=inspected
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
curtains ^nns++++=curtains
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbnx+=drawn
equally ^rb+cnj+++=equally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tassels ^nns+++??+=tassels
hanging ^vwbg+++xvbg+=hanging
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
height ^nn++++=height.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hairbrushes ^nns++++=hairbrushes
lay ^vbd+++xvbn+=lay
parallel ^jj++++=parallel
on ^in++++=on
the ^ati++++=the
imitation ^nn+nom+++=imitation-marble
- ^zz++++=EXTRAWORD
marble ^nn++++=EXTRAWORD
washstand ^nn+++??+=washstand,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
ivory ^nn++++=ivory-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
backs ^nns++++=backs
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blue ^jj+atrb+++=blue
enamel ^nn++++=enamel
basin ^nn++++=basin
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
emptied ^vpsv++agls+xvbnx+=emptied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
framed ^jj+atrb++xvbn+=framed
portrait ^nn++++=portrait
of ^in++++=of
the ^ati++++=the
Kaiser ^npt++++=Kaiser
stood ^vbd+++xvbn+=stood
between ^in++++=between
two ^cd++++=two
bronze ^jj++++=bronze-painted
- ^zz++++=EXTRAWORD
painted ^xvbn+++xvbn+=EXTRAWORD
vases ^nns++++=vases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
morning ^nn++++=morning
newspaper ^nn+nom+++=newspaper,
, ^zz++++=EXTRAWORD
folded ^j+++xvbn+=folded
so ^pn++++=so
that ^dt+dem+++=that
the ^ati++++=the
report ^nn++++=report
of ^in++++=of
another ^dt++++=another
victory ^nn++++=victory
could ^md+pos+++=could
be ^vb+be+aux++=be
read ^vpsv++agls+xvbnx+=read
from ^in++++=from
the ^ati++++=the
pillow ^nn++++=pillow,
, ^zz++++=EXTRAWORD
rested ^j+++xvbn+=rested
at ^rb++++=at
a ^at++++=a
right ^jj+atrb+++=right
angle ^nn++++=angle
to ^in++++=to
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
bedside ^nn++++=bedside
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
lace ^nn++++=lace
cover ^nn++++=cover
on ^in++++=on
the ^ati++++=the
radiator ^nn++++=radiator
was ^vbd+bedz+vrb++=was
crooked ^jj+pred+++=crooked.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
true ^jj+atrb+++=true
lace ^nn++++=lace,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
have ^vb+hv+aux++=have
scorched ^vprf+++xvbnx+=scorched,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
white ^jj+atrb+++=white
machine ^nn++++=machine-made
- ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=EXTRAWORD
article ^nn++++=article
of ^in++++=of
an ^at++++=an
open ^jj++++=open-work
