On ^in++++=On
the ^ati++++=the
morning ^nn++++=morning
of ^in++++=of
the ^ati++++=the
first ^rb++++=first
of ^in++++=of
April ^nr++++=April,
, ^zz++++=EXTRAWORD
Julius ^np++++=Julius
Barrett ^np+++??+=Barrett
rose ^vbd+++xvbn+=rose
with ^in++++=with
a ^at++++=a
soul ^nn++++=soul
athirst ^nn+++??+=athirst
for ^in++++=for
deception ^nn+nom+++=deception.
. ^zz++++=EXTRAWORD
By ^in++++=By
eight ^cd++++=eight
o'clock ^rb++++=o'clock
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
told ^vprf++tht0+xvbnx+=told
his ^pp$+pp3+++=his
mother ^nn++++=mother
that ^tht+rel+obj++=that
the ^ati++++=the
kitchen ^nn++++=kitchen
chimney ^nn++++=chimney
was ^vbd+bedz+aux++=was
smoking ^vbg+++xvbgx+=smoking,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
little ^ap++++=little
sister ^nn++++=sister
that ^tht+rel+obj++=that
the ^ati++++=the
schoolhouse ^nn+++??+=schoolhouse
had ^vbd+hvd+aux++=had
burned ^vprf+++xvbnx+=burned
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
old ^jj+atrb+++=old
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pender ^np++++=Pender
that ^tht+rel+obj++=that
her ^pp3o+pp3+++=her
cow ^nn++++=cow
was ^vbd+bedz+vrb++=was
loose ^jj+pred+++=loose
in ^in++++=in
the ^ati++++=the
turnip ^nn++++=turnip
patch ^nn++++=patch.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mother ^nn++++=mother
had ^vb+hv+aux++=had
not ^xnot++not++=not
looked ^vbd+++xvbn+=looked
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
bread ^nn++++=bread
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
kneading ^nn++++=kneading.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
sister ^nn++++=sister
had ^vbd+hvd+aux++=had
reminded ^vprf+++xvbnx+=reminded
him ^pp3o+pp3+++=him
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
schoolhouse ^nn+++??+=schoolhouse
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Saturday ^nr++++=Saturday.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pender ^np++++=Pender
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
calmly ^rb++++=calmly
that ^cs+sub+++=that
Brindle ^np+++??+=Brindle
was ^vbd+bedz+aux++=was
tied ^vpsv++agls+xvbnx+=tied
with ^in++++=with
a ^at++++=a
new ^jj+atrb+++=new
rope ^nn++++=rope
and ^cc++++=and
could ^md+pos+++=could
not ^xnot++not++=not
get ^vb++++=get
loose ^jj++++=loose
without ^in++++=without
the ^ati++++=the
help ^nn++++=help
of ^in++++=of
Providence ^np+nom++??+=Providence
or ^cc++++=or
Julius ^np++++=Julius
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
he ^pp3a+pp3+++=he
changed ^vbd+++xvbnx+=changed
the ^ati++++=the
sugar ^nn++++=sugar
and ^cc++++=and
salt ^jj+atrb+++=salt
bowls ^nns++++=bowls.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^npt++++=father
salted ^vbd+++xvbn+=salted
his ^pp$+pp3+++=his
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
swallowed ^jj+atrb++xvbn+=swallowed
one ^cd1++++=one
mouthful ^nn+nom+++=mouthful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
merely ^rb+down+++=merely
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
boys ^nns++++=boys
who ^whp+rel+subj++=who
tampered ^vbd+++xvbn+=tampered
with ^in+ppvb+++=with
breakfast ^nn++++=breakfast
sometimes ^rb++++=sometimes
found ^vbd+vprv++xvbn+=found
an ^at++++=an
unexpected ^jj+atrb+++=unexpected
flavour ^nn++++=flavour
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
Julius ^np++++=Julius
announced ^vbd+vpub++xvbn+=announced
that ^tht+vcmp+++=that
a ^at++++=a
bear ^vb+vprv+++=bear
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
seen ^vpsv++agls+xvbnx+=seen
behind ^in+pl+++=behind
the ^ati++++=the
forge ^nn++++=forge.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
went ^vbd+++xvbn+=went
to ^to++++=to
look ^vbi++++=look.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trouble ^nn++++=trouble
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
Valley ^npl++++=Valley
View ^nn++++=View
knew ^vbd+vprv++xvbn+=knew
Julius ^np++++=Julius.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
enjoyed ^vprf+++xvbnx+=enjoyed
great ^np++++=great
success ^nns+nom+++=success
three ^cd++++=three
years ^nns++++=years
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+vrb++=was
innocent ^jj+pred+++=innocent
and ^cc++++=and
his ^pp$+pp3+++=his
imagination ^nn+nom+++=imagination
modest ^jj++++=modest,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
repeated ^xvbn+++xvbn+=repeated
triumphs ^nns++++=triumphs
had ^vbd+hvd+aux++=had
ruined ^vprf+++xvbnx+=ruined
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
boy ^nn++++=boy
cannot ^md+pos+not++=cannot
cry ^vb++++=cry
wolf ^nn++++=wolf,
, ^zz++++=EXTRAWORD
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
flood ^nn++++=flood,
, ^zz++++=EXTRAWORD
mad ^jj+atrb+++=mad
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
runaway ^jjb+atrb+++=runaway
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
escaped ^vbd+++xvbn+=escaped
circus ^npl++++=circus
elephant ^nn+nom+++=elephant
in ^in++++=in
one ^cd1++++=one
small ^jj+atrb+++=small
neighbourhood ^nn+nom+++=neighbourhood
without ^in++++=without
impairing ^xvbg+++xvbg+=impairing
his ^pp$+pp3+++=his
credit ^nn++++=credit.
. ^zz++++=EXTRAWORD
By ^in++++=By
noon ^nn++++=noon
Julius ^np++++=Julius
was ^vbd+bedz+vrb++=was
desperate ^jj+pred+++=desperate.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
Dan ^np++++=Dan
Chester ^np+nom+++=Chester
coming ^vwbg+++xvbg+=coming
up ^rp++++=up
the ^ati++++=the
red ^jj+atrb+++=red
road ^npl++++=road
with ^in++++=with
a ^at++++=a
bag ^nn++++=bag
of ^in++++=of
nails ^nns++++=nails
under ^in++++=under
one ^cd1++++=one
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
inspiration ^nn+nom+++=inspiration
of ^in++++=of
uncommon ^jj+atrb+++=uncommon
wickedness ^nns+nom+++=wickedness
entered ^vbd+++xvbn+=entered
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Dan ^np++++=Dan
was ^vbd+bedz+vrb++=was
seventeen ^cd++++=seventeen,
, ^zz++++=EXTRAWORD
grave ^jj++++=grave
as ^ql++++=as
a ^at++++=a
deacon ^np++++=deacon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb++++=so
strictly ^rb++++=strictly
truthful ^jj++++=truthful
that ^dt+pdem+++=that
people ^vbz++++=people
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
would ^md+prd+++=would
correct ^vb++++=correct
a ^at++++=a
compliment ^nn+nom+++=compliment
if ^cs+cnd+++=if
it ^pp3+it+++=it
exceeded ^vbd+++xvbn+=exceeded
the ^ati++++=the
facts ^nns++++=facts.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Dan ^np++++=Dan
could ^md+pos+++=could
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
believe ^vbi+vprv+++=believe
a ^at++++=a
tale ^nn++++=tale,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tale ^nn++++=tale
would ^md+prd+++=would
travel ^vb++++=travel
wearing ^vbg+++xvbg+=wearing
the ^ati++++=the
best ^jjt+atrb+++=best
possible ^jj+atrb+++=possible
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
Julius ^np++++=Julius
leaned ^vbd+++xvbn+=leaned
over ^in++++=over
the ^ati++++=the
gate ^nn++++=gate.
. ^zz++++=EXTRAWORD
" ^zz++++="Say,
say ^vb+vpub+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Danny ^np++++=Danny,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard
the ^ati++++=the
news ^nn++++=news?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
news ^nn++++=news?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
heard ^vbd+vprv++xvbn+=heard?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
keeping ^vbg+++xvbgx+=keeping
it ^pp3+it+++=it
quiet ^jj++++=quiet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Keeping
keeping ^vbg+++xvbg+=EXTRAWORD
what ^wdt+who+++=what
quiet ^nn++++=quiet?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Julius ^np++++=Julius
glanced ^vbd+++xvbn+=glanced
toward ^in++++=toward
the ^ati++++=the
Barrett ^np+++??+=Barrett
kitchen ^nn++++=kitchen
window ^nn++++=window
and ^cc++++=and
lowered ^vbd+++xvbn+=lowered
his ^pp$+pp3+++=his
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Thomas
thomas ^np++++=EXTRAWORD
Everett ^np+++??+=Everett
and ^cc++++=and
Adelia ^np+++??+=Adelia
Williams ^np++++=Williams
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
married ^vbd+++xvbn+=married."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan
stared ^vbd+++xvbn+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Git
git ^np++++=EXTRAWORD
along ^in+strn+++=along."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="True
true ^jj++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
standing ^vbg+++xvbgx+=standing
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
April ^nr++++=April
Fool ^np++++=Fool's
's ^$++++=EXTRAWORD
Day ^nn++++=Day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
