On ^in++++=On
a ^at++++=a
mild ^jj+atrb+++=mild
Sunday ^nr++++=Sunday
morning ^nn++++=morning
in ^in++++=in
April ^nr++++=April,
, ^zz++++=EXTRAWORD
George ^np++++=George
Bendemann ^np+++??+=Bendemann
sat ^vbd+++xvbn+=sat
at ^in++++=at
the ^ati++++=the
writing ^jj+atrb++xvbg+=writing
desk ^nn++++=desk
in ^in++++=in
his ^pp$+pp3+++=his
room ^nn++++=room
and ^cc++++=and
looked ^vpsv++agls+xvbn+=looked
beyond ^in++++=beyond
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window
toward ^in++++=toward
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
The ^ati++++=The
houses ^nns++++=houses
on ^in++++=on
the ^ati++++=the
opposite ^rb++++=opposite
bank ^npl++++=bank,
, ^zz++++=EXTRAWORD
low ^jj++++=low
and ^cc++++=and
pale ^nn++++=pale
in ^in++++=in
the ^ati++++=the
clear ^jj++++=clear
light ^jj++++=light,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
almost ^rb+hdg+++=almost
to ^in++++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+aux+xvbnx+=been
set ^vpsv++agls+xvbnx+=set
there ^rn+pl+++=there
overnight ^jjb++++=overnight,
, ^zz++++=EXTRAWORD
so ^ql++++=so
sharply ^rb++++=sharply
did ^vbd+dod+vrb++=did
their ^pp$+pp3+++=their
roofs ^nns++++=roofs
stand ^vb++++=stand
against ^in++++=against
the ^ati++++=the
spring ^nn++++=spring
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
the ^ati++++=the
embankment ^nn+nom+++=embankment
the ^ati++++=the
new ^jj+atrb+++=new
leaves ^nns++++=leaves
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
show ^vbi+vprv+++=show.
. ^zz++++=EXTRAWORD
A ^at++++=A
delivery ^nn+nom+++=delivery
cart ^vb++++=cart
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
distant ^jj+atrb+++=distant
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
driver ^nn++++=driver
leaning ^vwbg+++xvbg+=leaning
forward ^rb++++=forward
as ^cs+sub+++=as
though ^cs+sub+++=though
the ^ati++++=the
empty ^jj+atrb+++=empty
road ^npl++++=road
required ^vbd+++xvbn+=required
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
George ^np++++=George
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
finished ^vprf+++xvbnx+=finished
a ^at++++=a
letter ^nn++++=letter
to ^in++++=to
a ^at++++=a
childhood ^nn+nom+++=childhood
friend ^nn++++=friend
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
for ^in+ppvb+++=for
almost ^rb+hdg+++=almost
three ^cd++++=three
years ^nns++++=years
in ^in++++=in
Russia ^np++++=Russia.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laid ^vbd+++xvbnx+=laid
his ^pp$+pp3+++=his
pen ^nn++++=pen
beside ^in+pl+++=beside
the ^ati++++=the
inkstand ^nn+++??+=inkstand,
, ^zz++++=EXTRAWORD
read ^j+++xvbn+=read
the ^ati++++=the
last ^jj+atrb+++=last
paragraph ^nn++++=paragraph
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
folded ^vbd+++xvbn+=folded
his ^pp$+pp3+++=his
hands ^nns++++=hands
over ^in++++=over
the ^ati++++=the
sheets ^nns++++=sheets.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
letter ^nn++++=letter
was ^vbd+bedz+vrb++=was
complete ^jj+pred+++=complete,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
