For ^in++++=For
eleven ^cd++++=eleven
days ^nns++++=days
Captain ^nn++++=Captain
Alexis ^np+++??+=Alexis
Markof ^np++++=Markof's
's ^$++++=EXTRAWORD
company ^nn++++=company
had ^vbd+hvd+aux++=had
moved ^vprf+++xvbnx+=moved
northward ^jjb++++=northward
through ^in++++=through
the ^ati++++=the
district ^nn++++=district,
, ^zz++++=EXTRAWORD
burning ^jj+atrb++xvbg+=burning
storehouses ^nns+++??+=storehouses,
, ^zz++++=EXTRAWORD
searching ^vbg+++xvbg+=searching
villages ^nns+nom+++=villages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
restoring ^vbg+++xvbg+=restoring
order ^nn++++=order
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
instructions ^nns+nom+++=instructions
issued ^vbd+++xvbn+=issued
at ^rb++++=at
provincial ^jj+atrb+++=provincial
headquarters ^nns+nom+++=headquarters.
. ^zz++++=EXTRAWORD
The ^ati++++=The
instructions ^nns+nom+++=instructions
were ^vbd+bed+vrb++=were
simple ^jj+pred+++=simple.
. ^zz++++=EXTRAWORD
Arms ^nns++++=Arms
were ^vbd+bed+aux++=were
to ^to++++=to
be ^vbi+vbi+aux++=be
surrendered ^vpsv++agls+xvbnx+=surrendered;
; ^zz++++=EXTRAWORD
suspected ^jj+atrb++xvbn+=suspected
insurgents ^nns+++??+=insurgents
were ^vbd+bed+aux++=were
to ^to++++=to
be ^vbi+vbi+aux++=be
arrested ^vpsv++agls+xvbnx+=arrested;
; ^zz++++=EXTRAWORD
persons ^nns++++=persons
found ^vbd+vprv++xvbn+=found
beyond ^in++++=beyond
their ^pp$+pp3+++=their
communes ^&fw++++=communes
without ^in++++=without
passports ^nns+++??+=passports
were ^vbd+bed+aux++=were
to ^to++++=to
be ^vbi+vbi+aux++=be
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
accomplices ^nns++++=accomplices.
. ^zz++++=EXTRAWORD
In ^in++++=In
practice ^nn++++=practice
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
little ^ap++++=little
time ^nn++++=time
for ^in++++=for
arrest ^nn++++=arrest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roads ^nns++++=roads
were ^vbd+bed+vrb++=were
bad ^jj+pred+++=bad,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prisons ^nns++++=prisons
distant ^jj++++=distant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
temper ^nn++++=temper
of ^in++++=of
the ^ati++++=the
