By ^in++++=By
half ^abn++++=half
past ^jjb++++=past
eight ^cd++++=eight
the ^ati++++=the
light ^jj++++=light
had ^vb+hv+aux++=had
already ^rb++splt++=already
discovered ^vprf+++xvbnx+=discovered
the ^ati++++=the
one ^cd1++++=one
crack ^jjb++++=crack
between ^in++++=between
the ^ati++++=the
curtains ^nns++++=curtains
and ^cc++++=and
laid ^vbd+++xvbn+=laid
a ^at++++=a
pale ^jj+atrb+++=pale
gold ^nn++++=gold
finger ^nn++++=finger
across ^in+pl+++=across
Reginald ^np++++=Reginald
Peacock ^np++++=Peacock's
's ^$++++=EXTRAWORD
eyelids ^nns++++=eyelids.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
face ^nn++++=face
into ^in++++=into
the ^ati++++=the
pillow ^nn++++=pillow.
. ^zz++++=EXTRAWORD
" ^zz++++="Reginald."
reginald ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="Reginald,
reginald ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
half ^abn++++=half
past ^jjb++++=past
eight ^cd++++=eight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
possessed ^vbd+++xvbn+=possessed
none ^pn++++=none
of ^in++++=of
those ^dt+dem+++=those
tender ^nn++++=tender,
, ^zz++++=EXTRAWORD
dissolving ^jj+atrb+++=dissolving
qualities ^nns+nom+++=qualities
which ^whp+rel+subj++=which
made ^vprf+++xvbn+=made
certain ^jj+atrb+++=certain
women ^nns++++=women's
's ^$++++=EXTRAWORD
voices ^nns++++=voices
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
come ^vbi++++=come
through ^in++++=through
silver ^nn++++=silver
water ^nn++++=water.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
merely ^rb+down+++=merely
accurate ^jj+pred+++=accurate.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
opened ^vbd+++xvbnx+=opened
one ^cd1++++=one
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed,
, ^zz++++=EXTRAWORD
buttoned ^j+++xvbn+=buttoned,
, ^zz++++=EXTRAWORD
prepared ^xvbn+++xvbn+=prepared.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
extraordinary ^jj++++=extraordinary
that ^tht+jcmp+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
be ^vb+be+aux++=be
so ^ql++++=so
completely ^rb+amp+++=completely
prepared ^vbd+++xvbn+=prepared
at ^rb++++=at
such ^abl++++=such
an ^at++++=an
hour ^nn++++=hour!
! ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hair ^nn++++=hair
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
subdued ^jj++++=subdued,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
shoes ^nns++++=shoes
fastened ^vbd+++xvbn+=fastened,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
keys ^nns++++=keys
hung ^vbd+++xvbn+=hung
at ^rb++++=at
her ^pp3o+pp3+++=her
waist ^nn++++=waist.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
like ^in++++=like
someone ^pn++++=someone
appointed ^vpsv++by+xvbn+=appointed
by ^in++++=by
the ^ati++++=the
morning ^nn++++=morning
to ^to++++=to
enforce ^vbi++++=enforce
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv+tht0+xvbnx+=heard
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Breakfast
breakfast ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
getting ^vbg+++xvbgx+=getting
cold ^nn++++=cold."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
breakfast ^nn++++=breakfast!
! ^zz++++=EXTRAWORD
Bacon ^np++++=Bacon,
, ^zz++++=EXTRAWORD
toast ^nn++++=toast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
milk ^nn++++=milk
jug ^nn++++=jug,
, ^zz++++=EXTRAWORD
the ^ati++++=the
newspaper ^nn+nom+++=newspaper
folded ^vbd+++xvbn+=folded
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
heavy ^jj+atrb+++=heavy
apparatus ^nn++++=apparatus
of ^in++++=of
existence ^nn+nom+++=existence
thrust ^vbd+++xvbn+=thrust
between ^in++++=between
him ^pp3o+pp3+++=him
and ^cc++++=and
the ^ati++++=the
exquisite ^jj+atrb+++=exquisite
fragments ^nns+nom+++=fragments
of ^in++++=of
his ^pp$+pp3+++=his
dream ^nn++++=dream.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
standing ^vbg+++xvbgx+=standing
beneath ^in+pl+++=beneath
dark ^jj+atrb+++=dark
trees ^nns++++=trees
while ^cs+sub+++=while
a ^at++++=a
woman ^nn++++=woman
sang ^vbd+++xvbn+=sang
from ^in++++=from
a ^at++++=a
marble ^nn++++=marble
balcony ^nn++++=balcony.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
perhaps ^rb++++=perhaps
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
singing ^vbg+++xvbgx+=singing.
