# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Three ^cd++++=Three
Copecks ^np+++??+=Copecks
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
brilliant ^jj+atrb+++=brilliant
June ^nr++++=June
afternoons ^nns++++=afternoons
when ^wrb+who+++=when
even ^rb++++=even
our ^pp$+pp1+++=our
northern ^jj+atrb+++=northern
sun ^nn++++=sun
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
have ^vbi++++=have
repented ^jj+++xvbn+=repented
of ^in++++=of
its ^pp$+it+++=its
habitual ^jj+atrb+++=habitual
coldness ^nns+nom+++=coldness
and ^cc++++=and
pours ^vbz++++=pours
over ^in++++=over
the ^ati++++=the
earth ^nn++++=earth
a ^at++++=a
prodigality ^nn+nom+++=prodigality
of ^in++++=of
light ^nn++++=light.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chestnuts ^nns++++=chestnuts
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
garden ^nn++++=garden
were ^vbd+bed+vrb++=were
in ^in++++=in
flower ^nn++++=flower;
; ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
white ^jj+atrb+++=white
pyramids ^nns+++??+=pyramids,
, ^zz++++=EXTRAWORD
touched ^j+++xvbn+=touched
here ^rn+pl+++=here
and ^cc+phrs+++=and
there ^rn+pl+++=there
with ^in++++=with
pink ^nn++++=pink,
, ^zz++++=EXTRAWORD
rose ^j+++xvbn+=rose
among ^in++++=among
the ^ati++++=the
broad ^jj+atrb+++=broad
leaves ^nns++++=leaves
like ^in++++=like
gigantic ^jj+atrb+++=gigantic
imperial ^jj+atrb+++=imperial
candelabra ^nn+++??+=candelabra.
. ^zz++++=EXTRAWORD
Nurses ^nns++++=Nurses
in ^in++++=in
striped ^jj+atrb+++=striped
gowns ^nns++++=gowns
pushed ^vwbn+++xvbn+=pushed
perambulators ^nns++++=perambulators
along ^in++++=along
the ^ati++++=the
gravel ^nn++++=gravel
walks ^nns++++=walks;
; ^zz++++=EXTRAWORD
little ^ap++++=little
girls ^nns++++=girls
skipped ^vprf+++xvbn+=skipped
over ^in++++=over
ropes ^nns++++=ropes,
, ^zz++++=EXTRAWORD
solemnly ^rb++++=solemnly
counting ^vbg+++xvbg+=counting
their ^pp$+pp3+++=their
jumps ^nns++++=jumps;
; ^zz++++=EXTRAWORD
boys ^nns++++=boys
in ^in++++=in
linen ^nn++++=linen
blouses ^nns++++=blouses
pursued ^vbd+++xvbn+=pursued
hoops ^nns++++=hoops,
, ^zz++++=EXTRAWORD
wooden ^jj+atrb+++=wooden
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
another ^dt++++=another;
; ^zz++++=EXTRAWORD
elderly ^jj+atrb+++=elderly
gentlemen ^nns++++=gentlemen,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
coats ^nns++++=coats
unbuttoned ^vbd+++xvbn+=unbuttoned
and ^cc++++=and
their ^pp$+pp3+++=their
faces ^nns++++=faces
shining ^vwbg+++xvbg+=shining,
, ^zz++++=EXTRAWORD
read ^jj+atrb++xvbn+=read
newspapers ^nns+nom+++=newspapers
beneath ^in+pl+++=beneath
the ^ati++++=the
lime ^nn++++=lime
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Zimina ^np+++??+=Zimina
and ^cc++++=and
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
a ^at++++=a
bench ^nn++++=bench
near ^in+pl+++=near
the ^ati++++=the
pond ^nn++++=pond.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
discussing ^vbg+++xvbgx+=discussing,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proposed ^jj+atrb++xvbn+=proposed
reforms ^nns++++=reforms
in ^in++++=in
military ^jj+atrb+++=military
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
neither ^dt++neg++=neither
of ^in++++=of
us ^pp1o+pp1+++=us
possessed ^vbd+++xvbn+=possessed
information ^nn+nom+++=information
enough ^dt++++=enough
to ^to++++=to
justify ^vbi++++=justify
the ^ati++++=the
firmness ^nns+nom+++=firmness
of ^in++++=of
our ^pp$+pp1+++=our
opinions ^nns++++=opinions.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
conversation ^nn+nom+++=conversation
was ^vbd+bedz+aux++=was
interrupted ^vpsv++by+xvbnx+=interrupted
by ^in++++=by
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
cry ^nn++++=cry
high ^jj++++=high,
, ^zz++++=EXTRAWORD
broken ^j+++xvbn+=broken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bird ^nn++++=bird-like.
- ^zz++++=EXTRAWORD
like ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Ah!
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Ah ^uh++++=Ah!
! ^zz++++=EXTRAWORD
Oorli ^np+++??+=Oorli!
! ^zz++++=EXTRAWORD
Oorli ^np+++??+=Oorli!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
bath ^nn++++=bath-chair
- ^zz++++=EXTRAWORD
chair ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
at ^rb++++=at
the ^ati++++=the
bend ^nn++++=bend
of ^in++++=of
the ^ati++++=the
path ^nn++++=path.
. ^zz++++=EXTRAWORD
In ^in++++=In
it ^pp3+it+++=it
sat ^vbd+++xvbn+=sat
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
of ^in++++=of
perhaps ^rb++++=perhaps
twenty ^cd++++=twenty-five,
- ^zz++++=EXTRAWORD
