# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
From ^in++++=FROM
The ^ati++++=THE
Papers ^nns++++=PAPERS
Of ^in++++=OF
The ^ati++++=THE
Late ^jj+atrb+++=LATE
Rev ^npt++++=REV.
. ^zz++++=EXTRAWORD
Maurice ^np++++=MAURICE
O ^zz++++=O'DEVLIN,
'devlin, ^nn+++??+=EXTRAWORD
P.p ^np+++??+=P.P.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
dear ^jj+atrb+++=dear
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ask ^vb++++=ask
me ^pp1o+pp1+++=me
whether ^cs+who+++=whether
the ^ati++++=the
native ^jj+atrb+++=native
poetry ^nn++++=poetry
of ^in++++=of
our ^pp$+pp1+++=our
peasantry ^nn++++=peasantry
possesses ^nns+nom+++=possesses
any ^dti++++=any
quality ^nn+nom+++=quality
beyond ^in++++=beyond
that ^dt+dem+++=that
grotesque ^jj+atrb+++=grotesque
humour ^nn++++=humour
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
by ^in++++=by
long ^jj+atrb+++=long
exhibition ^nn+nom+++=exhibition
upon ^in++++=upon
the ^ati++++=the
English ^jj+atrb+++=English
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
exclusively ^rb++++=exclusively
Irish ^jj++++=Irish;
; ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
our ^pp$+pp1+++=our
hedge ^nn++++=hedge-school
- ^zz++++=EXTRAWORD
school ^nn++++=EXTRAWORD
masters ^nns+nom+++=masters,
, ^zz++++=EXTRAWORD
wandering ^vbg+++xvbg+=wandering
harpers ^nns+nom+++=harpers,
, ^zz++++=EXTRAWORD
rustic ^jj+atrb+++=rustic
rhymers ^nns+nom+++=rhymers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unlettered ^jj+atrb+++=unlettered
makers ^nns++++=makers
of ^in++++=of
songs ^nns++++=songs
have ^vb+hv+aux++=have
ever ^rb++splt++=ever
