Kenelm ^np+++??+=Kenelm
Jerton ^np+++??+=Jerton
entered ^vbd+++xvbn+=entered
the ^ati++++=the
dining ^jj+++xvbg+=dining-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Grand ^jj+atrb+++=Grand
Sybaris ^np+++??+=Sybaris
Hotel ^nn++++=Hotel
with ^in++++=with
the ^ati++++=the
obscure ^jj+atrb+++=obscure
but ^cc+phrs+++=but
persistent ^jj+atrb+++=persistent
conviction ^nn+nom+++=conviction
that ^tht+ncmp+++=that
everybody ^pn++++=everybody
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
particular ^jj+atrb+++=particular
reason ^nn++++=reason
why ^wrb+who+++=why
anybody ^pn++++=anybody
should ^md+nec+++=should
do ^vb+do+vrb++=do
so ^rb++++=so.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
clothes ^nns++++=clothes
were ^vbd+bed+vrb++=were
correct ^jj+pred+++=correct
without ^in++++=without
being ^xvbg+++xvbg+=being
memorable ^jj++++=memorable,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^vb++++=face
suggested ^vbd+vpub++xvbn+=suggested
an ^at++++=an
honourable ^jj+atrb+++=honourable
neutrality ^nn+nom+++=neutrality
on ^in++++=on
most ^ql+emph+++=most
public ^jj+atrb+++=public
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
neither ^dt++neg++=neither
a ^at++++=a
Pekingese ^np+nom++??+=Pekingese
dog ^nn++++=dog
nor ^cc++neg++=nor
a ^at++++=a
political ^jj+atrb+++=political
reputation ^nn+nom+++=reputation.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
threaded ^vbd+++xvbnx+=threaded
his ^pp$+pp3+++=his
way ^nn++++=way
among ^in++++=among
the ^ati++++=the
crowded ^jj+atrb++xvbn+=crowded
tables ^nns++++=tables,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
himself ^ppl+pp3+++=himself
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
an ^at++++=an
interest ^nn++++=interest
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
probably ^rb+cnj+++=probably,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reflected ^vbd+vprv++xvbnx+=reflected,
, ^zz++++=EXTRAWORD
spuriously ^jj++++=spuriously
concealed ^jj+++xvbn+=concealed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
vacant ^jj+atrb+++=vacant
chair ^nn++++=chair
stood ^vbd+++xvbn+=stood
at ^rb++++=at
a ^at++++=a
small ^jj+atrb+++=small
table ^nn++++=table
already ^rb++++=already
occupied ^vpsv++by+xvbn+=occupied
by ^in++++=by
a ^at++++=a
young ^jj+atrb+++=young
woman ^nn++++=woman
in ^in++++=in
green ^jj++++=green-grey
- ^zz++++=EXTRAWORD
grey ^np++++=EXTRAWORD
velvet ^nn++++=velvet.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
ordered ^vprf+++xvbnx+=ordered
nothing ^pn++++=nothing
and ^cc++++=and
was ^vbd+bedz+aux++=was
studying ^vbg+++xvbgx+=studying
the ^ati++++=the
menu ^nn++++=menu
with ^in++++=with
the ^ati++++=the
concentration ^nn+nom+++=concentration
of ^in++++=of
a ^at++++=a
Cabinet ^nn++++=Cabinet
Minister ^npt+nom+++=Minister
confronted ^vwbn+++xvbn+=confronted
by ^in++++=by
an ^at++++=an
unfamiliar ^jj+atrb+++=unfamiliar
principle ^nn++++=principle.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
sit ^vb++++=sit
down ^rb+cnj+++=down,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
because ^cs+cos+++=because
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
invitations ^nns+nom+++=invitations
which ^whp+rel+obj++=which
the ^ati++++=the
timid ^nn++++=timid
obey ^vb++++=obey
more ^rbr++++=more
rapidly ^rb++++=rapidly
than ^in++++=than
commands ^nns++++=commands.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
beg ^vb++++=beg
your ^pp$+pp2+++=your
pardon ^nn++++=pardon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
lost ^vprf+++xvbnx+=lost
my ^pp$+pp1+++=my
memory ^nn++++=memory."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
glanced ^vbd+++xvbn+=glanced
round ^rb++++=round
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
hundred ^cd++++=hundred
persons ^nns++++=persons
continued ^vbd+++xvbn+=continued
eating ^nvbg+++xvbg+=eating
with ^in++++=with
an ^at++++=an
indifference ^nn+nom+++=indifference
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
almost ^rb+hdg+++=almost
ostentatious ^jj++++=ostentatious.
. ^zz++++=EXTRAWORD
" ^zz++++="Entirely?"
entirely ^rb+amp+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
entirely ^rb+amp+++=entirely.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
