For ^in++++=For
three ^cd++++=three
months ^nns++++=months
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
slept ^vprf+++xvbnx+=slept
only ^rb+down+++=only
beneath ^in+pl+++=beneath
a ^at++++=a
shaded ^jj+atrb++xvbn+=shaded
lamp ^nn++++=lamp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
then ^rn+tm+++=then
sleep ^nn++++=sleep
comes ^vbz++++=comes
in ^rb++++=in
brief ^rb"++++=brief,
, ^zz++++=EXTRAWORD
convulsive ^jj+atrb+++=convulsive
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
broken ^xvbn+++xvbn+=broken
by ^in++++=by
the ^ati++++=the
suspicion ^nn++++=suspicion
that ^tht+ncmp+++=that
some ^dti++++=some
vast ^jj+atrb+++=vast
and ^cc+phrs+++=and
colourless ^jj+atrb+++=colourless
thing ^nn++++=thing
has ^vbz+hvz+aux++=has
paused ^vprf+++xvbnx+=paused
above ^rb++++=above
my ^pp$+pp1+++=my
bed ^nn++++=bed
to ^to++++=to
observe ^vbi+vprv+++=observe
the ^ati++++=the
motions ^nns+nom+++=motions
of ^in++++=of
my ^pp$+pp1+++=my
breathing ^nvbg+++xvbg+=breathing.
. ^zz++++=EXTRAWORD
Darkness ^nns+nom+++=Darkness
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
emptiness ^nns+nom+++=emptiness
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Air ^nn++++=Air
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
vacant ^jj++++=vacant.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
cross ^vb++++=cross
a ^at++++=a
room ^nn++++=room
without ^in++++=without
imagining ^vb+vprv++xvbg+=imagining
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
penetrate ^nn+nom+++=penetrate
innumerable ^jj+atrb+++=innumerable
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
lean ^jj++++=lean
against ^in++++=against
a ^at++++=a
wall ^nn++++=wall
without ^in++++=without
wondering ^xvbg+++xvbg+=wondering
what ^wdt+who+++=what
soft ^jj++++=soft,
, ^zz++++=EXTRAWORD
patient ^nn++++=patient
organisms ^nns+nom+++=organisms
may ^md+pos+++=may
be ^vb+be+aux++=be
gliding ^vbg+++xvbgx+=gliding
through ^in++++=through
the ^ati++++=the
masonry ^nn++++=masonry
and ^cc++++=and
through ^in++++=through
my ^pp$+pp1+++=my
own ^ap++++=own
substance ^nn+nom+++=substance
at ^rb++++=at
that ^dt+dem+++=that
instant ^nn+nom+++=instant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physicians ^nns++++=physicians
call ^vb++++=call
this ^dt+dem+++=this
condition ^nn+nom+++=condition
nervous ^jj+atrb+++=nervous
exhaustion ^nn+nom+++=exhaustion.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
has ^vbz+hvz+aux++=has
named ^vprf+++xvbnx+=named
it ^pp3+it+++=it
traumatic ^jj+atrb+++=traumatic
paranoia ^nn+++??+=paranoia;
; ^zz++++=EXTRAWORD
another ^dt++++=another,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
grave ^jj+atrb+++=grave
complacency ^nn++++=complacency
of ^in++++=of
his ^pp$+pp3+++=his
profession ^nn++++=profession,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
assured ^vprf+++xvbnx+=assured
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
a ^at++++=a
hallucination ^nn+nom+++=hallucination
may ^md+pos+++=may
preserve ^vb++++=preserve
an ^at++++=an
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
more ^rbr++++=more
persuasive ^jj++++=persuasive
than ^in++++=than
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
agree ^vb+vpub+++=agree
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
must ^md+nec+++=must
forget ^vb+vprv+++=forget
Crawford ^np+++??+=Crawford
Tillinghast ^np+++??+=Tillinghast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
machine ^nn++++=machine
in ^in++++=in
the ^ati++++=the
attic ^nn++++=attic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
that ^dt+dem+++=that
occurred ^jj+++xvbn+=occurred
during ^in++++=during
the ^ati++++=the
last ^jj+atrb+++=last
hour ^nn++++=hour
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=have
not ^xnot++not++=not
explained ^vbd+vpub++xvbn+=explained
the ^ati++++=the
servants ^nns+nom+++=servants.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
after ^cs+sub+++=after
ten ^cd++++=ten
weeks ^nns++++=weeks
of ^in++++=of
silence ^nn+nom+++=silence
that ^dt+dem+++=that
Tillinghast ^np+++??+=Tillinghast
summoned ^vbd+++xvbn+=summoned
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
During ^in++++=During
those ^dt+dem+++=those
weeks ^nns++++=weeks
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
neither ^dt++neg++=neither
visited ^jj+++xvbn+=visited
nor ^cc+phrs+neg++=nor
written ^jj+++xvbn+=written
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^rn+pl+++=there
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+vrb+xvbnx+=been
no ^at++++=no
man ^nn++++=man
whose ^whp+rel+obj++=whose
company ^nn++++=company
I ^pp1a+pp1+++=I
preferred ^vbd+++xvbnx+=preferred.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
estrangement ^nn+nom+++=estrangement
had ^vbd+hvd+aux++=had
arisen ^vprf+++xvbn+=arisen
from ^in++++=from
his ^pp$+pp3+++=his
researches ^nns++++=researches
researches ^nns++++=researches
so ^rb+emph+++=so
audacious ^jj++++=audacious
in ^in++++=in
conception ^nn+nom+++=conception,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
contemptuous ^jj++++=contemptuous
of ^in++++=of
every ^at++++=every
humane ^jj+atrb+++=humane
restraint ^nn++++=restraint,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
felt ^vprf+++xvbnx+=felt
compelled ^vbd+++xvbn+=compelled
to ^to+vcmp+++=to
condemn ^vbi++++=condemn
them ^pp3o+pp3+++=them
with ^in++++=with
a ^at++++=a
bitterness ^nns+nom+++=bitterness
I ^pp1a+pp1+++=I
afterwards ^rb+tm+++=afterwards
regretted ^vbd+vprv++xvbn+=regretted.
