In ^in++++=In
the ^ati++++=the
five ^cd++++=five
Northumbrian ^np+++??+=Northumbrian
counties ^nns++++=counties
you ^pp2+pp2+++=you
will ^md+prd+++=will
scarcely ^rb+down+splt++=scarcely
find ^vb+vprv+++=find
so ^ql++++=so
bleak ^nns++++=bleak,
, ^zz++++=EXTRAWORD
ugly ^jj++++=ugly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
savage ^jj+atrb+++=savage
way ^nn++++=way,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
picturesque ^jj++++=picturesque
a ^at++++=a
moor ^npl++++=moor
as ^ql++++=as
Dardale ^np+++??+=Dardale
Moss ^np++++=Moss.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moor ^npl++++=moor
itself ^ppl++++=itself
spreads ^vbz++++=spreads
north ^np+pl+++=north,
, ^zz++++=EXTRAWORD
south ^nr+pl+++=south,
, ^zz++++=EXTRAWORD
east ^np+pl+++=east,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
west ^np+pl+++=west,
, ^zz++++=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
undulating ^jj+atrb+++=undulating
sea ^nn++++=sea
of ^in++++=of
black ^jj+atrb+++=black
peat ^nn++++=peat
and ^cc++++=and
heath ^nn++++=heath.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
we ^pp1a+pp1+++=we
may ^md+pos+++=may
term ^vb++++=term
its ^pp$+it+++=its
shores ^nns++++=shores
are ^vb+ber+vrb++=are
wooded ^jj+pred+++=wooded
wildly ^rb++++=wildly
with ^in++++=with
birch ^nn++++=birch,
, ^zz++++=EXTRAWORD
hazel ^np++++=hazel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dwarf ^nn++++=dwarf-oak.
- ^zz++++=EXTRAWORD
oak ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
towering ^jj+++xvbg+=towering
mountains ^npl++++=mountains
surround ^vb++++=surround
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
here ^rn+pl+++=here
and ^cc++++=and
there ^rn+pl+++=there
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
rocky ^jj+atrb+++=rocky
knoll ^np++++=knoll
rising ^vwbg+++xvbg+=rising
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
a ^at++++=a
wooded ^jj+atrb+++=wooded
promontory ^nn++++=promontory
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
pretty ^jj++++=pretty,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
utterly ^rb+amp+++=utterly
wild ^jj++++=wild,
, ^zz++++=EXTRAWORD
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
running ^jj+++xvbg+=running
out ^rp+pl+++=out
into ^in++++=into
its ^pp$+it+++=its
dark ^jj+atrb+++=dark
level ^nn++++=level.
. ^zz++++=EXTRAWORD
