For ^in++++=For
years ^nns++++=years
the ^ati++++=the
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
Abbot ^npt++++=Abbot
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
in ^in++++=in
peace ^nn++++=peace
and ^cc++++=and
concord ^nn++++=concord,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
house ^nn++++=house,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
adjoining ^xvbg+++xvbg+=adjoining
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
had ^vbd+hvd+aux++=had
married ^vprf+++xvbnx+=married
when ^wrb+who+++=when
very ^ql+amp+++=very
young ^jj++++=young,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
husband ^nn++++=husband
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
only ^rb+down+++=only
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
time ^nn++++=time
the ^ati++++=the
old ^jj+atrb+++=old
Abbot ^npt++++=Abbot
homestead ^nn++++=homestead
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
unmarried ^jj+atrb+++=unmarried
sons ^nns++++=sons
and ^cc++++=and
daughters ^nns+nom+++=daughters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
young ^jj+atrb+++=young
widow ^nn++++=widow
had ^vbd+hvd+aux++=had
continued ^vprf+++xvbnx+=continued
to ^to++++=to
reside ^vbi++++=reside
in ^in++++=in
the ^ati++++=the
pretty ^rb++++=pretty
little ^ap++++=little
cottage ^nn+nom+++=cottage
which ^whp+rel+obj++=which
her ^pp$+pp3+++=her
husband ^nn++++=husband
had ^vbd+hvd+aux++=had
built ^vprf+++xvbnx+=built
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
Miss ^npt++++=Miss
