I ^pp1a+pp1+++=I
Through ^in++++=Through
the ^ati++++=the
gloom ^nn++++=gloom
of ^in++++=of
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
flare ^nn++++=flare
of ^in++++=of
torches ^nns++++=torches
of ^in++++=of
the ^ati++++=the
night ^nn++++=night
before ^in++++=before
the ^ati++++=the
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
still ^rb+atrb+++=still
fogs ^nns++++=fogs
of ^in++++=of
the ^ati++++=the
succeeding ^jj+atrb++xvbg+=succeeding
dawn ^nn++++=dawn
came ^vbd+++xvbn+=came
paddling ^nn+nom+++=paddling
the ^ati++++=the
weary ^jj+atrb+++=weary
geese ^nns++++=geese,
, ^zz++++=EXTRAWORD
lifting ^nvbg+++xvbg+=lifting
their ^pp$+pp3+++=their
poor ^jj+atrb+++=poor
feet ^nns++++=feet
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
dipped ^vpsv++agls+xvbnx+=dipped
in ^in++++=in
tar ^nn++++=tar
for ^in++++=for
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trailing ^jj+++xvbg+=trailing
them ^pp3o+pp3+++=them
along ^in++++=along
the ^ati++++=the
cobble ^nn+++??+=cobble-stones
- ^zz++++=EXTRAWORD
stones ^nns++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
afternoon ^nn++++=afternoon,
, ^zz++++=EXTRAWORD
a ^at++++=a
country ^nn++++=country
girl ^nn++++=girl
drove ^vbd+++xvbn+=drove
in ^in++++=in
her ^pp$+pp3+++=her
dozen ^cd++++=dozen
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
disconsolate ^jj++++=disconsolate
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
late ^jj++++=late.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
a ^at++++=a
heavily ^rb++++=heavily
built ^vbd+++xvbn+=built
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
fair ^jj++++=fair,
, ^zz++++=EXTRAWORD
with ^in++++=with
regular ^jj+atrb+++=regular
features ^nns++++=features,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
unprepossessing ^jj+++xvbg+=unprepossessing.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
needed ^vbd+++xvbnx+=needed
chiselling ^nn+nom+++=chiselling
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
contours ^nns++++=contours
were ^vbd+bed+vrb++=were
