1631 ^cd+date+++=1631
Brave ^jj+atrb+++=Brave
deeds ^nns++++=deeds
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
done ^vpsv++by+xvbnx+=done
by ^in++++=by
the ^ati++++=the
burgher ^jjr+atrb+++=burgher
dames ^nns++++=dames
of ^in++++=of
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
German ^jj+atrb+++=German
cities ^nns++++=cities
collectively ^rb++++=collectively.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
being ^nn++++=being
of ^in++++=of
the ^ati++++=the
first ^od++++=first
class ^nn++++=class
of ^in++++=of
Golden ^jj+atrb+++=Golden
Deeds ^nns++++=Deeds,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
something ^pn++++=something
in ^in++++=in
the ^ati++++=the
exploit ^nn++++=exploit
of ^in++++=of
the ^ati++++=the
dames ^nns++++=dames
of ^in++++=of
Weinsberg ^np+++??+=Weinsberg
so ^rb+emph+++=so
quaint ^jj++++=quaint
and ^cc++++=and
so ^ql++++=so
touching ^nvbg+++xvbg+=touching,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
omitted ^vpsv++agls+xvbnx+=omitted
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
first ^od++++=first
commencement ^nn+nom+++=commencement
of ^in++++=of
the ^ati++++=the
long ^rb++++=long
contest ^nn++++=contest
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
strife ^nn++++=strife
between ^in++++=between
the ^ati++++=the
Guelfs ^np+++??+=Guelfs
and ^cc++++=and
Ghibellines ^np+++??+=Ghibellines--before
-- ^--+clp+++=EXTRAWORD
before ^cs+sub+++=EXTRAWORD
even ^rb++++=even
these ^dt+pdem+++=these
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
the ^ati++++=the
party ^nn++++=party
words ^nns++++=words
for ^in++++=for
the ^ati++++=the
Pope ^np++++=Pope's
's ^$++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Emperor ^np++++=Emperor's
's ^$++++=EXTRAWORD
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
only ^rb+down+++=only
applied ^vwbn+++xvbn+=applied
to ^in++++=to
the ^ati++++=the
troops ^nns++++=troops
of ^in++++=of
Bavaria ^np++++=Bavaria
and ^cc++++=and
of ^in++++=of
Swabia ^np+++??+=Swabia--that,
-- ^--+clp+++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
1141 ^cd++++=1141,
, ^zz++++=EXTRAWORD
Wolf ^nn++++=Wolf,
, ^zz++++=EXTRAWORD
Duke ^nn++++=Duke
of ^in++++=of
Bavaria ^np++++=Bavaria,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
besieged ^vpsv++agls+xvbnx+=besieged
in ^in++++=in
his ^pp$+pp3+++=his
castle ^nn++++=castle
of ^in++++=of
Weinberg ^np+++??+=Weinberg
by ^in++++=by
Friedrich ^np++++=Friedrich,
, ^zz++++=EXTRAWORD
Duke ^nn++++=Duke
of ^in++++=of
Swabia ^np+++??+=Swabia,
, ^zz++++=EXTRAWORD
brother ^nn++++=brother
to ^in++++=to
the ^ati++++=the
reigning ^jj+atrb+++=reigning
emperor ^nn++++=emperor,
, ^zz++++=EXTRAWORD
Konrad ^np+++??+=Konrad
Iii ^np+++??+=III.
. ^zz++++=EXTRAWORD
The ^ati++++=The
siege ^nn++++=siege
lasted ^vbd+++xvbn+=lasted
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Wolf ^nn++++=Wolf
was ^vbd+bedz+aux++=was
obliged ^vpsv++agls+xvbnx+=obliged
at ^rb++++=at
last ^rb"++++=last
to ^to++++=to
offer ^vbi++++=offer
to ^in++++=to
surrender ^nn+nom+++=surrender;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Emperor ^npt++++=Emperor
granted ^vbd+vsua++xvbn+=granted
him ^pp3o+pp3+++=him
permission ^nn++++=permission
to ^to+ncmp+++=to
depart ^vbi++++=depart
in ^in++++=in
safety ^nn++++=safety.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
wife ^nn++++=wife
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
trust ^vb++++=trust
to ^to+vcmp+++=to
this ^dt+dem+++=this
fair ^jj+atrb+++=fair
offer ^nn++++=offer.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
reason ^nn++++=reason
to ^to++++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
Konrad ^np+++??+=Konrad
had ^vb+hv+vrb++=had
