I ^pp1a+pp1+++=I
Gerasim ^np+++??+=Gerasim
returned ^vbd+++xvbn+=returned
to ^in++++=to
Moscow ^np++++=Moscow
just ^rb+emph+++=just
at ^in++++=at
a ^at++++=a
time ^nn++++=time
when ^wrb+who+++=when
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
hardest ^jjt+pred+++=hardest
to ^to++++=to
find ^vbi+vprv+++=find
work ^nn++++=work,
, ^zz++++=EXTRAWORD
a ^at++++=a
short ^jj++++=short
while ^cs+sub+++=while
before ^in++++=before
Christmas ^np++++=Christmas,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
man ^nn++++=man
sticks ^nns++++=sticks
even ^rb++++=even
to ^in++++=to
a ^at++++=a
poor ^jj+atrb+++=poor
job ^nn++++=job
in ^in++++=in
the ^ati++++=the
expectation ^nn+nom+++=expectation
of ^in++++=of
a ^at++++=a
present ^nn++++=present.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
weeks ^nns++++=weeks
the ^ati++++=the
peasant ^nn+nom+++=peasant
lad ^nn++++=lad
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
going ^vbg+++xvbgx+=going
about ^in+ppvb+++=about
in ^rb++++=in
vain ^rb"++++=vain
seeking ^vbg+++xvbg+=seeking
a ^at++++=a
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stayed ^vbd+++xvbnx+=stayed
with ^in++++=with
relatives ^nns++++=relatives
and ^cc++++=and
friends ^nns++++=friends
from ^in++++=from
his ^pp$+pp3+++=his
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
although ^cs+con+++=although
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
yet ^rb++++=yet
suffered ^vbd+++xvbn+=suffered
great ^jj++++=great
want ^vb++++=want,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
