From ^in++++=From
The ^ati++++=The
House ^nn++++=House
of ^in++++=of
Cobwebs ^nns++++=Cobwebs
and ^cc++++=and
Other ^ap++++=Other
Stories ^nns++++=Stories
( ^zz++++=(1906).
1906 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
market ^nn++++=market
day ^nn++++=day
in ^in++++=in
the ^ati++++=the
little ^jj+atrb+++=little
town ^nn++++=town;
; ^zz++++=EXTRAWORD
at ^rb++++=at
one ^cd1++++=one
o'clock ^rb++++=o'clock
a ^at++++=a
rustic ^jj+atrb+++=rustic
company ^nn++++=company
besieged ^vbd+++xvbn+=besieged
the ^ati++++=the
table ^nn++++=table
of ^in++++=of
the ^ati++++=the
Greyhound ^nn++++=Greyhound,
, ^zz++++=EXTRAWORD
lured ^xvbn+++xvbn+=lured
by ^in++++=by
savoury ^jj+atrb+++=savoury
odours ^nns++++=odours
and ^cc++++=and
the ^ati++++=the
frothing ^nn++++=frothing
of ^in++++=of
amber ^jj+atrb+++=amber
ale ^nn++++=ale.
. ^zz++++=EXTRAWORD
Apart ^in++++=Apart
from ^in"++++=from
three ^cd++++=three
frequenters ^nns+nom+++=frequenters
of ^in++++=of
the ^ati++++=the
ordinary ^jj++++=ordinary,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
room ^nn++++=room
prepared ^vwbn+++xvbn+=prepared
for ^in++++=for
overflow ^nn++++=overflow,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
two ^cd++++=two
persons ^nns++++=persons
of ^in++++=of
a ^at++++=a
different ^jj+atrb+++=different
stamp ^nn++++=stamp--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
middle ^jjb++++=middle-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
bald ^jj++++=bald,
, ^zz++++=EXTRAWORD
meagre ^jj++++=meagre,
, ^zz++++=EXTRAWORD
unimpressive ^jj++++=unimpressive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
wholly ^rb++++=wholly
respectable ^jj++++=respectable
in ^in++++=in
bearing ^xvbg+++xvbg+=bearing
and ^cc++++=and
apparel ^nn+++??+=apparel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
evidently ^rb++++=evidently
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
the ^ati++++=the
look ^nn++++=look
of ^in++++=of
the ^ati++++=the
latter ^ap++++=latter
twenties ^cds++++=twenties,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
plain ^nn++++=plain
dress ^nn++++=dress
harmonising ^vwbg+++xvbg+=harmonising
with ^in++++=with
a ^at++++=a
subdued ^jj+atrb+++=subdued
charm ^nn++++=charm
of ^in++++=of
feature ^nn++++=feature
and ^cc++++=and
a ^at++++=a
timidity ^nn+nom+++=timidity
of ^in++++=of
manner ^nn++++=manner
not ^xnot++not++=not
ungraceful ^jj++++=ungraceful.
. ^zz++++=EXTRAWORD
Whilst ^cs+sub+++=Whilst
waiting ^nvbg+++xvbg+=waiting
for ^in++++=for
