My ^pp$+pp1+++=My
quiet ^jj+atrb+++=quiet
residence ^nn+nom+++=residence
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
aloof ^jj++++=aloof
from ^in++++=from
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
money ^nn++++=money
market ^nn++++=market,
, ^zz++++=EXTRAWORD
leaves ^nns++++=leaves
me ^pp1o+pp1+++=me
rather ^rb++++=rather
at ^in++++=at
a ^at++++=a
loss ^nn++++=loss
for ^in++++=for
important ^jj+atrb+++=important
occupation ^nn+nom+++=occupation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drives ^nns++++=drives
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
low ^jj+atrb+++=low
pursuits ^nns++++=pursuits.
. ^zz++++=EXTRAWORD
Having ^vbg+hvg++xvbg+=Having
few ^ap++++=few
neighbors ^nns++++=neighbors,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
on ^in++++=on
whom ^whp+rel+pied++=whom
to ^to++++=to
keep ^vbi++++=keep
a ^at++++=a
watch ^nn++++=watch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exercise ^vb++++=exercise
my ^pp$+pp1+++=my
habits ^nns++++=habits
of ^in++++=of
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
fain ^nn+++??+=fain
to ^to++++=to
amuse ^vbi++++=amuse
myself ^ppl+pp1+++=myself
with ^in++++=with
prying ^nn++++=prying
into ^in++++=into
the ^ati++++=the
domestic ^jj+atrb+++=domestic
concerns ^nns++++=concerns
and ^cc++++=and
peculiarities ^nns+nom+++=peculiarities
of ^in++++=of
the ^ati++++=the
animals ^nns+nom+++=animals
around ^rp++++=around
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
present ^jj+atrb+++=present
season ^nn++++=season,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
derived ^vprf+++xvbnx+=derived
considerable ^jj+atrb+++=considerable
entertainment ^nn+nom+++=entertainment
from ^in++++=from
certain ^jj+atrb+++=certain
sociable ^jj+atrb+++=sociable
little ^jj+atrb+++=little
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
the ^ati++++=the
only ^ap+down+++=only
visitors ^nns++++=visitors
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
during ^in++++=during
this ^dt+dem+++=this
early ^jj+atrb+++=early
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
passed ^vprf+++xvbnx+=passed
the ^ati++++=the
winter ^nn++++=winter
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
sensible ^jj+pred+++=sensible
of ^in++++=of
the ^ati++++=the
delightful ^jj+atrb+++=delightful
influences ^nns+nom+++=influences
that ^tht+rel+subj++=that
accompany ^vb++++=accompany
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
indications ^nns+nom+++=indications
of ^in++++=of
spring ^nn++++=spring;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
none ^pn++++=none
are ^vb+ber+vrb++=are
more ^rbr++++=more
delightful ^jj+pred+++=delightful
than ^in++++=than
the ^ati++++=the
first ^rb++++=first
notes ^nns++++=notes
of ^in++++=of
the ^ati++++=the
birds ^nns++++=birds.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
one ^cd1++++=one
modest ^jj++++=modest
little ^jj++++=little
sad ^jj++++=sad-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
much ^ap++++=much
resembling ^jj+++xvbg+=resembling
a ^at++++=a
wren ^nn++++=wren,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
came ^vbd+++xvbn+=came
about ^in++++=about
the ^ati++++=the
house ^nn++++=house
just ^rb+emph+++=just
on ^in++++=on
the ^ati++++=the
skirts ^nns++++=skirts
of ^in++++=of
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
not ^xnot++not++=not
a ^at++++=a
blade ^nn++++=blade
of ^in++++=of
grass ^nn++++=grass
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
a ^ap++++=a
