In ^in++++=In
the ^ati++++=the
last ^jj+atrb+++=last
decades ^nns++++=decades
interest ^nn++++=interest
in ^in++++=in
hunger ^nn++++=hunger
artists ^nns+nom+++=artists
has ^vbz+hvz+aux++=has
declined ^vprf+++xvbnx+=declined
considerably ^rb++++=considerably.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
in ^in++++=in
earlier ^jjr+atrb+++=earlier
days ^nns++++=days
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
good ^jj+atrb+++=good
money ^nn++++=money
to ^to++++=to
be ^vbi+vbi+aux++=be
earned ^vpsv++agls+xvbnx+=earned
putting ^vbg+++xvbg+=putting
on ^rb+phrv+++=on
major ^jj+atrb+++=major
productions ^nns+nom+++=productions
of ^in++++=of
this ^dt+dem+++=this
sort ^nn++++=sort
under ^in++++=under
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
nowadays ^rb+tm+++=nowadays
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
totally ^rb+amp+++=totally
impossible ^jj+pred+++=impossible.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
were ^vbd+bed+vrb++=were
different ^jj+atrb+++=different
times ^nns++++=times.
. ^zz++++=EXTRAWORD
Back ^jjb++++=Back
then ^rn+tm+++=then
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
captured ^vbd+++xvbn+=captured
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
city ^nn++++=city.
. ^zz++++=EXTRAWORD
From ^in++++=From
day ^nn++++=day
to ^in++++=to
day ^nn++++=day
while ^cs+sub+++=while
the ^ati++++=the
fasting ^nn++++=fasting
lasted ^vbd+++xvbn+=lasted,
, ^zz++++=EXTRAWORD
participation ^nn+nom+++=participation
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
at ^rb++++=at
least ^rb"++++=least
once ^rb+tm+++=once
a ^at++++=a
day ^nn++++=day.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
later ^rbr+tm+++=later
days ^nns++++=days
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
people ^nns++++=people
with ^in++++=with
