I ^pp1a+pp1+++=I
The ^ati++++=The
Review ^nn++++=Review
As ^ql++++=As
A ^at++++=A
Form ^nn++++=Form
Of ^in++++=Of
Welcome ^nn++++=Welcome
One ^cd1++++=One
summer ^nn++++=summer
night ^nn++++=night
a ^at++++=a
man ^nn++++=man
stood ^vbd+++xvbn+=stood
on ^in++++=on
a ^at++++=a
low ^jj+atrb+++=low
hill ^nn++++=hill
overlooking ^vwbg+++xvbg+=overlooking
a ^at++++=a
wide ^jj+atrb+++=wide
expanse ^nn++++=expanse
of ^in++++=of
forest ^nn++++=forest
and ^cc++++=and
field ^nn++++=field.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
full ^jj+atrb+++=full
moon ^np++++=moon
hanging ^vwbg+++xvbg+=hanging
low ^jj++++=low
in ^in++++=in
the ^ati++++=the
west ^np+pl+++=west
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
might ^md+pos+++=might
not ^xnot++not++=not
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
otherwise ^rb+cnj+++=otherwise:
: ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
near ^in+pl+++=near
the ^ati++++=the
hour ^nn++++=hour
of ^in++++=of
dawn ^nn++++=dawn.
. ^zz++++=EXTRAWORD
A ^at++++=A
light ^nn++++=light
mist ^nn++++=mist
lay ^vbd+++xvbn+=lay
along ^in++++=along
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
veiling ^nn+nom+++=veiling
the ^ati++++=the
lower ^jjr+atrb+++=lower
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
above ^jjb++++=above
it ^pp3+it+++=it
the ^ati++++=the
taller ^jjr+atrb+++=taller
trees ^nns++++=trees
showed ^vbd+vprv++xvbn+=showed
in ^in++++=in
well ^rb++++=well-defined
- ^zz++++=EXTRAWORD
defined ^vbn+vprv++xvbn+=EXTRAWORD
masses ^nns++++=masses
against ^in++++=against
a ^at++++=a
clear ^jj+atrb+++=clear
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
or ^cc++++=or
three ^cd++++=three
farmhouses ^nns++++=farmhouses
were ^vbd+bed+vrb++=were
visible ^jj+pred+++=visible
through ^in++++=through
the ^ati++++=the
haze ^nn++++=haze,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
none ^rb++++=none
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
naturally ^rb+cnj+++=naturally,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Nowhere ^rb+cnj+++=Nowhere,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
any ^dti++++=any
sign ^nn++++=sign
or ^cc++++=or
suggestion ^nn+nom+++=suggestion
of ^in++++=of
life ^nn++++=life
except ^in++++=except
the ^ati++++=the
barking ^nn++++=barking
of ^in++++=of
a ^at++++=a
distant ^jj+atrb+++=distant
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
repeated ^j+++xvbn+=repeated
with ^in++++=with
mechanical ^jj+atrb+++=mechanical
iteration ^nn+nom+++=iteration,
, ^zz++++=EXTRAWORD
served ^j+++xvbn+=served
rather ^rb++++=rather
to ^to++++=to
accentuate ^nn+nom+++=accentuate
than ^in++++=than
dispel ^vb++++=dispel
the ^ati++++=the
loneliness ^nns+nom+++=loneliness
of ^in++++=of
the ^ati++++=the
scene ^nn++++=scene.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
looked ^vbd+++xvbn+=looked
curiously ^rb++++=curiously
about ^rb++++=about
him ^pp3o+pp3+++=him
on ^in++++=on
all ^abn++++=all
sides ^nns++++=sides,
, ^zz++++=EXTRAWORD
as ^ql++++=as
one ^cd1++++=one
who ^whp+rel+obj++=who
among ^in++++=among
familiar ^jj+atrb+++=familiar
surroundings ^nns++++=surroundings
is ^vbz+bez+vrb++=is
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
determine ^vbi++++=determine
his ^pp$+pp3+++=his
exact ^jj+atrb+++=exact
place ^nn++++=place
and ^cc++++=and
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
scheme ^nn++++=scheme
of ^in++++=of
things ^nns++++=things.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
act ^vb+vpub+++=act
when ^wrb+who+whcl++=when,
, ^zz++++=EXTRAWORD
risen ^vprf+++xvbn+=risen
from ^in++++=from
the ^ati++++=the
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
await ^vb++++=await
the ^ati++++=the
call ^nn++++=call
to ^in++++=to
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
A ^at++++=A
hundred ^cd++++=hundred
yards ^nns++++=yards
away ^rp+pl+++=away
was ^vbd+bedz+vrb++=was
a ^at++++=a
straight ^jj+atrb+++=straight
road ^npl++++=road,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
white ^jj++++=white
in ^in++++=in
the ^ati++++=the
moonlight ^nn++++=moonlight.
. ^zz++++=EXTRAWORD
Endeavoring ^vb+++??+=Endeavoring
to ^to+vcmp+++=to
orient ^vb++++=orient
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
surveyor ^nn++++=surveyor
or ^cc++++=or
navigator ^nn++++=navigator
might ^md+pos+++=might
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
moved ^vbd+++xvbn+=moved
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
slowly ^rb++++=slowly
along ^in++++=along
its ^pp$+it+++=its
visible ^jj+atrb+++=visible
length ^nn++++=length
and ^cc++++=and
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
a ^at++++=a
quarter ^nn++++=quarter-mile
- ^zz++++=EXTRAWORD
mile ^nn++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
south ^np+pl+++=south
of ^in++++=of
his ^pp$+pp3+++=his
station ^nn+nom+++=station
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
dim ^jj++++=dim
and ^cc++++=and
gray ^np++++=gray
in ^in++++=in
the ^ati++++=the
haze ^nn++++=haze,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
horsemen ^nns++++=horsemen
riding ^vwbg+++xvbg+=riding
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
men ^nns++++=men
afoot ^rb+cnj+++=afoot,
, ^zz++++=EXTRAWORD
marching ^vbg+++xvbg+=marching
in ^in++++=in
column ^nn++++=column,
, ^zz++++=EXTRAWORD
with ^in++++=with
dimly ^rb++++=dimly
gleaming ^jj+atrb++xvbg+=gleaming
rifles ^nns++++=rifles
aslant ^nn++++=aslant
above ^rb++++=above
their ^pp$+pp3+++=their
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
moved ^vbd+++xvbnx+=moved
slowly ^rb++++=slowly
and ^cc++++=and
in ^in++++=in
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
group ^nn++++=group
of ^in++++=of
horsemen ^nns++++=horsemen,
, ^zz++++=EXTRAWORD
another ^dt++++=another
regiment ^nn+nom+++=regiment
of ^in++++=of
infantry ^nn++++=infantry,
, ^zz++++=EXTRAWORD
another ^dt++++=another
and ^cc++++=and
another ^dt++++=another--all
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
in ^in++++=in
unceasing ^jj+atrb+++=unceasing
motion ^nn++++=motion
toward ^in++++=toward
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beyond ^in+strn+++=beyond.
. ^zz++++=EXTRAWORD
A ^at++++=A
battery ^nn+nom+++=battery
of ^in++++=of
artillery ^nn+nom+++=artillery
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cannoneers ^nns+nom+++=cannoneers
riding ^vwbg+++xvbg+=riding
with ^in++++=with
folded ^xvbn+++xvbn+=folded
arms ^nns++++=arms
on ^in++++=on
limber ^jj++++=limber
and ^cc++++=and
caisson ^nn+++??+=caisson.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
still ^rb++++=still
the ^ati++++=the
interminable ^jj+atrb+++=interminable
procession ^nn++++=procession
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
of ^in+ppvb+++=of
the ^ati++++=the
obscurity ^nn+nom+++=obscurity
to ^in++++=to
south ^np+pl+++=south
and ^cc++++=and
passed ^vpsv++agls+xvbn+=passed
into ^in++++=into
the ^ati++++=the
obscurity ^nn+nom+++=obscurity
to ^in++++=to
north ^nr+pl+++=north,
, ^zz++++=EXTRAWORD
with ^in++++=with
never ^rb++++=never
a ^at++++=a
sound ^nn++++=sound
of ^in++++=of
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
hoof ^nn++++=hoof,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
wheel ^nn++++=wheel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
could ^md+pos+++=could
not ^xnot++not++=not
rightly ^rb++++=rightly
understand ^vb+vprv+++=understand:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
himself ^ppl+pp3+++=himself
deaf ^jj++++=deaf;
; ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
so ^ql++++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heard ^vbd+vprv++xvbn+=heard
his ^pp$+pp3+++=his
