My ^pp$+pp1+++=My
kinsman ^nn++++=kinsman
and ^cc++++=and
myself ^ppl+pp1+++=myself
were ^vbd+bed+aux++=were
returning ^vbg+++xvbgx+=returning
to ^in++++=to
Calcutta ^np++++=Calcutta
from ^in++++=from
our ^pp$+pp1+++=our
Puja ^np+++??+=Puja
trip ^nn++++=trip
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
met ^vbd+++xvbn+=met
the ^ati++++=the
man ^nn++++=man
in ^in++++=in
a ^at++++=a
train ^nn++++=train.
. ^zz++++=EXTRAWORD
From ^in++++=From
his ^pp$+pp3+++=his
dress ^nn++++=dress
and ^cc++++=and
bearing ^nvbg+++xvbg+=bearing
we ^pp1a+pp1+++=we
took ^vbd+++xvbn+=took
him ^pp3o+pp3+++=him
at ^rb++++=at
first ^rb"++++=first
for ^in++++=for
an ^at++++=an
up ^rp++++=up-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
Mahomedan ^np+nom++??+=Mahomedan,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
puzzled ^vpsv++agls+xvbnx+=puzzled
as ^ql++++=as
we ^pp1a+pp1+++=we
heard ^vbd+vprv++xvbn+=heard
him ^pp3o+pp3+++=him
talk ^nn++++=talk.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
discoursed ^vbd+++xvbnx+=discoursed
upon ^in++++=upon
all ^abn++++=all
subjects ^nns++++=subjects
so ^rb++++=so
confidently ^vb++++=confidently
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
might ^md+pos+++=might
think ^vb+vprv+++=think
the ^ati++++=the
Disposer ^np+nom++??+=Disposer
of ^in++++=of
All ^abn++++=All
Things ^nns++++=Things
consulted ^vwbn+++xvbn+=consulted
him ^pp3o+pp3+++=him
at ^rb++++=at
all ^abn++++=all
times ^nns++++=times
in ^in++++=in
all ^abn++++=all
that ^dt+dem+++=that
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Hitherto ^rb++++=Hitherto
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
perfectly ^rb+amp+++=perfectly
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
secret ^nn++++=secret
and ^cc++++=and
unheard ^jj++++=unheard-of
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
forces ^nns++++=forces
were ^vbd+bed+vrb++=were
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
Russians ^nn++++=Russians
had ^vbd+hvd+aux++=had
advanced ^vprf+++xvbnx+=advanced
close ^in+cmpx+++=close
to ^in"++++=to
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
English ^jj++++=English
had ^vb+hv+vrb++=had
deep ^jj+atrb+++=deep
and ^cc+phrs+++=and
secret ^jj+atrb+++=secret
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
confusion ^nn++++=confusion
among ^in++++=among
the ^ati++++=the
native ^jj+atrb+++=native
chiefs ^nns++++=chiefs
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^in++++=to
a ^at++++=a
head ^nn++++=head.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
our ^pp$+pp1+++=our
newly ^rb++++=newly-acquired
- ^zz++++=EXTRAWORD
acquired ^vprf+++xvbn+=EXTRAWORD
friend ^nn++++=friend
said ^vbd+vpub++xvbn+=said
with ^in++++=with
a ^at++++=a
sly ^jj+atrb+++=sly
smile ^nn++++=smile:
: ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
happen ^vb+++??+=happen
more ^ql++++=more
things ^nns++++=things
in ^in++++=in
heaven ^nn++++=heaven
and ^cc++++=and
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
Horatio ^np+++??+=Horatio,
, ^zz++++=EXTRAWORD
than ^in++++=than
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
your ^pp$+pp2+++=your
newspapers ^nns+nom+++=newspapers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
had ^vb+hv+aux++=had
never ^rb++splt++=never
stirred ^vprf+++xvbnx+=stirred
out ^rp+pl+++=out
of ^in++++=of
our ^pp$+pp1+++=our
homes ^nrs++++=homes
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
the ^ati++++=the
demeanour ^nn++++=demeanour
of ^in++++=of
the ^ati++++=the
man ^nn++++=man
struck ^vbd+++xvbn+=struck
us ^pp1o+pp1+++=us
dumb ^jj++++=dumb
with ^in++++=with
wonder ^nn++++=wonder.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
the ^ati++++=the
topic ^nn++++=topic
ever ^rb++++=ever
so ^rb+emph+++=so
trivial ^jj++++=trivial,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
quote ^vb++++=quote
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
comment ^nn+nom+++=comment
on ^in++++=on
the ^ati++++=the
Vedas ^np+++??+=Vedas,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
repeat ^nn++++=repeat
quatrains ^nns+++??+=quatrains
from ^in++++=from
some ^dti++++=some
Persian ^jj+atrb+++=Persian
poet ^nn++++=poet;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
no ^at++++=no
pretence ^nn+nom+++=pretence
to ^in++++=to
a ^at++++=a
knowledge ^nn++++=knowledge
of ^in++++=of
science ^nn+nom+++=science
or ^cc++++=or
the ^ati++++=the
Vedas ^np+++??+=Vedas
or ^cc++++=or
Persian ^nn++++=Persian,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
admiration ^nn+nom+++=admiration
for ^in++++=for
him ^pp3o+pp3+++=him
went ^vbd+++xvbn+=went
on ^in++++=on
