For ^in++++=For
hours ^nns++++=hours
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
lain ^vprf+++xvbn+=lain
in ^in++++=in
a ^at++++=a
kind ^rb++++=kind
of ^rb"++++=of
gentle ^jj+atrb+++=gentle
torpor ^nn++++=torpor,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
unlike ^in++++=unlike
that ^dt+dem+++=that
sweet ^jj+atrb+++=sweet
lassitude ^nn++++=lassitude
which ^whp+rel+obj++=which
masters ^nns+nom+++=masters
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
hush ^nn++++=hush
of ^in++++=of
a ^at++++=a
midsummer ^nn+nom+++=midsummer
noon ^nn++++=noon,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
heat ^nn++++=heat
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
have ^vbi++++=have
silenced ^vbd+++xvbn+=silenced
the ^ati++++=the
very ^ql+amp+++=very
birds ^nns++++=birds
and ^cc++++=and
insects ^nns++++=insects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
lying ^xvbg+++xvbg+=lying
sunk ^vprf+++xvbn+=sunk
in ^in++++=in
the ^ati++++=the
tasselled ^jj+atrb++xvbn+=tasselled
meadow ^nn++++=meadow-grasses,
- ^zz++++=EXTRAWORD
grasses ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
looks ^vbz++++=looks
up ^rp++++=up
through ^in++++=through
a ^at++++=a
level ^nn++++=level
roofing ^nn++++=roofing
of ^in++++=of
maple ^nn+++??+=maple-leaves
- ^zz++++=EXTRAWORD
leaves ^nns++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
vast ^jj++++=vast
shadowless ^jj++++=shadowless,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unsuggestive ^jj++++=unsuggestive
blue ^jj++++=blue.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
and ^cc+phrs+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
at ^rb++++=at
ever ^rb++++=ever-lengthening
- ^zz++++=EXTRAWORD
lengthening ^nvbg+++xvbg+=EXTRAWORD
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
a ^at++++=a
flash ^nn++++=flash
of ^in++++=of
pain ^nn++++=pain
darted ^vbd+++xvbn+=darted
through ^in++++=through
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
ripple ^nn++++=ripple
of ^in++++=of
sheet ^nn++++=sheet-lightning
- ^zz++++=EXTRAWORD
lightning ^nn++++=EXTRAWORD
across ^in+pl+++=across
such ^abl++++=such
a ^at++++=a
midsummer ^nn+nom+++=midsummer
sky ^nn++++=sky;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
transitory ^jj++++=transitory
to ^to++++=to
shake ^vbi++++=shake
her ^pp$+pp3+++=her
stupor ^&fw++++=stupor,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
delicious ^jj++++=delicious,
, ^zz++++=EXTRAWORD
bottomless ^jj++++=bottomless
stupor ^&fw++++=stupor
into ^in++++=into
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
felt ^vbd+vprv+tht0+xvbnx+=felt
herself ^ppl+pp3+++=herself
sinking ^nvbg+++xvbg+=sinking
more ^rbr++++=more
and ^cc+phrs+++=and
more ^rbr++++=more
deeply ^rb+cnj+++=deeply,
, ^zz++++=EXTRAWORD
without ^in++++=without
a ^at++++=a
disturbing ^jj+atrb++xvbg+=disturbing
impulse ^nn++++=impulse
of ^in++++=of
resistance ^nn+nom+++=resistance,
, ^zz++++=EXTRAWORD
an ^at++++=an
effort ^nn++++=effort
of ^in++++=of
reattachment ^nn+nom+++=reattachment
to ^in++++=to
the ^ati++++=the
vanishing ^jj+atrb++xvbg+=vanishing
edges ^nns++++=edges
of ^in++++=of
consciousness ^nns+nom+++=consciousness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resistance ^nn+nom+++=resistance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
their ^pp$+pp3+++=their
hour ^nn++++=hour
of ^in++++=of
violence ^nn+nom+++=violence;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
at ^rb++++=at
an ^at++++=an
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Through ^rp++++=Through
her ^pp3o+pp3+++=her
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
long ^rb++++=long
harried ^vpsv++by+xvbn+=harried
by ^in++++=by
grotesque ^jj+atrb+++=grotesque
visions ^nns++++=visions,
, ^zz++++=EXTRAWORD
fragmentary ^jj+atrb+++=fragmentary
images ^nns++++=images
of ^in++++=of
the ^ati++++=the
life ^nn++++=life
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
leaving ^vbg+++xvbgx+=leaving,
, ^zz++++=EXTRAWORD
tormenting ^vbg+++xvbg+=tormenting
lines ^nns++++=lines
of ^in++++=of
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
obstinate ^jj+atrb+++=obstinate
presentments ^nns+nom+++=presentments
of ^in++++=of
pictures ^nns++++=pictures
once ^rb+tm+++=once
beheld ^nn+++??+=beheld,
, ^zz++++=EXTRAWORD
indistinct ^nn+++??+=indistinct
impressions ^nns++++=impressions
of ^in++++=of
rivers ^nns++++=rivers,
, ^zz++++=EXTRAWORD
towers ^nns++++=towers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cupolas ^nns+++??+=cupolas,
, ^zz++++=EXTRAWORD
gathered ^j+++xvbn+=gathered
in ^in++++=in
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
journeys ^nns++++=journeys
half ^abn++++=half
forgotten ^jj+++xvbn+=forgotten-through
- ^zz++++=EXTRAWORD
through ^rp++++=EXTRAWORD
her ^pp3o+pp3+++=her
mind ^nn++++=mind
there ^rn+pl+++=there
now ^rn+tm+++=now
only ^ap+down+++=only
moved ^jj+++xvbn+=moved
a ^ap++++=a
few ^ap"++++=few
primal ^jj+atrb+++=primal
sensations ^nns+nom+++=sensations
of ^in++++=of
colorless ^jj++++=colorless
well ^rb++++=well-being;
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
; ^zz++++=EXTRAWORD
a ^at++++=a
vague ^jj+atrb+++=vague
satisfaction ^nn+nom+++=satisfaction
in ^in++++=in
the ^ati++++=the
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
swallowed ^vprf+++xvbnx+=swallowed
her ^pp$+pp3+++=her
noxious ^jj++++=noxious
last ^jj+atrb+++=last
draught ^nn++++=draught
of ^in++++=of
medicine ^nn++++=medicine
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
and ^cc+cls+++=and
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
never ^rb++splt++=never
again ^rb+tm+++=again
hear ^vb+vprv+++=hear
the ^ati++++=the
creaking ^nn++++=creaking
of ^in++++=of
her ^pp$+pp3+++=her
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
boots ^nns++++=boots
- ^zz++++=-those
those ^dt+dem+++=EXTRAWORD
horrible ^jj+atrb+++=horrible
boots ^nns++++=boots
- ^zz++++=-and
and ^cc++++=EXTRAWORD
that ^tht+vcmp+++=that
