That ^dt+dem+++=That
evening ^nn++++=evening
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
in ^in++++=in
his ^pp$+pp3+++=his
life ^nn++++=life,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
pressed ^vbd+++xvbnx+=pressed
through ^in++++=through
the ^ati++++=the
swing ^nn++++=swing
door ^nn++++=door
and ^cc++++=and
descended ^vbd+++xvbn+=descended
the ^ati++++=the
three ^cd++++=three
broad ^jj+atrb+++=broad
steps ^nns++++=steps
to ^in++++=to
the ^ati++++=the
pavement ^nn+nom+++=pavement,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
felt ^vbd+vprv+tht0+xvbn+=felt
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
too ^ql++++=too
old ^jj++++=old
for ^in++++=for
the ^ati++++=the
spring ^nn++++=spring.
. ^zz++++=EXTRAWORD
Spring ^vb++++=Spring
warm ^jj++++=warm,
, ^zz++++=EXTRAWORD
eager ^jj++++=eager,
, ^zz++++=EXTRAWORD
restless ^jj++++=restless
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
for ^in++++=for
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
golden ^jj++++=golden
light ^jj++++=light,
, ^zz++++=EXTRAWORD
ready ^jj++++=ready
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
everybody ^pn++++=everybody
to ^to++++=to
run ^vbi++++=run
up ^rp++++=up,
, ^zz++++=EXTRAWORD
to ^to++++=to
blow ^vbi++++=blow
in ^in++++=in
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
to ^in++++=to
drag ^nn++++=drag
sweetly ^rb++++=sweetly
on ^in++++=on
his ^pp$+pp3+++=his
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
meet ^vb++++=meet
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
no ^at++++=no;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
square ^nn++++=square
up ^rp++++=up
once ^rb+tm+++=once
