North ^nr+pl+++=North
Richmond ^np++++=Richmond
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
blind ^jj++++=blind,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
quiet ^nn++++=quiet
street ^nn++++=street
except ^in++++=except
at ^rb++++=at
the ^ati++++=the
hour ^nn++++=hour
when ^wrb+who+++=when
the ^ati++++=the
Christian ^jj+atrb+++=Christian
Brothers ^nns+nom+++=Brothers'
' ^zz++++=EXTRAWORD
School ^npl++++=School
set ^vbd+++xvbn+=set
the ^ati++++=the
boys ^nns++++=boys
free ^jj++++=free.
. ^zz++++=EXTRAWORD
An ^at++++=An
uninhabited ^jj+atrb+++=uninhabited
house ^nn++++=house
of ^in++++=of
two ^cd++++=two
storeys ^nns++++=storeys
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
blind ^jj+atrb+++=blind
end ^nn++++=end,
, ^zz++++=EXTRAWORD
detached ^j+++xvbn+=detached
from ^in++++=from
its ^pp$+it+++=its
neighbours ^nns++++=neighbours
in ^in++++=in
a ^at++++=a
square ^jj+atrb+++=square
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
houses ^nns++++=houses
of ^in++++=of
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
conscious ^jj++++=conscious
of ^in++++=of
decent ^jj+atrb+++=decent
lives ^nns++++=lives
within ^in++++=within
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
gazed ^j+++xvbn+=gazed
at ^rb++++=at
one ^cd1++++=one
another ^dt++++=another
with ^in++++=with
brown ^jj+atrb+++=brown
imperturbable ^jj+atrb+++=imperturbable
faces ^nns++++=faces.
. ^zz++++=EXTRAWORD
The ^ati++++=The
former ^ap++++=former
tenant ^nn++++=tenant
of ^in++++=of
our ^pp$+pp1+++=our
house ^nn++++=house,
, ^zz++++=EXTRAWORD
a ^at++++=a
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
in ^in++++=in
the ^ati++++=the
back ^rp++++=back
drawing ^nvbg+++xvbg+=drawing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Air ^nn++++=Air,
, ^zz++++=EXTRAWORD
musty ^jj++++=musty
from ^in++++=from
having ^nn+nn+aux++=having
been ^vprf+ben+vrb+xvbn+=been
long ^jj++++=long
enclosed ^jj+++xvbn+=enclosed,
, ^zz++++=EXTRAWORD
hung ^j+++xvbn+=hung
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
waste ^nn++++=waste
room ^nn++++=room
behind ^in+pl+++=behind
the ^ati++++=the
kitchen ^nn++++=kitchen
was ^vbd+bedz+aux++=was
littered ^vpsv++agls+xvbnx+=littered
with ^in++++=with
old ^jj+atrb+++=old
useless ^jj+atrb+++=useless
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+dem+++=these
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
a ^ap++++=a
few ^ap"++++=few
paper ^nn++++=paper-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
books ^nns++++=books,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pages ^nns++++=pages
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
curled ^vpsv++agls+xvbnx+=curled
and ^cc++++=and
damp ^nn++++=damp:
: ^zz++++=EXTRAWORD
The ^ati++++=The
Abbot ^npt++++=Abbot,
, ^zz++++=EXTRAWORD
by ^in++++=by
Walter ^np++++=Walter
Scott ^np++++=Scott,
, ^zz++++=EXTRAWORD
The ^ati++++=The
Devout ^jj+atrb+++=Devout
Communicant ^np+nom++??+=Communicant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
The ^ati++++=The
Memoirs ^nns++++=Memoirs
of ^in++++=of
Vidocq ^np+++??+=Vidocq.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
the ^ati++++=the
last ^ap++++=last
best ^jjt++++=best
because ^cs+cos+++=because
its ^pp$+it+++=its
leaves ^nns++++=leaves
were ^vbd+bed+vrb++=were
yellow ^jj+pred+++=yellow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wild ^jj+atrb+++=wild
garden ^nn++++=garden
behind ^in+pl+++=behind
the ^ati++++=the
house ^npl++++=house
contained ^vbd+++xvbn+=contained
a ^at++++=a
central ^jj+atrb+++=central
apple ^nn++++=apple-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
and ^cc++++=and
a ^ap++++=a
few ^ap"++++=few
straggling ^jj+atrb+++=straggling
bushes ^nns++++=bushes,
