In ^in++++=In
a ^at++++=a
one ^cd1++++=one-roomed
- ^zz++++=EXTRAWORD
roomed ^jj+atrb++xvbn+=EXTRAWORD
hut ^nn++++=hut,
, ^zz++++=EXTRAWORD
high ^jj++++=high
within ^in++++=within
the ^ati++++=the
Arctic ^jj+atrb+++=Arctic
Circle ^nn++++=Circle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
a ^rb++++=a
little ^rb"++++=little
south ^np+pl+++=south
of ^in++++=of
the ^ati++++=the
eightieth ^vbz++++=eightieth
parallel ^nn++++=parallel,
, ^zz++++=EXTRAWORD
six ^cd++++=six
men ^nns++++=men
were ^vbd+bed+aux++=were
sitting ^vbg+++xvbgx+=sitting--much
-- ^--+clp+++=EXTRAWORD
much ^ap++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
sat ^vprf+++xvbnx+=sat,
, ^zz++++=EXTRAWORD
evening ^nn++++=evening
after ^in++++=after
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
for ^in++++=for
months ^nns++++=months.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
a ^at++++=a
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
it ^pp3+it+++=it
they ^pp3a+pp3+++=they
divided ^vbd+++xvbnx+=divided
the ^ati++++=the
hours ^nns++++=hours
into ^in++++=into
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
always ^rb++++=always
night ^nn++++=night.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
clock ^nn++++=clock
said ^vbd+vpub++xvbn+=said
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
eight ^cd++++=eight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
the ^ati++++=the
time ^nn++++=time
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hut ^nn++++=hut
was ^vbd+bedz+aux++=was
built ^vpsv++agls+xvbnx+=built
of ^in++++=of
logs ^nns++++=logs,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
inner ^jjb+atrb+++=inner
skin ^nn++++=skin
of ^in++++=of
rough ^jj+atrb+++=rough
match ^nn++++=match-boarding,
- ^zz++++=EXTRAWORD
boarding ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
daubed ^j+++xvbn+=daubed
with ^in++++=with
pitch ^nn++++=pitch.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
measured ^vbd+++xvbn+=measured
seventeen ^cd++++=seventeen
feet ^nns++++=feet
by ^in++++=by
fourteen ^cd++++=fourteen;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
opposite ^in++++=opposite
the ^ati++++=the
door ^nn++++=door
four ^cd++++=four
