In ^in++++=In
the ^ati++++=the
early ^jj+atrb+++=early
part ^nn++++=part
of ^in++++=of
September ^nr+nom+++=September,
, ^zz++++=EXTRAWORD
' ^zz++++='91,
91 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
eastern ^jj++++=eastern
overland ^rb+pl+++=overland
express ^jjb++++=express
on ^in++++=on
the ^ati++++=the
Denver ^np+++??+=Denver
and ^cc++++=and
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
was ^vbd+bedz+aux++=was
held ^vpsv++agls+xvbnx+=held
up ^rp++++=up
and ^cc++++=and
robbed ^vbd+++xvbn+=robbed
at ^rb++++=at
Texas ^np++++=Texas
Creek ^nn++++=Creek.
. ^zz++++=EXTRAWORD
The ^ati++++=The
place ^nn++++=place
is ^vbz+bez+vrb++=is
little ^ap++++=little
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
watering ^jj+++xvbg+=watering-station
- ^zz++++=EXTRAWORD
station ^nn+nom+++=EXTRAWORD
on ^in++++=on
that ^dt+dem+++=that
line ^nn++++=line,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
an ^at++++=an
inviting ^jj+atrb++xvbg+=inviting
place ^nn++++=place
for ^in++++=for
hold ^vb+vprv+++=hold-ups.
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Surrounded ^xvbn+++xvbn+=Surrounded
by ^in++++=by
the ^ati++++=the
fastnesses ^nns+nom++??+=fastnesses
of ^in++++=of
the ^ati++++=the
front ^jjb+atrb+++=front
range ^nn++++=range
of ^in++++=of
the ^ati++++=the
Rockies ^nps++++=Rockies,
, ^zz++++=EXTRAWORD
Peg ^nn++++=Peg-Leg
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
Eldridge ^np+++??+=Eldridge
and ^cc++++=and
his ^pp$+pp3+++=his
band ^nn++++=band
selected ^vwbn+++xvbn+=selected
this ^dt+dem+++=this
lonely ^jj+atrb+++=lonely
station ^npl+nom+++=station
as ^ql++++=as
best ^jjt++++=best
fitted ^jj+++xvbn+=fitted
for ^in++++=for
the ^ati++++=the
transaction ^nn+nom+++=transaction
in ^in++++=in
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
southwest ^jjt++++=southwest
lay ^jjb+++xvbn+=lay
the ^ati++++=the
Sangre ^np+++??+=Sangre
de ^&fw++++=de
Cristo ^np+++??+=Cristo
range ^nn++++=range,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
band ^nn++++=band
had ^vbd+hvd+aux++=had
rendezvoused ^vprf+++xvbnx+=rendezvoused
and ^cc++++=and
planned ^jj+++xvbn+=planned
this ^dt+dem+++=this
robbery ^nn+nom+++=robbery.
. ^zz++++=EXTRAWORD
Farther ^rbr++++=Farther
to ^in++++=to
the ^ati++++=the
southwest ^nn++++=southwest
arose ^vbd+++xvbn+=arose
the ^ati++++=the
snow ^np++++=snow-capped
- ^zz++++=EXTRAWORD
capped ^xvbn+++xvbn+=EXTRAWORD
peaks ^nns++++=peaks
of ^in++++=of
the ^ati++++=the
Continental ^nn++++=Continental
Divide ^vb++++=Divide,
, ^zz++++=EXTRAWORD
in ^in++++=in
whose ^whp+rel+pied++=whose
silent ^jj+atrb+++=silent
solitude ^nn++++=solitude
an ^at++++=an
army ^nn++++=army
might ^md+pos+++=might
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
refuge ^nn++++=refuge
and ^cc++++=and
hidden ^jj+++xvbn+=hidden.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
an ^at++++=an
inviting ^jj+atrb++xvbg+=inviting
country ^nn++++=country
to ^in++++=to
the ^ati++++=the
robber ^nn++++=robber.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
mountains ^nns++++=mountains
offered ^vbd+++xvbn+=offered
retreats ^nns++++=retreats
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
never ^rb++splt++=never
known ^vprf+++xvbnx+=known
the ^ati++++=the
tread ^nn++++=tread
of ^in++++=of
human ^jj+atrb+++=human
footsteps ^nns++++=footsteps.
. ^zz++++=EXTRAWORD
Emboldened ^np+++??+=Emboldened
by ^in++++=by
the ^ati++++=the
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
pursuit ^nn++++=pursuit
would ^md+prd+++=would
be ^vb+be+vrb++=be
almost ^rb+hdg+++=almost
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
impossibility ^nn+nom+++=impossibility,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
laid ^vbd+++xvbnx+=laid
their ^pp$+pp3+++=their
plans ^nns++++=plans
and ^cc++++=and
executed ^vwbn+++xvbn+=executed
them ^pp3o+pp3+++=them
without ^in++++=without
a ^at++++=a
single ^jj+atrb+++=single
hitch ^nn++++=hitch.
. ^zz++++=EXTRAWORD
About ^in++++=About
ten ^cd++++=ten
o'clock ^rb++++=o'clock
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
train ^nn++++=train
slowed ^vwbn+++xvbn+=slowed
up ^rp++++=up
as ^in++++=as
usual ^jj++++=usual
to ^to++++=to
take ^vbi++++=take
water ^nn++++=water,
, ^zz++++=EXTRAWORD
the ^ati++++=the
engineer ^nn+nom+++=engineer
and ^cc++++=and
fireman ^nn++++=fireman
were ^vbd+bed+aux++=were
covered ^vpsv++by+xvbnx+=covered
by ^in++++=by
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
two ^cd++++=two--there
-- ^--+clp+++=EXTRAWORD
there ^ex+pex+++=EXTRAWORD
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
four ^cd++++=four--cut
-- ^--+clp+++=EXTRAWORD
cut ^j+++xvbn+=EXTRAWORD
the ^ati++++=the
express ^jjb+atrb+++=express
car ^nn++++=car
from ^in++++=from
the ^ati++++=the
train ^nn++++=train,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
engineer ^nn+nom+++=engineer
and ^cc++++=and
fireman ^nn++++=fireman
were ^vbd+bed+aux++=were
