Out ^rp+pl+++=Out
in ^in++++=in
the ^ati++++=the
woods ^npl++++=woods
stood ^vbd+++xvbn+=stood
a ^at++++=a
nice ^jj++++=nice
little ^rb++++=little
Fir ^nn++++=Fir-tree.
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
place ^nn++++=place
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
good ^jj+atrb+++=good
one ^pn++++=one;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sun ^nn++++=sun
shone ^vbd+++xvbn+=shone
on ^in++++=on
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
as ^in++++=as
to ^in++++=to
fresh ^jj+atrb+++=fresh
air ^nn++++=air,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough
of ^in++++=of
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
round ^rp++++=round
him ^pp3o+pp3+++=him
grew ^vbd+++xvbn+=grew
many ^ap++++=many
large ^jj++++=large-sized
- ^zz++++=EXTRAWORD
sized ^jj+atrb+++=EXTRAWORD
comrades ^nns++++=comrades,
, ^zz++++=EXTRAWORD
pines ^nns++++=pines
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
firs ^nns+++??+=firs.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
little ^ap++++=little
Fir ^nn++++=Fir
wanted ^vbd+++xvbn+=wanted
so ^ql++++=so
very ^ql+amp+++=very
much ^ap++++=much
to ^to++++=to
be ^vbi+vbi+aux++=be
a ^at++++=a
grown ^vprf+++xvbn+=grown-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
think ^vb+vprv+++=think
of ^in++++=of
the ^ati++++=the
warm ^jj+atrb+++=warm
sun ^nn++++=sun
and ^cc++++=and
of ^in++++=of
the ^ati++++=the
fresh ^jj+atrb+++=fresh
air ^nn++++=air;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
care ^nn++++=care
for ^in++++=for
the ^ati++++=the
little ^ap++++=little
cottage ^nn+nom+++=cottage
children ^nns++++=children
that ^tht+rel+subj++=that
ran ^vbd+++xvbn+=ran
about ^in++++=about
and ^cc++++=and
prattled ^jj+++xvbn+=prattled
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods
looking ^vwbg+++xvbg+=looking
for ^in++++=for
wild ^jj+atrb+++=wild
strawberries ^nns++++=strawberries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
often ^rb++++=often
came ^vbd+++xvbn+=came
with ^in++++=with
a ^at++++=a
whole ^jj+atrb+++=whole
pitcher ^nn++++=pitcher
full ^jj++++=full
of ^in++++=of
berries ^nns++++=berries,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
long ^rb++++=long
row ^nn++++=row
of ^in++++=of
them ^pp3o+pp3+++=them
threaded ^vbd+++xvbn+=threaded
on ^in++++=on
a ^at++++=a
straw ^nn++++=straw,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
near ^in+pl+++=near
the ^ati++++=the
young ^jj+atrb+++=young
tree ^nn++++=tree
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
pretty ^rb++++=pretty
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is!
! ^zz++++=EXTRAWORD
what ^wdt+who+++=what
a ^at++++=a
nice ^jj++++=nice
little ^ap++++=little
fir ^nn++++=fir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
what ^wdt+who+++=what
the ^ati++++=the
Tree ^nn++++=Tree
could ^md+pos+++=could
not ^xnot++not++=not
bear ^vb+vprv+++=bear
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
a ^at++++=a
year ^nn++++=year
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
shot ^vprf+++xvbnx+=shot
up ^rp++++=up
a ^at++++=a
good ^jj+atrb+++=good
deal ^nn++++=deal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
another ^dt++++=another
year ^nn++++=year
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
another ^dt++++=another
long ^rb++++=long
bit ^nn++++=bit
taller ^jjr++++=taller;
; ^zz++++=EXTRAWORD
for ^in++++=for
with ^in++++=with
fir ^nn++++=fir-trees
- ^zz++++=EXTRAWORD
trees ^nns++++=EXTRAWORD
one ^cd1++++=one
can ^md+pos+++=can
always ^rb++splt++=always
tell ^vb++++=tell
by ^in++++=by
the ^ati++++=the
shoots ^nns++++=shoots
how ^wrb+who+++=how
many ^ap++++=many
years ^nns++++=years
old ^jj++++=old
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
I ^pp1a+pp1+++=I
but ^cc++++=but
such ^abl++++=such
a ^at++++=a
high ^jj+atrb+++=high
tree ^nn++++=tree
as ^ql++++=as
the ^ati++++=the
others ^aps++++=others
are ^vb+ber+vrb++=are!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sighed ^vbd+++xvbn+=sighed
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
spread ^vb+++xvbn+=spread
out ^rp+pl+++=out
my ^pp$+pp1+++=my
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
the ^ati++++=the
tops ^nns++++=tops
to ^to++++=to
look ^vbi++++=look
into ^in+ppvb+++=into
the ^ati++++=the
wide ^jj+atrb+++=wide
world ^nn++++=world!
! ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
would ^md+prd+++=would
the ^ati++++=the
birds ^nns++++=birds
build ^vb++++=build
nests ^nns++++=nests
among ^in++++=among
my ^pp$+pp1+++=my
branches ^nns++++=branches;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
breeze ^nn++++=breeze,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
bend ^vb++++=bend
with ^in++++=with
as ^ql++++=as
much ^ap++++=much
stateliness ^nns+nom+++=stateliness
as ^in++++=as
the ^ati++++=the
others ^aps++++=others!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
the ^ati++++=the
sunbeams ^nns+++??+=sunbeams,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
red ^jj+atrb+++=red
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
morning ^nn++++=morning
and ^cc++++=and
evening ^nn++++=evening
sailed ^vbd+++xvbn+=sailed
above ^rb++++=above
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
the ^ati++++=the
little ^ap++++=little
Tree ^nn++++=Tree
any ^dti++++=any
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
In ^in++++=In
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
snow ^np++++=snow
lay ^vbd+++xvbn+=lay
glittering ^jj++++=glittering
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
a ^at++++=a
hare ^nn++++=hare
would ^md+prd+++=would
often ^rb++splt++=often
come ^vprf+++xvbn+=come
leaping ^vbg+++xvbg+=leaping
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jump ^vb++++=jump
right ^jj++++=right
over ^in++++=over
the ^ati++++=the
little ^ap++++=little
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
made ^vprf+++xvbn+=made
him ^pp3o+pp3+++=him
so ^rb+emph+++=so
angry ^jj++++=angry!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
two ^cd++++=two
winters ^nns+nom+++=winters
were ^vbd+bed+vrb++=were
past ^jjb+pred+++=past,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
third ^nn++++=third
the ^ati++++=the
tree ^nn++++=tree
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
large ^jj++++=large
that ^cs+sub+++=that
the ^ati++++=the
hare ^nn++++=hare
was ^vbd+bedz+aux++=was
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
go ^vbi++++=go
round ^rb++++=round
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
grow ^vbi++++=grow
and ^cc+phrs+++=and
grow ^vb++++=grow,
, ^zz++++=EXTRAWORD
to ^to++++=to
get ^vbi++++=get
older ^jjr++++=older
and ^cc++++=and
be ^vb+be+vrb++=be
tall ^jj+pred+++=tall,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Tree ^nn++++=Tree
" ^zz++++="that,
that ^dt+pdem+++=EXTRAWORD
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
delightful ^jj+atrb+++=delightful
thing ^nn++++=thing
in ^in++++=in
the ^ati++++=the
world ^nn++++=world!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
autumn ^nn++++=autumn
the ^ati++++=the
wood ^nn++++=wood-cutters
- ^zz++++=EXTRAWORD
cutters ^nns+nom+++=EXTRAWORD
always ^rb++++=always
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
felled ^vbd+++xvbn+=felled
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
largest ^jjt+atrb+++=largest
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
happened ^jj+++xvbn+=happened
every ^at++++=every
year ^nn++++=year;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
young ^jj+atrb+++=young
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
grown ^vprf+++xvbnx+=grown
to ^in++++=to
a ^at++++=a
very ^ql+amp+++=very
comely ^jj+atrb+++=comely
size ^nn++++=size,
, ^zz++++=EXTRAWORD
trembled ^j+++xvbn+=trembled
at ^rb++++=at
the ^ati++++=the
sight ^nn++++=sight;
; ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
magnificent ^jj+atrb+++=magnificent
great ^jj+atrb+++=great
trees ^nns++++=trees
fell ^vbd+++xvbn+=fell
to ^in++++=to
the ^ati++++=the
earth ^nn++++=earth
with ^in++++=with
noise ^nn++++=noise
and ^cc++++=and
cracking ^nvbg+++xvbg+=cracking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
branches ^nns++++=branches
were ^vbd+bed+aux++=were
lopped ^vpsv++agls+xvbnx+=lopped
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
trees ^nns++++=trees
looked ^vbd+++xvbn+=looked
long ^rb++++=long
and ^cc++++=and
bare ^jj++++=bare;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
hardly ^rb+down+++=hardly
to ^to++++=to
be ^vbi+vbi+aux++=be
recognized ^vpsv++agls+xvbnx+=recognized;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
laid ^vpsv++agls+xvbnx+=laid
in ^in++++=in
carts ^nns+++??+=carts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
horses ^nns++++=horses
dragged ^vbd+++xvbn+=dragged
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
did ^vbd+dod+vrb++=did
they ^pp3a+pp3+++=they
go ^vb++++=go
to ^to++++=to?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
became ^vbd+++xvbn+=became
of ^in++++=of
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
In ^in++++=In
spring ^nn++++=spring,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
Swallows ^np+++??+=Swallows
and ^cc++++=and
the ^ati++++=the
Storks ^nns++++=Storks
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Tree ^nn++++=Tree
asked ^vbd+vsua++xvbn+=asked
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
been ^vprf+ben+aux+xvbnx+=been
taken ^vpsv++agls+xvbnx+=taken?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
not ^xnot++not++=not
met ^vprf+++xvbn+=met
them ^pp3o+pp3+++=them
anywhere ^rb++++=anywhere?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Swallows ^np+++??+=Swallows
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
anything ^pn++++=anything
about ^in++++=about
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Stork ^np+++??+=Stork
looked ^vbd+++xvbn+=looked
musing ^vbg+++xvbg+=musing,
, ^zz++++=EXTRAWORD
nodded ^j+++xvbn+=nodded
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
