In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
mist ^nn++++=mist
comes ^vbz++++=comes
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
sea ^nn++++=sea
by ^in++++=by
the ^ati++++=the
cliffs ^nns++++=cliffs
beyond ^in++++=beyond
Kingsport ^np+++??+=Kingsport.
. ^zz++++=EXTRAWORD
White ^jj++++=White
and ^cc+phrs+++=and
feathery ^jj++++=feathery
it ^pp3+it+++=it
comes ^vbz++++=comes
from ^in+ppvb+++=from
the ^ati++++=the
deep ^nn++++=deep
to ^in++++=to
its ^pp$+it+++=its
brothers ^nns+nom+++=brothers
the ^ati++++=the
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
dreams ^nps++++=dreams
of ^in++++=of
dank ^nn+++??+=dank
pastures ^nns++++=pastures
and ^cc++++=and
caves ^nns++++=caves
of ^in++++=of
leviathan ^nn+nom+++=leviathan.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
in ^in++++=in
still ^rb+atrb+++=still
summer ^nn++++=summer
rains ^nns++++=rains
on ^in++++=on
the ^ati++++=the
steep ^jj+atrb+++=steep
roofs ^nns++++=roofs
of ^in++++=of
poets ^nns++++=poets,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clouds ^nns++++=clouds
scatter ^nn++++=scatter
bits ^nns++++=bits
of ^in++++=of
those ^dt+dem+++=those
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
men ^nns++++=men
shall ^md+prd+++=shall
not ^xnot++not++=not
live ^vb++++=live
without ^in++++=without
rumor ^nn++++=rumor
of ^in++++=of
old ^jj+atrb+++=old
strange ^jj+atrb+++=strange
secrets ^nns++++=secrets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wonders ^nns+nom+++=wonders
that ^dt+pdem+++=that
planets ^vbz++++=planets
tell ^vb++++=tell
planets ^nns++++=planets
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
tales ^nns++++=tales
fly ^vb++++=fly
thick ^jj++++=thick
in ^in++++=in
the ^ati++++=the
grottoes ^nns+++??+=grottoes
of ^in++++=of
tritons ^nns+++??+=tritons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conchs ^nns+++??+=conchs
in ^in++++=in
seaweed ^nn++++=seaweed
cities ^nns++++=cities
blow ^vb++++=blow
wild ^jj+atrb+++=wild
tunes ^nns++++=tunes
learned ^vbd+vprv++xvbn+=learned
from ^in++++=from
the ^ati++++=the
Elder ^jjr+atrb+++=Elder
Ones ^pn++++=Ones,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
great ^jj+atrb+++=great
eager ^jj+atrb+++=eager
mists ^nns++++=mists
flock ^nn++++=flock
to ^in++++=to
heaven ^nn++++=heaven
laden ^vbd+++xvbn+=laden
with ^in++++=with
lore ^nn++++=lore,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
oceanward ^rb++++=oceanward
eyes ^nns++++=eyes
on ^in++++=on
tile ^nn++++=tile
rocks ^nns++++=rocks
see ^vb+vprv+++=see
only ^rb+down+++=only
a ^at++++=a
mystic ^jj+atrb+++=mystic
whiteness ^nns+nom+++=whiteness,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
cliff ^nn++++=cliff's
's ^$++++=EXTRAWORD
rim ^nn++++=rim
were ^vbd+bed+vrb++=were
the ^ati++++=the
rim ^nn++++=rim
of ^in++++=of
all ^abn++++=all
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
solemn ^jj+atrb+++=solemn
bells ^nns++++=bells
of ^in++++=of
buoys ^nns+++??+=buoys
tolled ^vbd+++xvbn+=tolled
free ^jj++++=free
in ^in++++=in
the ^ati++++=the
aether ^nn++++=aether
of ^in++++=of
faery ^nn++++=faery.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
north ^np+pl+++=north
of ^in++++=of
archaic ^jj+atrb+++=archaic
Kingsport ^np+++??+=Kingsport
the ^ati++++=the
crags ^nns+++??+=crags
climb ^vb++++=climb
lofty ^np++++=lofty
and ^cc++++=and
curious ^jj++++=curious,
, ^zz++++=EXTRAWORD
terrace ^nn++++=terrace
on ^in++++=on
terrace ^nn++++=terrace,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
the ^ati++++=the
northernmost ^nn+++??+=northernmost
hangs ^vbz++++=hangs
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky
like ^in++++=like
a ^at++++=a
gray ^np++++=gray
frozen ^vbd+++xvbn+=frozen
wind ^nn++++=wind-cloud.
- ^zz++++=EXTRAWORD
cloud ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alone ^rb++++=Alone
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
a ^at++++=a
bleak ^jj+atrb+++=bleak
point ^nn++++=point
jutting ^vwbg+++xvbg+=jutting
in ^in++++=in
limitless ^jj+atrb+++=limitless
space ^nn++++=space,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
the ^ati++++=the
coast ^nn++++=coast
turns ^vbz++++=turns
sharp ^jj++++=sharp
where ^wrb+who+++=where
the ^ati++++=the
great ^jj+atrb+++=great
Miskatonic ^np+++??+=Miskatonic
pours ^vbz++++=pours
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
plains ^npls++++=plains
past ^jjb++++=past
Arkham ^np+++??+=Arkham,
, ^zz++++=EXTRAWORD
bringing ^vbg+++xvbg+=bringing
woodland ^nn++++=woodland
legends ^nns++++=legends
and ^cc++++=and
little ^jj+atrb+++=little
quaint ^jj+atrb+++=quaint
memories ^nns++++=memories
of ^in++++=of
New ^jj+atrb+++=New
England ^np++++=England's
's ^$++++=EXTRAWORD
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sea ^nn++++=sea-folk
- ^zz++++=EXTRAWORD
folk ^jjb++++=EXTRAWORD
of ^in++++=of
Kingsport ^np+++??+=Kingsport
look ^vb++++=look
up ^rp++++=up
at ^rb++++=at
that ^dt+dem+++=that
cliff ^np++++=cliff
as ^ql++++=as
other ^ap++++=other
sea ^nn++++=sea-folk
- ^zz++++=EXTRAWORD
folk ^jjb++++=EXTRAWORD
look ^vb++++=look
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
pole ^nn++++=pole-star,
- ^zz++++=EXTRAWORD
star ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
time ^nn++++=time
the ^ati++++=the
night ^nn++++=night's
's ^$++++=EXTRAWORD
watches ^nns++++=watches
by ^in++++=by
the ^ati++++=the
way ^nn++++=way
it ^pp3+it+++=it
hides ^vbz++++=hides
or ^cc+phrs+++=or
shows ^vbz+vprv+tht0++=shows
the ^ati++++=the
Great ^nn++++=Great
Bear ^vb+vprv+++=Bear,
, ^zz++++=EXTRAWORD
Cassiopeia ^np+++??+=Cassiopeia
and ^cc++++=and
the ^ati++++=the
Dragon ^nn++++=Dragon.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
them ^pp3o+pp3+++=them
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
firmament ^nn+nom+++=firmament,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
truly ^rb+cnj+++=truly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
hidden ^vpsv++agls+xvbnx+=hidden
from ^in++++=from
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
the ^ati++++=the
mist ^nn++++=mist
hides ^vbz++++=hides
the ^ati++++=the
stars ^nns++++=stars
or ^cc++++=or
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
cliffs ^nns++++=cliffs
they ^pp3a+pp3+++=they
love ^vb++++=love,
, ^zz++++=EXTRAWORD
as ^in++++=as
that ^dt+pdem+++=that
whose ^whp+rel+obj++=whose
grotesque ^jj+atrb+++=grotesque
profile ^nn++++=profile
they ^pp3a+pp3+++=they
call ^vb++++=call
Father ^nn++++=Father
Neptune ^np+++??+=Neptune,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^dt+pdem+++=that
whose ^whp+rel+obj++=whose
pillared ^jj+atrb+++=pillared
steps ^nns++++=steps
they ^pp3a+pp3+++=they
term ^nn++++=term
" ^zz++++="The
the ^ati++++=EXTRAWORD
Causeway ^np+++??+=Causeway";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
one ^cd1++++=one
they ^pp3a+pp3+++=they
fear ^vb++++=fear
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
so ^pn++++=so
near ^rb++++=near
the ^ati++++=the
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Portuguese ^jj+atrb+++=Portuguese
sailors ^nns++++=sailors
coming ^vwbg+++xvbg+=coming
in ^in++++=in
from ^in++++=from
a ^at++++=a
voyage ^nn++++=voyage
cross ^np++++=cross
themselves ^ppls+pp3+++=themselves
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
first ^od++++=first
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
Yankees ^nns+nom+++=Yankees
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
much ^ap++++=much
graver ^jjr+atrb+++=graver
matter ^nn++++=matter
than ^in++++=than
death ^nn++++=death
to ^to++++=to
climb ^vbi++++=climb
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
indeed ^qlp++++=indeed
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
possible ^jj+pred+++=possible.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
ancient ^jj+atrb+++=ancient
house ^npl++++=house
on ^in++++=on
that ^dt+dem+++=that
cliff ^np++++=cliff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
evening ^nn++++=evening
men ^nns++++=men
see ^vb+vprv+++=see
lights ^nns++++=lights
in ^in++++=in
the ^ati++++=the
small ^jj++++=small-paned
- ^zz++++=EXTRAWORD
paned ^jj+atrb++xvbn+=EXTRAWORD
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ancient ^jj+atrb+++=ancient
house ^nn++++=house
has ^vbz+hvz+aux++=has
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
say ^vb+vpub+++=say
One ^cd1++++=One
dwells ^vbz++++=dwells
within ^in++++=within
who ^whp+rel+pied++=who
talks ^nns++++=talks
with ^in++++=with
the ^ati++++=the
morning ^nn++++=morning
mists ^nns++++=mists
that ^tht+rel+subj++=that
come ^vprf+++xvbn+=come
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
deep ^jj++++=deep,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
sees ^vbz+vprv+++=sees
singular ^jj+atrb+++=singular
things ^nns++++=things
oceanward ^rb++++=oceanward
at ^in++++=at
those ^dt+dem+++=those
times ^nns++++=times
when ^wrb+who+++=when
the ^ati++++=the
cliff ^nn++++=cliff's
's ^$++++=EXTRAWORD
rim ^nn++++=rim
becomes ^vbz++++=becomes
the ^ati++++=the
rim ^nn++++=rim
of ^in++++=of
all ^abn++++=all
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
solemn ^jj+atrb+++=solemn
