In ^in++++=In
a ^at++++=a
closed ^jj+atrb++xvbn+=closed
room ^nn++++=room
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
riverside ^nn+++??+=riverside
houses ^nns++++=houses
at ^in++++=at
Chandernagore ^np+++??+=Chandernagore,
, ^zz++++=EXTRAWORD
a ^at++++=a
husband ^nn++++=husband
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife
were ^vbd+bed+aux++=were
seated ^vpsv++agls+xvbnx+=seated
on ^in++++=on
a ^at++++=a
bed ^nn++++=bed
spread ^vbd+++xvbn+=spread
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
intently ^rb++++=intently
discussing ^jj+++xvbg+=discussing.
. ^zz++++=EXTRAWORD
An ^at++++=An
earthen ^jj+atrb+++=earthen
lamp ^nn++++=lamp
burned ^vbd+++xvbn+=burned
beside ^in+pl+++=beside
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
saying ^vbg+++xvbgx+=saying:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
would ^md+prd+++=would
stay ^vb++++=stay
on ^in++++=on
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days
more ^ql++++=more;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=would
then ^rn+tm+++=then
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
return ^vb++++=return
home ^nr++++=home
quite ^rb++++=quite
strong ^jj++++=strong
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
saying ^vbg+++xvbgx+=saying:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
quite ^abl++++=quite
recovered ^jj+++xvbn+=recovered
already ^rb++++=already.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
cannot ^md+pos+not++=cannot
possibly ^rb+cnj+++=possibly,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
me ^pp1o+pp1+++=me
any ^dti++++=any
harm ^nn++++=harm
to ^to++++=to
go ^vbi++++=go
home ^nr++++=home
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Every ^at++++=Every
married ^jj+atrb++xvbn+=married
person ^nn++++=person
will ^md+prd+++=will
at ^rb++splt++=at
once ^rb"+tm+++=once
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
the ^ati++++=the
conversation ^nn+nom+++=conversation
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
quite ^abl++++=quite
so ^ql+emph+++=so
brief ^jj++++=brief
as ^ql++++=as
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
reported ^vprf++tht0+xvbnx+=reported
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
matter ^nn++++=matter
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
difficult ^jj++++=difficult,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
arguments ^nns+nom+++=arguments
for ^in++++=for
and ^cc++++=and
against ^in++++=against
did ^vbd+dod+aux++=did
not ^xnot++not++=not
advance ^nn+nom+++=advance
it ^pp3+it+++=it
towards ^in++++=towards
a ^at++++=a
solution ^nn+nom+++=solution.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
rudderless ^jj+atrb+++=rudderless
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discussion ^nn++++=discussion
kept ^vbd+++xvbn+=kept
turning ^nvbg+++xvbg+=turning
