Mamouche ^np+++??+=MAMOUCHE
stood ^vbd+++xvbn+=stood
within ^in++++=within
the ^ati++++=the
open ^jj+atrb+++=open
doorway ^nn++++=doorway,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
entered ^vprf+++xvbnx+=entered.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
night ^nn++++=night;
; ^zz++++=EXTRAWORD
the ^ati++++=the
rain ^nn++++=rain
was ^vbd+bedz+aux++=was
falling ^nvbg+++xvbg+=falling
in ^in++++=in
torrents ^nns+++??+=torrents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
water ^nn++++=water
trickled ^vbd+++xvbn+=trickled
from ^in++++=from
him ^pp3o+pp3+++=him
as ^ql++++=as
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
from ^in++++=from
an ^at++++=an
umbrella ^nn++++=umbrella,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
toasting ^vbg+++xvbgx+=toasting
his ^pp$+pp3+++=his
feet ^nns++++=feet
before ^in++++=before
a ^at++++=a
blazing ^jj+atrb+++=blazing
hickory ^nn++++=hickory-wood
- ^zz++++=EXTRAWORD
wood ^nn++++=EXTRAWORD
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
to ^in++++=to
gaze ^nn++++=gaze
at ^in++++=at
the ^ati++++=the
youngster ^nn+nom+++=youngster
through ^in++++=through
his ^pp$+pp3+++=his
spectacles ^nns++++=spectacles.
. ^zz++++=EXTRAWORD
Marshall ^np++++=Marshall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
negro ^nn++++=negro
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
the ^ati++++=the
door ^nn++++=door
at ^in++++=at
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
knock ^nn++++=knock,
, ^zz++++=EXTRAWORD
also ^rb++++=also
looked ^vbd+++xvbn+=looked
down ^rp++++=down
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indignantly ^rb++++=indignantly
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="G'long
g ^zz++++=EXTRAWORD
'long ^nn+++??+=EXTRAWORD
back ^jjb++++=back
on ^in++++=on
de ^&fw++++=de
gall ^nnu++++=gall'ry
'ry ^nn+++??+=EXTRAWORD
and ^cc++++0=an'
drip ^nn++++=drip
yo ^nn+++??+=yo'se'f!
'se'f! ^nn+++??+=EXTRAWORD
W ^zz++++=W'at
'at ^nn+++??+=EXTRAWORD
Cynthy ^np+++??+=Cynthy
gwine ^nn+++??+=gwine
say ^vb+vpub+++=say
tomorrow ^nr+tm+++=tomorrow
w ^zz++++=w'en
'en ^vbd+++xvbn+0=EXTRAWORD
she ^pp3a+pp3+++=she
see ^vb+vprv+++=see
dat ^nn+++??+=dat
flo ^np++++=flo'
' ^zz++++=EXTRAWORD
mess ^nn++++=mess'
' ^zz++++=EXTRAWORD
up ^rp++++=up
dat ^nn+++??+=dat
away ^rp+pl+++=away?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
to ^in++++=to
the ^ati++++=the
fire ^nn++++=fire
and ^cc++++=and
sit ^vb++++=sit
down ^rb+cnj+++=down,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Doctor ^nn++++=Doctor
John ^np++++=John-Luis.
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
bachelor ^nn++++=bachelor.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small
and ^cc+phrs+++=and
thin ^jj++++=thin;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
snuff ^nn++++=snuff-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
clothes ^nns++++=clothes
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
a ^rb++++=a
little ^rb"++++=little
too ^rb++++=too
large ^jj++++=large
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spectacles ^nns++++=spectacles.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
had ^vb+hv+aux++=had
not ^xnot++not++=not
deprived ^vbd+++xvbn+=deprived
him ^pp3o+pp3+++=him
of ^in++++=of
an ^at++++=an
abundant ^jj+atrb+++=abundant
crop ^nn++++=crop
of ^in++++=of
hair ^nn++++=hair
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+vrb+xvbnx+=been
red ^jj++++=red,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
now ^rn+tm+++=now
more ^ql++++=more
than ^cs+sub+++=than
half ^abn++++=half-bleached.
- ^zz++++=EXTRAWORD
bleached ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
looked ^vbd+++xvbn+=looked
irresolutely ^jj++++=irresolutely
from ^in++++=from
master ^nn++++=master
to ^in++++=to
man ^nn++++=man;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
and ^cc+phrs+++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
beside ^in+pl+++=beside
the ^ati++++=the
fire ^nn++++=fire
on ^in++++=on
a ^at++++=a
splint ^jj+++xvbn+=splint-bottom
- ^zz++++=EXTRAWORD
bottom ^jjb+atrb+++=EXTRAWORD
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
so ^ql++++=so
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
blaze ^nn++++=blaze
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
been ^vb+vbd+vrb+xvbnx+=been
an ^at++++=an
apple ^nn++++=apple
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
roasted ^vprf+++xvbnx+=roasted.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
but ^cc++++=but
a ^at++++=a
small ^jj+atrb+++=small
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
clothed ^xvbn+++xvbn+=clothed
in ^in++++=in
wet ^jj+atrb+++=wet
rags ^nns++++=rags,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
only ^rb+down+++=only
steamed ^vbd+++xvbn+=steamed.
. ^zz++++=EXTRAWORD
Marshall ^np++++=Marshall
grumbled ^vbd+++xvbn+=grumbled
audibly ^rb+cnj+++=audibly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
to ^to++++=to
inspect ^vbi++++=inspect
the ^ati++++=the
boy ^nn++++=boy
through ^in++++=through
his ^pp$+pp3+++=his
glasses ^nns++++=glasses.
. ^zz++++=EXTRAWORD
" ^zz++++="Marsh,
marsh ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
