La ^&fw++++=La
vieuville ^nn+++??+=vieuville
was ^vbd+bedz+aux++=was
suddenly ^rb++splt++=suddenly
cut ^vpsv++agls+xvbnx+=cut
short ^jj++++=short
by ^in++++=by
a ^at++++=a
cry ^nn++++=cry
of ^in++++=of
despair ^nn++++=despair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
a ^at++++=a
noise ^nn++++=noise
was ^vbd+bedz+aux++=was
heard ^vpsv++agls+xvbnx+=heard
wholly ^rb++++=wholly
unlike ^in++++=unlike
any ^dti++++=any
other ^ap++++=other
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cry ^nn++++=cry
and ^cc++++=and
sounds ^nns++++=sounds
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
within ^in++++=within
the ^ati++++=the
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
and ^cc++++=and
lieutenant ^npt+nom+++=lieutenant
rushed ^vbd+++xvbn+=rushed
toward ^in++++=toward
the ^ati++++=the
gun ^nn++++=gun-deck
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
but ^cc++++=but
could ^md+pos+++=could
not ^xnot++not++=not
get ^vb++++=get
down ^rp++++=down.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
gunners ^nns+nom+++=gunners
were ^vbd+bed+aux++=were
pouring ^vbg+++xvbgx+=pouring
up ^rp++++=up
in ^in++++=in
dismay ^nn++++=dismay.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
terrible ^jj++++=terrible
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
happened ^vprf+++xvbnx+=happened.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
carronades ^nns+++??+=carronades
of ^in++++=of
the ^ati++++=the
battery ^nn+nom+++=battery,
, ^zz++++=EXTRAWORD
a ^at++++=a
twenty ^cd++++=twenty-four
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
pounder ^jjr++++=pounder,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
broken ^vprf+++xvbnx+=broken
loose ^jj++++=loose.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
dangerous ^jj+atrb+++=dangerous
accident ^nn++++=accident
that ^tht+rel+subj++=that
can ^md+pos+++=can
possibly ^rb++splt++=possibly
take ^vb++++=take
place ^nn++++=place
on ^in++++=on
shipboard ^nn++++=shipboard.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
more ^rbr++++=more
terrible ^jj++++=terrible
can ^md+pos+++=can
happen ^vb+++??+=happen
to ^to+vcmp+++=to
a ^at++++=a
sloop ^nn+++??+=sloop
of ^in++++=of
was ^vbd+bedz+vrb++=was
in ^in++++=in
open ^jj+atrb+++=open
sea ^nn++++=sea
and ^cc++++=and
under ^in++++=under
full ^jj+atrb+++=full
sail ^nn++++=sail.
. ^zz++++=EXTRAWORD
A ^at++++=A
cannon ^nn++++=cannon
that ^tht+rel+subj++=that
breaks ^vbz++++=breaks
its ^pp$+it+++=its
moorings ^nns++++=moorings
suddenly ^rb++++=suddenly
becomes ^vbz++++=becomes
some ^dti++++=some
strange ^jj+atrb+++=strange,
, ^zz++++=EXTRAWORD
supernatural ^jj+atrb+++=supernatural
beast ^nn++++=beast.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
machine ^nn++++=machine
transformed ^vwbn+++xvbn+=transformed
into ^in++++=into
a ^at++++=a
monster ^nn+nom+++=monster.
. ^zz++++=EXTRAWORD
