In ^in++++=In
1858 ^cd+date+++=1858
Fiddletown ^np+++??+=Fiddletown
considered ^vwbn+vprv++xvbn+=considered
her ^pp$+pp3+++=her
a ^at++++=a
very ^ql+amp+++=very
pretty ^rb++++=pretty
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
a ^at++++=a
quantity ^nn+nom+++=quantity
of ^in++++=of
light ^nn++++=light
chestnut ^nn++++=chestnut
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
a ^at++++=a
dazzling ^jj+atrb++xvbg+=dazzling
complexion ^nn++++=complexion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
certain ^jj+atrb+++=certain
languid ^jj+atrb+++=languid
grace ^nn++++=grace
which ^whp+rel+subj++=which
passed ^vbd+++xvbn+=passed
easily ^rb++++=easily
for ^in++++=for
gentle ^jj++++=gentle-womanliness.
- ^zz++++=EXTRAWORD
womanliness ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
always ^rb++++=always
dressed ^xvbn+++xvbn+=dressed
becomingly ^jj++++=becomingly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
what ^wdt+who+++=what
Fiddletown ^np+++??+=Fiddletown
accepted ^vbd+++xvbn+=accepted
as ^ql++++=as
the ^ati++++=the
latest ^jjt+atrb+++=latest
fashion ^nn++++=fashion.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
only ^rb+down+++=only
two ^cd++++=two
blemishes ^nns++++=blemishes:
: ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
velvety ^jj+atrb+++=velvety
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
examined ^jj+++xvbn+=examined
closely ^rb+cnj+++=closely,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
slight ^jj+atrb+++=slight
cast ^nn+++xvbn+=cast;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
left ^vbd+++xvbn+=left
cheek ^nn++++=cheek
bore ^vbd+++xvbn+=bore
a ^at++++=a
small ^jj+atrb+++=small
scar ^nn++++=scar
left ^vwbn+++xvbn+=left
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
drop ^nn++++=drop
of ^in++++=of
vitriol ^nn++++=vitriol-happily
- ^zz++++=EXTRAWORD
happily ^rb++++=EXTRAWORD
the ^ati++++=the
only ^rb+down+++=only
drop ^vb++++=drop
of ^in++++=of
an ^at++++=an
entire ^jjb++++=entire
phial ^jj++++=phial--thrown
-- ^--+clp+++=EXTRAWORD
thrown ^xvbn+++xvbn+=EXTRAWORD
upon ^in++++=upon
her ^pp$+pp3+++=her
by ^in++++=by
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
jealous ^jj+atrb+++=jealous
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
reached ^vprf+++xvbn+=reached
the ^ati++++=the
pretty ^rb++++=pretty
face ^nn++++=face
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
mar ^vbi++++=mar.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
the ^ati++++=the
observer ^nn+nom+++=observer
had ^vbd+hvd+aux++=had
studied ^vprf+++xvbnx+=studied
the ^ati++++=the
eyes ^nns++++=eyes
sufficiently ^rb++++=sufficiently
to ^in++++=to
notice ^nn++++=notice
this ^dt+dem+++=this
defect ^nn++++=defect,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
generally ^rb+down+++=generally
incapacitated ^jj+pred+++=incapacitated
for ^in++++=for
criticism ^nn+nom+++=criticism;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
scar ^nn++++=scar
on ^rp++++=on
her ^pp3o+pp3+++=her
cheek ^nn++++=cheek
was ^vbd+bedz+aux++=was
thought ^vpsv++by+xvbnx+=thought
by ^in++++=by
some ^dti++++=some
to ^to++++=to
add ^vbi+vpub+++=add
piquancy ^nn+++??+=piquancy
to ^in++++=to
her ^pp$+pp3+++=her
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
The ^ati++++=The
youthful ^jj+atrb+++=youthful
editor ^nn++++=editor
of ^in++++=of
The ^ati++++=THE
Fiddletown ^np+++??+=FIDDLETOWN
Avalanche ^np+++??+=AVALANCHE
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
privately ^rb++++=privately
that ^cs+sub+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
" ^zz++++="an
an ^at++++=EXTRAWORD
exaggerated ^nn++++=exaggerated
dimple ^vb++++=dimple."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
was ^vbd+bedz+vrb++=was
instantly ^rb+tm+++=instantly
" ^zz++++="reminded
reminded ^vbd+vsua++xvbn+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
beautifying ^jj+atrb++xvbg+=beautifying
patches ^nns++++=patches
of ^in++++=of
the ^ati++++=the
days ^nns++++=days
of ^in++++=of
Queen ^npt++++=Queen
Anne ^np++++=Anne,
, ^zz++++=EXTRAWORD
