In ^in++++=In
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Vladimir ^np+++??+=Vladimir
lived ^vbd+++xvbn+=lived
a ^at++++=a
young ^jj+atrb+++=young
merchant ^nn+nom+++=merchant
named ^vbd+++xvbn+=named
Ivan ^np++++=Ivan
Dmitrich ^np+++??+=Dmitrich
Aksionov ^np+++??+=Aksionov.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
two ^cd++++=two
shops ^nns++++=shops
and ^cc++++=and
a ^at++++=a
house ^nn++++=house
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
was ^vbd+bedz+vrb++=was
a ^at++++=a
handsome ^jj++++=handsome,
, ^zz++++=EXTRAWORD
fair ^jj++++=fair-haired,
- ^zz++++=EXTRAWORD
haired ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
curly ^jj++++=curly-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
fun ^nn++++=fun,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
fond ^jj++++=fond
of ^in++++=of
singing ^xvbg+++xvbg+=singing.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
quite ^rb++++=quite
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
to ^to++++=to
drink ^vbi++++=drink,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
riotous ^jj+pred+++=riotous
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
too ^ql++++=too
much ^ap++++=much;
