Arthur ^np++++=Arthur
Cotterill ^np+++??+=Cotterill
awoke ^vbd+++xvbn+=awoke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
exactly ^rb++++=exactly
with ^in++++=with
a ^at++++=a
start ^vb++++=start
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
awoke ^vbd+++xvbnx+=awoke,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
with ^in++++=with
a ^at++++=a
swift ^jj+atrb+++=swift
premonition ^nn+nom+++=premonition
of ^in++++=of
woe ^np++++=woe
and ^cc++++=and
disaster ^nn+nom+++=disaster.
. ^zz++++=EXTRAWORD
The ^ati++++=The
strong ^jj+atrb+++=strong,
, ^zz++++=EXTRAWORD
bright ^jj+atrb+++=bright
glare ^nn++++=glare
from ^in++++=from
the ^ati++++=the
patent ^nn++++=patent
incandescent ^jj+atrb+++=incandescent
street ^nn++++=street
lamp ^nn++++=lamp
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
lavish ^jj+atrb+++=lavish
Corporation ^nn+nom+++=Corporation
of ^in++++=of
Bursley ^np+++??+=Bursley
kept ^vbd+++xvbn+=kept
burning ^jj+++xvbg+=burning
at ^rb++++=at
the ^ati++++=the
full ^jj++++=full
till ^cs+sub+++=till
long ^rb++++=long
after ^in++++=after
dawn ^nn++++=dawn
in ^in++++=in
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
illuminated ^j+++xvbn+=illuminated
the ^ati++++=the
room ^nn++++=room
( ^zz++++=(through
through ^in++++=EXTRAWORD
the ^ati++++=the
green ^jj++++=green
blind ^jj++++=blind)
) ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
it ^pp3+it+++=it
illuminated ^vbd+++xvbn+=illuminated
Trafalgar ^np+++??+=Trafalgar
Road ^nn++++=Road.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
clearly ^rb++++=clearly
distinguished ^jj+++xvbn+=distinguished
every ^at++++=every
line ^nn++++=line
of ^in++++=of
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
his ^pp$+pp3+++=his
brother ^nn++++=brother
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
fast ^rb++++=fast
and ^cc++++=and
double ^jj++++=double-locked
- ^zz++++=EXTRAWORD
locked ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
sleep ^nn++++=sleep
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
also ^rb++++=also
the ^ati++++=the
open ^jj+atrb+++=open
trunk ^nn++++=trunk
by ^in++++=by
the ^ati++++=the
dressing ^jj+++xvbg+=dressing-table
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
clock ^nn++++=clock
on ^in++++=on
the ^ati++++=the
mantelpiece ^nn++++=mantelpiece,
, ^zz++++=EXTRAWORD
the ^ati++++=the
silent ^jj+atrb+++=silent
witness ^nns+nom+++=witness
of ^in++++=of
the ^ati++++=the
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
pincers ^nns+nom+++=pincers
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
clutch ^vbi++++=clutch
his ^pp$+pp3+++=his
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
anvil ^nn+++??+=anvil
to ^to++++=to
drop ^vbi++++=drop
on ^in++++=on
his ^pp$+pp3+++=his
stomach ^nn++++=stomach
and ^cc++++=and
rest ^nn++++=rest
heavily ^rb++++=heavily
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
producing ^vbg+++xvbg+=producing
an ^at++++=an
awful ^jj+atrb+++=awful
nausea ^nn++++=nausea.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
had ^vb+hv+vrb++=had
he ^pp3a+pp3+++=he
not ^xnot++not++=not
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
clock ^nn++++=clock
before ^in++++=before?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
possible ^jj++++=possible
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
awake ^jj++++=awake
even ^rb++++=even
five ^cd++++=five
seconds ^nns++++=seconds
without ^in++++=without
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
clock ^nn++++=clock--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
clock ^nn++++=clock
upon ^in++++=upon
which ^whp+rel+pied++=which
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
very ^ap+amp+++=very
life ^nn++++=life,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
his ^pp$+pp3+++=his
life ^nn++++=life,
, ^zz++++=EXTRAWORD
depended ^j+++xvbn+=depended?
? ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
showed ^vbd+vprv++xvbn+=showed
ten ^cd++++=ten
minutes ^nns++++=minutes
to ^to++++=to
seven ^cd++++=seven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
train ^nn++++=train
went ^vbd+++xvbn+=went
at ^in++++=at
ten ^cd++++=ten
minutes ^nns++++=minutes
past ^jjb++++=past.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
quite ^abl++++=quite
ten ^cd++++=ten
minutes ^nns++++=minutes'
' ^zz++++=EXTRAWORD
walk ^nn++++=walk
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
to ^in++++=to
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
button ^nn++++=button
those ^dt+dem+++=those
new ^jj+atrb+++=new
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finish ^nn++++=finish
packing ^vwbg+++xvbg+=packing--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
the ^ati++++=the
porter ^nn++++=porter
from ^in++++=from
the ^ati++++=the
station ^nn+nom+++=station
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late
in ^in++++=in
coming ^xvbg+++xvbg+=coming
for ^in++++=for
the ^ati++++=the
trunk ^nn++++=trunk!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
perhaps ^rb++++=perhaps
the ^ati++++=the
porter ^nn++++=porter
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+vrb+xvbnx+=been;
; ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
rung ^vprf+++xvbn+=rung
and ^cc+phrs+++=and
rung ^vprf+++xvbn+=rung,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gone ^vbd+++xvbn+=gone
away ^rp+pl+++=away
in ^in++++=in
despair ^nn++++=despair
of ^in++++=of
making ^xvbg+++xvbg+=making
himself ^ppl+pp3+++=himself
heard ^vbd+vprv++xvbn+=heard
( ^zz++++=(for
for ^in++++=EXTRAWORD
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins
slept ^vbd+++xvbn+=slept
at ^rb++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
house ^nn++++=house).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
done ^vprf+++xvbn+=done.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
what ^wdt+who+whq++=what
could ^md+pos+++=could
he ^pp3a+pp3+++=he
do ^vb+do+vrb++=do
with ^in++++=with
those ^dt+dem+++=those
hard ^jj+atrb+++=hard
pincers ^nns+nom+++=pincers
pinching ^vwbg+++xvbg+=pinching
his ^pp$+pp3+++=his
soft ^jj++++=soft,
, ^zz++++=EXTRAWORD
yielding ^vbg+++xvbg+=yielding
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
terrible ^jj+atrb+++=terrible
anvil ^nn+++??+=anvil
pressing ^vwbg+++xvbg+=pressing
on ^in++++=on
his ^pp$+pp3+++=his
stomach ^nn++++=stomach?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
even ^rb++++=even
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
by ^in++++=by
omitting ^xvbg+++xvbg+=omitting
all ^abn++++=all
but ^cc++++=but
the ^ati++++=the
stern ^jj+atrb+++=stern
necessities ^nns+nom+++=necessities
of ^in++++=of
his ^pp$+pp3+++=his
toilet ^nn++++=toilet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
abandoning ^xvbg+++xvbg+=abandoning
the ^ati++++=the
trunk ^nn++++=trunk
and ^cc++++=and
his ^pp$+pp3+++=his
brother ^nn++++=brother,
