In ^in++++=In
the ^ati++++=the
days ^nns++++=days
when ^wrb+who+++=when
everybody ^pn++++=everybody
started ^vbd+++xvbn+=started
fair ^jj++++=fair,
, ^zz++++=EXTRAWORD
Best ^jjt++++=Best
Beloved ^jj++++=Beloved,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Leopard ^nn++++=Leopard
lived ^vbd+++xvbn+=lived
in ^in++++=in
a ^at++++=a
place ^nn++++=place
called ^vbd+++xvbn+=called
the ^ati++++=the
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt.
. ^zz++++=EXTRAWORD
' ^zz++++='Member
member ^nn++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
Low ^jj+atrb+++=Low
Veldt ^np+++??+=Veldt,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
Bush ^nn++++=Bush
Veldt ^np+++??+=Veldt,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
Sour ^jj+atrb+++=Sour
Veldt ^np+++??+=Veldt,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
bare ^jj++++=bare,
, ^zz++++=EXTRAWORD
hot ^jj++++=hot,
, ^zz++++=EXTRAWORD
shiny ^jj+atrb+++=shiny
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
sand ^nn++++=sand
and ^cc++++=and
sandy ^jj++++=sandy-coloured
- ^zz++++=EXTRAWORD
coloured ^vbd+++xvbn+=EXTRAWORD
rock ^npl++++=rock
and ^cc++++=and
' ^zz++++='sclusively
sclusively ^jj+atrb+++=EXTRAWORD
tufts ^nns++++=tufts
of ^in++++=of
sandy ^jj++++=sandy-yellowish
- ^zz++++=EXTRAWORD
yellowish ^jj+atrb+++=EXTRAWORD
grass ^nn++++=grass.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Giraffe ^np+++??+=Giraffe
and ^cc++++=and
the ^ati++++=the
Zebra ^np+++??+=Zebra
and ^cc++++=and
the ^ati++++=the
Eland ^np+++??+=Eland
and ^cc++++=and
the ^ati++++=the
Koodoo ^np+++??+=Koodoo
and ^cc++++=and
the ^ati++++=the
Hartebeest ^np+++??+=Hartebeest
lived ^vbd+++xvbn+=lived
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
sandy ^jj++++=sandy-yellow-brownish
- ^zz++++=EXTRAWORD
yellow ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
brownish ^jj++++=EXTRAWORD
all ^abn++++=all
over ^in+strn+++=over;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Leopard ^nn++++=Leopard,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
' ^zz++++='sclusivist
sclusivist ^nn+nom+++=EXTRAWORD
sandiest ^jjt++++=sandiest-yellowish-brownest
- ^zz++++=EXTRAWORD
yellowish ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
brownest ^jjt++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
all ^abn++++=all
a ^at++++=a
greyish ^jj++++=greyish-yellowish
- ^zz++++=EXTRAWORD
yellowish ^jj+atrb+++=EXTRAWORD
catty ^nn+++??+=catty-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+++xvbn+=EXTRAWORD
kind ^rb++++=kind
of ^rb"++++=of
beast ^nn++++=beast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
matched ^vbd+++xvbnx+=matched
the ^ati++++=the
Veldt ^np+++??+=Veldt
to ^to++++=to
one ^cd1++++=one
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
bad ^jj++++=bad
for ^in++++=for
the ^ati++++=the
Giraffe ^np+++??+=Giraffe
and ^cc++++=and
the ^ati++++=the
Zebra ^np+++??+=Zebra
and ^cc++++=and
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
would ^md+prd+++=would
lie ^vb++++=lie
down ^rp++++=down
by ^in++++=by
a ^at++++=a
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
yellowish ^jj++++=yellowish-greyish-brownish
- ^zz++++=EXTRAWORD
greyish ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
brownish ^jj+atrb+++=EXTRAWORD
stone ^nn++++=stone
or ^cc++++=or
clump ^nn++++=clump
of ^in++++=of
grass ^nn++++=grass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
