Whether ^cs+who+++=Whether
the ^ati++++=the
Rev ^np++++=Rev.
. ^zz++++=EXTRAWORD
Andrew ^np++++=Andrew
Adkin ^np+++??+=Adkin
had ^vb+hv+aux++=had
or ^cc++++=or
had ^vb+hv+vrb++=had
not ^xnot++not++=not
a ^at++++=a
call ^nn++++=call
to ^to++++=to
preach ^vbi++++=preach,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
more ^ql++++=more
than ^cs+sub+++=than
we ^pp1a+pp1+++=we
can ^md+pos+++=can
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Enough ^qlp++++=Enough,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
considered ^vbd+vprv+tht0+xvbnx+=considered
it ^pp3+it+++=it
his ^pp$+pp3+++=his
duty ^nn++++=duty
to ^to+ncmp+++=to
" ^zz++++="hold
hold ^vb+vprv+++=EXTRAWORD
forth ^rp++++=forth"
" ^zz++++=EXTRAWORD
occasionally ^rb++++=occasionally
on ^in++++=on
the ^ati++++=the
Sabbath ^nn++++=Sabbath;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
" ^zz++++="Brother
brother ^nn++++=EXTRAWORD
Adkin ^np+++??+=Adkin"
" ^zz++++=EXTRAWORD
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
in ^in++++=in
any ^dti++++=any
possible ^jj+atrb+++=possible
line ^nn++++=line
of ^in++++=of
action ^nn++++=action,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
duty ^nn++++=duty,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
never ^rb++++=never
took ^vbd+++xvbn+=took
counsel ^nn++++=counsel
of ^in++++=of
Jonah ^np+++??+=Jonah.
. ^zz++++=EXTRAWORD
Brother ^nn++++=Brother
Adkin ^np+++??+=Adkin
kept ^vbd+++xvbn+=kept
a ^at++++=a
store ^nn++++=store
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Mayberry ^np+++??+=Mayberry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
being ^vbg+beg++xvbg+=being
a ^at++++=a
man ^nn++++=man
of ^in++++=of
some ^dti++++=some
force ^nn++++=force
of ^in++++=of
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
by ^in++++=by
any ^dti++++=any
means ^nn++++=means,
, ^zz++++=EXTRAWORD
indifferent ^jj++++=indifferent
to ^in++++=to
this ^dt+dem+++=this
world ^nn++++=world's
's ^$++++=EXTRAWORD
goods ^nns++++=goods,
, ^zz++++=EXTRAWORD
devoted ^j+++xvbn+=devoted
himself ^ppl+pp3+++=himself
to ^in++++=to
business ^nns+nom+++=business
during ^in++++=during
the ^ati++++=the
six ^cd++++=six
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
week ^nn++++=week
with ^in++++=with
commendable ^jj+atrb+++=commendable
assiduity ^nn+nom+++=assiduity.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
easiest ^jjt+atrb+++=easiest
thing ^nn++++=thing
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
to ^to++++=to
banish ^vbi++++=banish,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Sabbath ^nn++++=Sabbath,
, ^zz++++=EXTRAWORD
all ^abn++++=all
concern ^nn++++=concern
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
persons ^nns++++=persons
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
no ^at++++=no
matter ^nn++++=matter
how ^wrb+who+++=how
religiously ^jj++++=religiously
inclined ^jj+++xvbn+=inclined,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
experienced ^vprf+++xvbnx+=experienced
this ^dt+dem+++=this
difficulty ^nn++++=difficulty.
. ^zz++++=EXTRAWORD
Brother ^nn++++=Brother
Adkin ^np++++=Adkin's
's ^$++++=EXTRAWORD
case ^nn++++=case
did ^vbd+dod+aux++=did,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
prove ^vb+vprv+++=prove
an ^at++++=an
exception ^nn+nom+++=exception;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
intrusive ^jj++++=intrusive,
, ^zz++++=EXTRAWORD
often ^rb+cnj+++=often,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
these ^dt+dem+++=these
worldly ^jj+atrb+++=worldly
thoughts ^nns++++=thoughts
and ^cc++++=and
cares ^vbz++++=cares,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
desecrated ^vbd+++xvbnx+=desecrated,
, ^zz++++=EXTRAWORD
at ^rb++++=at
times ^nns++++=times,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pulpit ^nn++++=pulpit,
, ^zz++++=EXTRAWORD
