My ^pp$+pp1+++=My
father ^nn++++=father
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sure ^jj+pred+++=sure,
, ^zz++++=EXTRAWORD
intended ^vpbn+vsua++xvbn+=intended
by ^in++++=by
nature ^nn++++=nature
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
cheerful ^jj++++=cheerful,
, ^zz++++=EXTRAWORD
kindly ^rb++++=kindly
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Until ^cs+sub+++=Until
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
thirty ^cd++++=thirty-four
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old
he ^pp3a+pp3+++=he
worked ^vbd+++xvbnx+=worked
as ^ql++++=as
a ^at++++=a
farm ^nn++++=farm-hand
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
man ^nn++++=man
named ^vbd+++xvbn+=named
Thomas ^np++++=Thomas
Butterworth ^np++++=Butterworth
whose ^whp+rel+obj++=whose
place ^nn++++=place
lay ^vbd+++xvbn+=lay
near ^in+pl+++=near
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
Ohio ^np+++??+=Ohio.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
then ^rn+tm+++=then
a ^at++++=a
horse ^nn++++=horse
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
and ^cc++++=and
on ^in++++=on
Saturday ^nr++++=Saturday
evenings ^nns++++=evenings
drove ^vbd+++xvbn+=drove
into ^in++++=into
town ^nn++++=town
to ^to++++=to
spend ^vbi++++=spend
a ^ap++++=a
few ^ap"++++=few
hours ^nns++++=hours
in ^in++++=in
social ^jj+atrb+++=social
intercourse ^nn+++??+=intercourse
with ^in++++=with
other ^ap++++=other
farmhands ^nns+++??+=farmhands.
. ^zz++++=EXTRAWORD
In ^in++++=In
town ^nn++++=town
he ^pp3a+pp3+++=he
drank ^vbd+++xvbnx+=drank
several ^ap++++=several
glasses ^nns++++=glasses
of ^in++++=of
beer ^nn++++=beer
and ^cc++++=and
stood ^vpsv++agls+xvbn+=stood
about ^in++++=about
in ^in++++=in
Ben ^np++++=Ben
Head ^np++++=Head's
's ^$++++=EXTRAWORD
saloon ^nn++++=saloon--crowded
-- ^--+clp+++=EXTRAWORD
crowded ^j+++xvbn+=EXTRAWORD
on ^in++++=on
Saturday ^nr++++=Saturday
evenings ^nns++++=evenings
with ^in++++=with
visiting ^xvbg+++xvbg+=visiting
farm ^nn++++=farm-hands.
- ^zz++++=EXTRAWORD
hands ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Songs ^nns++++=Songs
were ^vbd+bed+aux++=were
sung ^vpsv++agls+xvbnx+=sung
and ^cc++++=and
glasses ^nns++++=glasses
thumped ^vbd+++xvbn+=thumped
on ^in++++=on
the ^ati++++=the
bar ^nn++++=bar.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
o'clock ^rb++++=o'clock
father ^nn++++=father
drove ^vbd+++xvbn+=drove
home ^nr++++=home
along ^in++++=along
a ^at++++=a
lonely ^jj+atrb+++=lonely
country ^nn++++=country
road ^nn++++=road,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
his ^pp$+pp3+++=his
horse ^nn++++=horse
comfortable ^jj++++=comfortable
for ^in++++=for
the ^ati++++=the
night ^nn++++=night
and ^cc++++=and
