My ^pp$+pp1+++=My
little ^jj+atrb+++=little
Dorothea ^np++++=Dorothea
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^rb+down+++=only
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
merry ^jj+atrb+++=merry
crowd ^nn++++=crowd
who ^whp+rel+subj++=who
cared ^vbd+++xvbn+=cared
to ^to+vcmp+++=to
turn ^vbi++++=turn
aside ^rp++++=aside
with ^in++++=with
me ^pp1o+pp1+++=me
from ^in++++=from
the ^ati++++=the
beaten ^jj+atrb++xvbn+=beaten
tourist ^nn+nom+++=tourist-track,
- ^zz++++=EXTRAWORD
track ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
give ^vb++++=give
up ^rb+phrv+++=up
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
another ^dt++++=another
English ^jj+atrb+++=English
cathedral ^nn+nom+++=cathedral
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
a ^at++++=a
quiet ^nn++++=quiet
day ^nn++++=day
among ^in++++=among
the ^ati++++=the
Quantock ^np+++??+=Quantock
Hills ^nns++++=Hills.
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
the ^ati++++=the
literary ^jj+atrb+++=literary
association ^nn+nom+++=association
of ^in++++=of
that ^dt+dem+++=that
little ^ap++++=little
corner ^npl++++=corner
of ^in++++=of
Somersetshire ^np+++??+=Somersetshire
with ^in++++=with
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
Wordsworth ^np++++=Wordsworth
and ^cc++++=and
Coleridge ^np++++=Coleridge
that ^tht+rel+subj++=that
attracted ^vprf+++xvbn+=attracted
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
the ^ati++++=the
promise ^nn++++=promise
that ^tht+ncmp+obj++=that
we ^pp1a+pp1+++=we
would ^md+prd+++=would
hire ^vb++++=hire
a ^at++++=a
dog ^nn++++=dog-cart,
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
one ^cd1++++=one
could ^md+pos+++=could
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
be ^vb+be+vrb++=be
the ^ati++++=the
driver ^nn++++=driver
all ^abn++++=all
through ^in++++=through
the ^ati++++=the
summer ^nn++++=summer
day ^nn++++=day?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
my ^pp$+pp1+++=my
incompetence ^nn+nom+++=incompetence
to ^to++++=to
decide ^vbi+vprv+++=decide
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
one ^cd1++++=one
is ^vbz+bez+vrb++=is
fifteen ^cd++++=fifteen
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
a ^at++++=a
live ^vb++++=live
horse ^nn++++=horse
may ^md+pos+++=may
be ^vb+be+vrb++=be
as ^ql++++=as
interesting ^jj++++=interesting
as ^ql++++=as
two ^cd++++=two
dead ^jj+atrb+++=dead
poets ^nns++++=poets.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
for ^in++++=for
the ^ati++++=the
world ^nn++++=world
would ^md+prd+++=would
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
Dorothea ^np++++=Dorothea
to ^in++++=to
the ^ati++++=the
embarrassment ^nn+nom+++=embarrassment
of ^in++++=of
declaring ^xvbg+++xvbg+=declaring
which ^whp+who+++=which
was ^vbd+bedz+vrb++=was
first ^rb++++=first
in ^in++++=in
her ^pp$+pp3+++=her
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
and ^cc++++=and
I ^pp1a+pp1+++=I
