To ^in++++=TO
The ^ati++++=THE
Editor ^nn++++=EDITOR
Of ^in++++=OF
The ^ati++++=THE
Knickerbocker ^np+nom++??+=KNICKERBOCKER
Magazine ^nn++++=MAGAZINE.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
observed ^vbd+vprv++xvbnx+=observed
in ^in++++=in
your ^pp$+pp2+++=your
last ^jj+atrb+++=last
month ^nn++++=month's
's ^vbz+bez+vrb++0=EXTRAWORD
periodical ^jj++++=periodical,
, ^zz++++=EXTRAWORD
a ^at++++=a
communication ^nn+nom+++=communication
from ^in++++=from
a ^at++++=a
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Vanderdonk ^np++++=VANDERDONK,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
some ^dti++++=some
information ^nn+nom+++=information
concerning ^in++++=concerning
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
herewith ^rb++++=herewith
send ^vb++++=send
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Editor ^np++++=Editor,
, ^zz++++=EXTRAWORD
a ^at++++=a
legend ^nn++++=legend
connected ^vbd+++xvbn+=connected
with ^in++++=with
that ^dt+dem+++=that
place ^nn++++=place;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
am ^vb+bem+vrb++=am
much ^ap++++=much
surprised ^jj+++xvbn+=surprised
it ^pp3+it+++=it
should ^md+nec+++=should
have ^vb+hv+aux++=have
escaped ^vprf+++xvbnx+=escaped
the ^ati++++=the
researches ^nns++++=researches
of ^in++++=of
your ^pp$+pp2+++=your
very ^ql+amp+++=very
authentic ^jj+atrb+++=authentic
correspondent ^nn++++=correspondent,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
relates ^nns+nom+++=relates
to ^in++++=to
an ^at++++=an
edifice ^nn++++=edifice
scarcely ^rb+down+++=scarcely
less ^rbr++++=less
fated ^jj++++=fated
than ^in++++=than
the ^ati++++=the
House ^nn++++=House
of ^in++++=of
the ^ati++++=the
Four ^cd++++=Four
Chimneys ^nns++++=Chimneys.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
give ^vb++++=give
you ^pp2+pp2+++=you
the ^ati++++=the
legend ^nn++++=legend
in ^in++++=in
its ^pp$+it+++=its
crude ^jj+atrb+++=crude
and ^cc+phrs+++=and
simple ^jj+atrb+++=simple
state ^nn++++=state,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it
related ^vbd+++xvbn+=related;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
capable ^jj+pred+++=capable,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
of ^in++++=of
being ^nn+nn+aux++=being
dilated ^vwbn+++xvbn+=dilated,
, ^zz++++=EXTRAWORD
inflated ^xvbn+++xvbn+=inflated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^vbd+++xvbn+=dressed
up ^rp++++=up
into ^in++++=into
very ^ql+amp+++=very
imposing ^jj+atrb++xvbg+=imposing
shape ^nn++++=shape
and ^cc++++=and
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
any ^dti++++=any
of ^in++++=of
your ^pp$+pp2+++=your
ingenious ^jj+atrb+++=ingenious
contributors ^nns++++=contributors
in ^in++++=in
this ^dt+dem+++=this
line ^nn++++=line
feel ^vb+vprv+++=feel
inclined ^jj+++xvbn+=inclined
to ^to+jcmp+++=to
take ^vbi++++=take
it ^pp3+it+++=it
in ^in++++=in
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
find ^vb+vprv+++=find
ample ^jj+atrb+++=ample
materials ^nns+nom+++=materials,
, ^zz++++=EXTRAWORD
collateral ^jj++++=collateral
and ^cc+phrs+++=and
illustrative ^jj++++=illustrative,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
papers ^nns++++=papers
of ^in++++=of
the ^ati++++=the
late ^jj+atrb+++=late
Reinier ^np+++??+=Reinier
Skaats ^np+++??+=Skaats,
, ^zz++++=EXTRAWORD
many ^ap++++=many
years ^nns++++=years
since ^in++++=since
crier ^nn++++=crier
of ^in++++=of
the ^ati++++=the
court ^nn++++=court,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
keeper ^nn++++=keeper
of ^in++++=of
the ^ati++++=the
City ^nn++++=City
Hall ^npl++++=Hall,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
the ^ati++++=the
Manhattoes ^np+++??+=Manhattoes;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
the ^ati++++=the
library ^nn+nom+++=library
of ^in++++=of
that ^dt+dem+++=that
important ^jj++++=important
and ^cc++++=and
utterly ^rb+amp+++=utterly
renowned ^jj+atrb+++=renowned
functionary ^nn+nom+++=functionary,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Jacob ^np++++=Jacob
Hays ^np+++??+=Hays,
, ^zz++++=EXTRAWORD
long ^rb++++=long
time ^nn++++=time
high ^jj+atrb+++=high
constable ^npt++++=constable,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
his ^pp$+pp3+++=his
extensive ^jj+atrb+++=extensive
researches ^nns++++=researches,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
amassed ^vprf+++xvbn+=amassed
an ^at++++=an
amount ^nn++++=amount
of ^in++++=of
valuable ^jj+atrb+++=valuable
facts ^nns++++=facts,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
rivalled ^vpsv++agls+xvbnx+=rivalled
only ^rb+down+++=only
by ^in++++=by
that ^dt+dem+++=that
great ^jj+atrb+++=great
historical ^jj+atrb+++=historical
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Newgate ^np+nom++??+=Newgate
Calendar ^nn++++=Calendar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
humble ^jj+atrb+++=humble
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
Barent ^np+++??+=BARENT
Van ^&fw++++=VAN
Schaick ^np+++??+=SCHAICK.
. ^zz++++=EXTRAWORD
The ^ati++++=THE
End ^nn++++=END.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
Guests ^nns++++=GUESTS
From ^in++++=FROM
Gibbet ^nn++++=GIBBET
Island ^nn++++=ISLAND
Whoever ^whp+who+++=Whoever
has ^vbz+hvz+aux++=has
visited ^vprf+++xvbnx+=visited
the ^ati++++=the
ancient ^jj+atrb+++=ancient
and ^cc+phrs+++=and
renowned ^jj+atrb+++=renowned
village ^nn+nom+++=village
of ^in++++=of
Communipaw ^np+++??+=Communipaw,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
noticed ^vprf+++xvbnx+=noticed
an ^at++++=an
old ^jj+atrb+++=old
stone ^nn++++=stone
building ^vwbg+++xvbg+=building,
, ^zz++++=EXTRAWORD
of ^in++++=of
most ^ql+emph+++=most
ruinous ^jj+atrb+++=ruinous
and ^cc+phrs+++=and
sinister ^jj+atrb+++=sinister
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doors ^nns++++=doors
and ^cc++++=and
window ^nn++++=window-shutters
