I ^pp1a+pp1+++=I
Ariel ^np+++??+=Ariel
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
all ^abn++++=all
the ^ati++++=the
afternoon ^nn++++=afternoon
over ^rp++++=over
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^$++++=EXTRAWORD
wedding ^nn++++=wedding-gown,
- ^zz++++=EXTRAWORD
gown ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
hours ^nns++++=hours
were ^vbd+bed+aux++=were
required ^vpsv++by+xvbnx+=required
by ^in++++=by
her ^pp$+pp3+++=her
toilet ^nn++++=toilet
for ^in++++=for
the ^ati++++=the
dance ^nn++++=dance.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
curled ^vbd+++xvbnx+=curled
her ^pp3o+pp3+++=her
hair ^nn++++=hair
frizzily ^rb+cnj+++=frizzily,
, ^zz++++=EXTRAWORD
burning ^jj+++xvbg+=burning
it ^pp3+it+++=it
here ^rn+pl+++=here
and ^cc++++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
slate ^nn++++=slate-pencil
- ^zz++++=EXTRAWORD
pencil ^nn++++=EXTRAWORD
heated ^vbd+++xvbn+=heated
over ^in++++=over
a ^at++++=a
lamp ^nn++++=lamp-chimney,
- ^zz++++=EXTRAWORD
chimney ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
placed ^vbd+++xvbnx+=placed
above ^jjb+atrb+++=above
one ^cd1++++=one
ear ^nn++++=ear
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
large ^jj+atrb+++=large
artificial ^jj+atrb+++=artificial
roses ^nns++++=roses,
, ^zz++++=EXTRAWORD
taken ^xvbn+++xvbn+=taken
from ^in++++=from
an ^at++++=an
old ^jj+atrb+++=old
hat ^nn++++=hat
of ^in++++=of
her ^pp3o+pp3+++=her
mother ^npt++++=mother's,
's, ^nn+++??+=EXTRAWORD
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
in ^in++++=in
a ^at++++=a
trunk ^nn++++=trunk
in ^in++++=in
the ^ati++++=the
store ^nn++++=store-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Possessing ^jj+++xvbg+=Possessing
no ^at++++=no
slippers ^nns+nom+++=slippers,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
carefully ^rb++++=carefully
blacked ^jj+++xvbn+=blacked
and ^cc+phrs+++=and
polished ^jj++++=polished
her ^pp$+pp3+++=her
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
