I ^pp1a+pp1+++=I
" ^zz++++="HAMLET"
hamlet ^np++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
played ^vbd+++xvbn+=played.
. ^zz++++=EXTRAWORD
All ^abn++++=All
tickets ^nns++++=tickets
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sold ^vpsv++agls+xvbnx+=sold
out ^rp+pl+++=out
before ^in++++=before
the ^ati++++=the
morning ^nn++++=morning
of ^in++++=of
the ^ati++++=the
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
play ^nn++++=play
was ^vbd+bedz+vrb++=was
more ^ql++++=more
than ^cs+sub+++=than
usually ^rb+down+++=usually
attractive ^jj++++=attractive
to ^in++++=to
the ^ati++++=the
public ^jj++++=public
because ^cs+cos+++=because
the ^ati++++=the
principal ^jjb+atrb+++=principal
part ^nn++++=part
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
taken ^vpsv++by+xvbnx+=taken
by ^in++++=by
the ^ati++++=the
famous ^jj+atrb+++=famous
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten
years ^nns++++=years
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
his ^pp$+pp3+++=his
artistic ^jj+atrb+++=artistic
career ^nn++++=career
with ^in++++=with
a ^at++++=a
simple ^nn++++=simple
walking ^vwbg+++xvbg+=walking-on
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
part ^nn++++=part
in ^in++++=in
this ^dt+dem+++=this
very ^ql+amp+++=very
theatre ^npl++++=theatre,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
since ^cs+sub+++=since
then ^rn+tm+++=then
had ^vbd+hvd+aux++=had
played ^vprf+++xvbnx+=played
in ^in++++=in
all ^abn++++=all
parts ^nns++++=parts
of ^in++++=of
Russia ^np++++=Russia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gained ^vbd+++xvbn+=gained
a ^at++++=a
resounding ^jj+atrb+++=resounding
fame ^nn++++=fame
such ^abl++++=such
as ^ql++++=as
no ^at++++=no
other ^ap++++=other
actor ^nn++++=actor
visiting ^vwbg+++xvbg+=visiting
the ^ati++++=the
provinces ^nns++++=provinces
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
obtained ^vprf+++xvbnx+=obtained.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true
that ^tht+jcmp+++=that,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
last ^jj+atrb+++=last
year ^nn++++=year,
, ^zz++++=EXTRAWORD
people ^nns++++=people
had ^vbd+hvd+aux++=had
gossiped ^vprf+++xvbnx+=gossiped
about ^rb++++=about
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
had ^vb+hv+aux++=had
even ^cs+sub+++=even
appeared ^vprf+++xvbn+=appeared
in ^in++++=in
the ^ati++++=the
Press ^nn++++=Press
certain ^jj++++=certain
vague ^jj++++=vague
and ^cc++++=and
only ^rb+down+++=only
half ^abn++++=half-believed
- ^zz++++=EXTRAWORD
believed ^vbd+vprv++xvbn+=EXTRAWORD
rumours ^nns++++=rumours
about ^rb++++=about
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said
that ^tht+vcmp+++=that
continual ^jj+atrb+++=continual
drunkenness ^nns+nom+++=drunkenness
and ^cc++++=and
debauch ^nn+++??+=debauch
had ^vb+hv+vrb++=had
unsettled ^jj+atrb+++=unsettled
and ^cc+phrs+++=and
ruined ^jj+++xvbn+=ruined
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
gigantic ^jj+atrb+++=gigantic
talent ^nn++++=talent,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
only ^rb+down+++=only
by ^in++++=by
being ^xvbg+++xvbg+=being
" ^zz++++="on
on ^in++++=EXTRAWORD
tour ^nn++++=tour"
" ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued
to ^to++++=to
enjoy ^vbi++++=enjoy
the ^ati++++=the
fruit ^nn++++=fruit
of ^in++++=of
his ^pp$+pp3+++=his
past ^jjb+atrb+++=past
successes ^nns+nom+++=successes,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
impresarios ^nns++++=impresarios
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
metropolitan ^jj+atrb+++=metropolitan
theatres ^nns++++=theatres
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
show ^vbi+vprv+++=show
less ^rbr++++=less
of ^in++++=of
their ^pp$+pp3+++=their
former ^ap++++=former
slavish ^jj+atrb+++=slavish
eagerness ^nns+nom+++=eagerness
to ^to++++=to
agree ^vbi+vpub+++=agree
to ^in++++=to
his ^pp$+pp3+++=his
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
