These ^dt+dem+++=These
two ^cd++++=two
were ^vbd+bed+aux++=were
distantly ^rb++splt++=distantly
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
each ^dt++++=each
other ^ap++++=other--seventh
-- ^--+clp+++=EXTRAWORD
seventh ^od++++=EXTRAWORD
cousins ^nns++++=cousins,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
something ^pn++++=something
of ^in++++=of
that ^dt+dem+++=that
sort ^nn++++=sort.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
still ^rb+atrb+++=still
babies ^nns++++=babies
they ^pp3a+pp3+++=they
became ^vbd+++xvbnx+=became
orphans ^nns+nom+++=orphans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
adopted ^vpsv++by+xvbnx+=adopted
by ^in++++=by
the ^ati++++=the
Brants ^np+++??+=Brants,
, ^zz++++=EXTRAWORD
a ^at++++=a
childless ^jj+atrb+++=childless
couple ^nn++++=couple,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
quickly ^rb++++=quickly
grew ^vbd+++xvbn+=grew
very ^ql+amp+++=very
fond ^jj++++=fond
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Brants ^np+++??+=Brants
were ^vbd+bed+aux++=were
always ^rb++splt++=always
saying ^vbg+++xvbgx+=saying:
: ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
pure ^jj+pred+++=pure,
, ^zz++++=EXTRAWORD
honest ^jj++++=honest,
, ^zz++++=EXTRAWORD
sober ^jj++++=sober,
, ^zz++++=EXTRAWORD
industrious ^jj++++=industrious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
considerate ^jj++++=considerate
of ^in++++=of
others ^aps++++=others,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
success ^nns+nom+++=success
in ^in++++=in
life ^nn++++=life
is ^vbz+bez+aux++=is
assured ^vpsv++agls+xvbnx+=assured."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
heard ^vbd+vprv++xvbn+=heard
this ^dt+dem+++=this
repeated ^jj+++xvbn+=repeated
some ^dti++++=some
thousands ^cds++++=thousands
of ^in++++=of
times ^nns++++=times
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
understood ^vbd+vprv+tht0+xvbnx+=understood
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
could ^md+pos+++=could
repeat ^vb++++=repeat
it ^pp3+it+++=it
themselves ^ppls+pp3+++=themselves
long ^jj++++=long
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
could ^md+pos+++=could
say ^vb+vpub+++=say
the ^ati++++=the
Lord ^np++++=Lord's
's ^$++++=EXTRAWORD
Prayer ^nn++++=Prayer;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
painted ^vpsv++agls+xvbnx+=painted
over ^in++++=over
the ^ati++++=the
nursery ^nn+nom+++=nursery
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
about ^in++++=about
the ^ati++++=the
first ^od++++=first
thing ^nn++++=thing
they ^pp3a+pp3+++=they
learned ^vbd+vprv++xvbnx+=learned
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
destined ^vpsv++agls+xvbnx+=destined
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
unswerving ^jj+atrb+++=unswerving
rule ^nn++++=rule
of ^in++++=of
Edward ^np++++=Edward
Mills ^np++++=Mills's
's ^$++++=EXTRAWORD
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
Brants ^np+++??+=Brants
changed ^vbd+++xvbn+=changed
the ^ati++++=the
wording ^nn++++=wording
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
pure ^jj+pred+++=pure,
, ^zz++++=EXTRAWORD
honest ^jj++++=honest,
, ^zz++++=EXTRAWORD
sober ^jj++++=sober,
, ^zz++++=EXTRAWORD
industrious ^jj++++=industrious,
, ^zz++++=EXTRAWORD
considerate ^jj++++=considerate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
never ^rb++++=never
lack ^nn++++=lack
friends ^nns++++=friends."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Baby ^nn++++=Baby
Mills ^nns++++=Mills
was ^vbd+bedz+vrb++=was
a ^at++++=a
comfort ^nn++++=comfort
to ^in++++=to
everybody ^pn++++=everybody
about ^rb++++=about
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
candy ^nn++++=candy
and ^cc++++=and
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+vrb++=have
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
listened ^vbd+++xvbnx+=listened
to ^in++++=to
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contented ^jj++++=contented
himself ^ppl+pp3+++=himself
without ^in++++=without
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Baby ^nn++++=Baby
Benton ^np+++??+=Benton
wanted ^vbd+++xvbn+=wanted
candy ^nn++++=candy,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
for ^in++++=for
it ^pp3+it+++=it
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Baby ^nn++++=Baby
Mills ^nns++++=Mills
took ^vbd+++xvbn+=took
care ^nn++++=care
of ^in++++=of
his ^pp$+pp3+++=his
toys ^nns++++=toys;
; ^zz++++=EXTRAWORD
Baby ^nn++++=Baby
Benton ^np+++??+=Benton
always ^rb++++=always
destroyed ^vbd+++xvbn+=destroyed
his ^pp$+pp3+++=his
in ^in++++=in
a ^at++++=a
very ^ql+amp+++=very
brief ^jj+atrb+++=brief
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
made ^vbd+++xvbn+=made
himself ^ppl+pp3+++=himself
to ^in++++=to
insistently ^jj++++=insistently
disagreeable ^jj++++=disagreeable
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
have ^vbi++vrb++=have
peace ^nn++++=peace
in ^in++++=in
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
little ^ap++++=little
Edward ^np++++=Edward
was ^vbd+bedz+aux++=was
persuaded ^vpsv++agls+xvbnx+=persuaded
to ^to+vcmp+++=to
yield ^vbi++++=yield
up ^rp++++=up
his ^pp$+pp3+++=his
play ^nn++++=play-things
- ^zz++++=EXTRAWORD
things ^nns++++=EXTRAWORD
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
children ^nns++++=children
were ^vbd+bed+vrb++=were
a ^rb++++=a
little ^rb"++++=little
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
Georgie ^np++++=Georgie
became ^vbd+++xvbn+=became
a ^at++++=a
heavy ^jj+atrb+++=heavy
expense ^nn++++=expense
in ^in++++=in
one ^cd1++++=one
respect ^nn++++=respect:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
no ^at++++=no
care ^nn++++=care
of ^in++++=of
his ^pp$+pp3+++=his
clothes ^nns++++=clothes;
; ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shone ^vbd+++xvbnx+=shone
frequently ^rb++++=frequently
in ^in++++=in
new ^jj+atrb+++=new
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
with ^in++++=with
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
case ^nn++++=case
with ^in++++=with
Eddie ^np++++=Eddie.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
grew ^vbd+++xvbn+=grew
apace ^rb++++=apace.
. ^zz++++=EXTRAWORD
Eddie ^np++++=Eddie
was ^vbd+bedz+vrb++=was
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
comfort ^nn++++=comfort,
, ^zz++++=EXTRAWORD
Georgie ^np++++=Georgie
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
solicitude ^nn+++??+=solicitude.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
