I ^pp1a+pp1+++=I
Captain ^npt++++=Captain
Parrol ^np+++??+=Parrol
Hartroy ^np+++??+=Hartroy
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
advanced ^jj+atrb++xvbn+=advanced
post ^nn++++=post
of ^in++++=of
his ^pp$+pp3+++=his
picket ^nn++++=picket-guard,
- ^zz++++=EXTRAWORD
guard ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
in ^in++++=in
low ^jj+atrb+++=low
tones ^nns++++=tones
with ^in++++=with
the ^ati++++=the
sentinel ^nn++++=sentinel.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
post ^nn++++=post
was ^vbd+bedz+vrb++=was
on ^in++++=on
a ^at++++=a
turnpike ^nn++++=turnpike
which ^whp+rel+subj++=which
bisected ^vbd+++xvbn+=bisected
the ^ati++++=the
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
a ^at++++=a
half ^abn++++=half-mile
- ^zz++++=EXTRAWORD
mile ^nn++++=EXTRAWORD
in ^in++++=in
rear ^jjb++++=rear,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
camp ^nn++++=camp
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
in ^in++++=in
sight ^nn++++=sight
from ^in++++=from
that ^dt+dem+++=that
point ^nn++++=point.
. ^zz++++=EXTRAWORD
The ^ati++++=The
officer ^nn++++=officer
was ^vbd+bedz+aux++=was
apparently ^rb++splt++=apparently
giving ^vbg+++xvbgx+=giving
the ^ati++++=the
soldier ^nn++++=soldier
certain ^jj+atrb+++=certain
instructions ^nns+nom+++=instructions--was
-- ^--+clp+++=EXTRAWORD
was ^vbd+bedz+vrb++=EXTRAWORD
perhaps ^rb++++=perhaps
merely ^rb+down+++=merely
inquiring ^jj++++=inquiring
if ^cs+cnd+++=if
all ^abn++++=all
were ^vbd+bed+vrb++=were
quiet ^nn++++=quiet
in ^in++++=in
front ^nn++++=front.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
two ^cd++++=two
stood ^vbd+++xvbn+=stood
talking ^vbg+++xvbg+=talking
a ^at++++=a
man ^nn++++=man
approached ^vbd+++xvbn+=approached
them ^pp3o+pp3+++=them
from ^in++++=from
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
carelessly ^rb++++=carelessly
whistling ^jj++++=whistling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
promptly ^rb++splt++=promptly
halted ^vpsv++by+xvbnx+=halted
by ^in++++=by
the ^ati++++=the
soldier ^nn++++=soldier.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
evidently ^rb++++=evidently
a ^at++++=a
civilian ^jj++++=civilian--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
tall ^jj+atrb+++=tall
person ^nn++++=person,
, ^zz++++=EXTRAWORD
coarsely ^jj++++=coarsely
clad ^jj++++=clad
in ^in++++=in
the ^ati++++=the
home ^nr++++=home-made
- ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=EXTRAWORD
stuff ^nn++++=stuff
of ^in++++=of
yellow ^jj+atrb+++=yellow
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
" ^zz++++="butternut,"
butternut ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^wdt+who+whq++=which
was ^vbd+bedz+aux++=was
men ^nns++++=men's
's ^$++++=EXTRAWORD
only ^rb+down+++=only
wear ^vb++++=wear
in ^in++++=in
the ^ati++++=the
latter ^ap++++=latter
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
Confederacy ^np+nom++??+=Confederacy.
. ^zz++++=EXTRAWORD
On ^in++++=On
his ^pp$+pp3+++=his
head ^nn++++=head
was ^vbd+bedz+vrb++=was
a ^at++++=a
slouch ^nn++++=slouch
felt ^vbd+vprv++xvbn+=felt
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
white ^jj++++=white,
, ^zz++++=EXTRAWORD
from ^in++++=from
beneath ^in+pl+++=beneath
which ^whp+rel+pied++=which
hung ^xvbn+++xvbn+=hung
masses ^nns++++=masses
of ^in++++=of
