Rain ^nn++++=Rain
was ^vbd+bedz+aux++=was
falling ^nvbg+++xvbg+=falling
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
steadily ^rb++++=steadily
through ^in++++=through
the ^ati++++=the
night ^nn++++=night
but ^cc++++=but
the ^ati++++=the
sky ^nn++++=sky
showed ^vbd+vprv++xvbn+=showed
promise ^nn++++=promise
of ^in++++=of
fairer ^jjr+atrb+++=fairer
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
first ^od++++=first
streaks ^nns++++=streaks
of ^in++++=of
dawn ^nn++++=dawn
appeared ^vbd+seem++xvbn+=appeared,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wind ^nn++++=wind
died ^vbd+++xvbn+=died
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
young ^jj+atrb+++=young
leaves ^nns++++=leaves
on ^in++++=on
the ^ati++++=the
trees ^nns++++=trees
were ^vbd+bed+vrb++=were
almost ^rb+hdg+++=almost
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
birds ^nns++++=birds
were ^vbd+bed+vrb++=were
insistently ^jj+atrb+++=insistently
clamorous ^jj+atrb+++=clamorous,
, ^zz++++=EXTRAWORD
vociferating ^jj+atrb++xvbg+=vociferating
times ^nns++++=times
without ^in++++=without
number ^nn++++=number
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
healthy ^jj+atrb+++=healthy
spring ^nn++++=spring
morning ^nn++++=morning
and ^cc++++=and
good ^jj++++=good
to ^to+jcmp+++=to
be ^vbi++vrb++=be
alive ^jj+pred+++=alive.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
bedraggled ^jj+atrb++xvbn+=bedraggled
crowd ^nn++++=crowd
stood ^vbd+++xvbn+=stood
before ^in++++=before
the ^ati++++=the
park ^nn++++=park
gates ^nns++++=gates,
, ^zz++++=EXTRAWORD
awaiting ^vbg+++xvbg+=awaiting
the ^ati++++=the
hour ^nn++++=hour
named ^vbd+++xvbn+=named
on ^in++++=on
the ^ati++++=the
notice ^nn++++=notice
board ^nn++++=board
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+aux++=be
admitted ^vpsv++agls+xvbnx+=admitted
to ^in++++=to
such ^abl++++=such
lodging ^nn++++=lodging
and ^cc++++=and
shelter ^nn++++=shelter
as ^ql++++=as
iron ^nn++++=iron
seats ^nns++++=seats
and ^cc++++=and
overspreading ^jj+atrb++xvbg+=overspreading
branches ^nns++++=branches
might ^md+pos+++=might
afford ^vb++++=afford.
. ^zz++++=EXTRAWORD
A ^at++++=A
weary ^jj++++=weary,
, ^zz++++=EXTRAWORD
patient ^nn++++=patient-eyed,
- ^zz++++=EXTRAWORD
eyed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
dogged ^jj+atrb+++=dogged
crowd ^nn++++=crowd
a ^at++++=a
dozen ^cd++++=dozen
men ^nns++++=men,
, ^zz++++=EXTRAWORD
a ^at++++=a
boy ^nn++++=boy
of ^in++++=of
thirteen ^cd++++=thirteen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
women ^nns++++=women,
, ^zz++++=EXTRAWORD
both ^abx++++=both
past ^nn++++=past
middle ^jjb+atrb+++=middle
age ^nn++++=age
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
gathering ^vbg+++xvbgx+=gathering
slowly ^rb++++=slowly
since ^in++++=since
five ^cd++++=five
o ^zz++++=o
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
least ^rbt++++=least
uncomfortable ^jj++++=uncomfortable.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
feet ^nns++++=feet
were ^vbd+bed+vrb++=were
bare ^jj+pred+++=bare,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
slept ^vprf+++xvbnx+=slept
well ^jj+pred+++=well
in ^in++++=in
an ^at++++=an
area ^nn++++=area
in ^in++++=in
Grosvenor ^np++++=Grosvenor
Place ^nn++++=Place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
very ^ql+amp+++=very
damp ^nn++++=damp
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
had ^vbd+hvd+aux++=had
nodded ^vprf+++xvbnx+=nodded
on ^in++++=on
many ^ap++++=many
doorsteps ^nns++++=doorsteps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
soaked ^vpsv++agls+xvbnx+=soaked.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stood ^vbd+++xvbnx+=stood
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
men ^nns++++=men,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
seemed ^vbd+seem++xvbn+=seemed
unconscious ^jj++++=unconscious
of ^in++++=of
their ^pp$+pp3+++=their
existence ^nn+nom+++=existence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
were ^vbd+bed+vrb++=were
exactly ^rb++++=exactly
such ^abl++++=such
as ^ql++++=as
one ^cd1++++=one
would ^md+prd+++=would
have ^vb+hv+aux++=have
expected ^vprf+++xvbnx+=expected
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
there ^rn+pl+++=there
beery ^nn++++=beery
and ^cc++++=and
restless ^jj++++=restless
as ^in++++=as
to ^in++++=to
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
quaintly ^jj++++=quaintly
shod ^vwbn+++xvbn+=shod,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
nondescript ^jj+atrb+++=nondescript
greenish ^jj+atrb+++=greenish
clothes ^nns++++=clothes
which ^whp+rel+obj++=which
for ^in++++=for
the ^ati++++=the
most ^ap+emph+++=most
part ^nn++++=part
bore ^vbd+++xvbn+=bore
traces ^nns++++=traces
of ^in++++=of
the ^ati++++=the
yoke ^nn++++=yoke
of ^in++++=of
the ^ati++++=the
sandwich ^nn++++=sandwich
board ^nn++++=board.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
one ^pn++++=one
amongst ^in++++=amongst
them ^pp3o+pp3+++=them
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
young ^jj+pred+++=young,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
manner ^nn++++=manner
of ^in++++=of
wearing ^xvbg+++xvbg+=wearing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
gave ^jj+atrb++xvbn+=gave
sign ^nn++++=sign
of ^in++++=of
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
rough ^jj+atrb+++=rough
outlines ^nns++++=outlines
of ^in++++=of
his ^pp$+pp3+++=his
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
transparently ^jj+atrb+++=transparently
honest ^jj+atrb+++=honest
face ^nn++++=face,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
still ^rb+atrb+++=still
boyish ^jj++++=boyish
and ^cc+phrs+++=and
fresh ^jj++++=fresh
enough ^qlp++++=enough
to ^to++++=to
make ^vbi++++=make
one ^cd1++++=one
wonder ^nn++++=wonder
by ^in++++=by
what ^wdt+who+++=what
rapid ^jj+atrb+++=rapid
descent ^nn++++=descent
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
his ^pp$+pp3+++=his
present ^jj+atrb+++=present
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
receding ^jj+atrb++xvbg+=receding
chin ^nn++++=chin,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heavy ^jj++++=heavy,
, ^zz++++=EXTRAWORD
pouting ^jj+atrb++xvbg+=pouting
lower ^jjr+atrb+++=lower
lip ^nn++++=lip,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ceaselessly ^rb++++=ceaselessly
twitching ^vbg+++xvbg+=twitching
mouth ^nn++++=mouth
offered ^vbd+++xvbn+=offered
a ^at++++=a
key ^nn++++=key
to ^in++++=to
the ^ati++++=the
problem ^nn++++=problem.
