I ^pp1a+pp1+++=I
On ^in++++=On
a ^at++++=a
sweltering ^jj+atrb++xvbg+=sweltering
July ^nr++++=July
day ^nn++++=day
a ^at++++=a
long ^jj+atrb+++=long
and ^cc+phrs+++=and
ungainly ^jj+atrb+++=ungainly
shadow ^nn++++=shadow,
, ^zz++++=EXTRAWORD
stretching ^vbg+++xvbg+=stretching
thirty ^cd++++=thirty
feet ^nns++++=feet
upon ^in++++=upon
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
crept ^j+++xvbn+=crept
noiselessly ^rb++++=noiselessly
up ^rp++++=up
an ^at++++=an
avenue ^npl++++=avenue
leading ^vwbg+++xvbg+=leading
to ^in++++=to
a ^at++++=a
fashionable ^jj+atrb+++=fashionable
hotel ^npl++++=hotel
at ^rb++++=at
a ^at++++=a
great ^jj+atrb+++=great
summer ^nn++++=summer
resort ^nn++++=resort.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
setting ^vbg+++xvbgx+=setting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
slanting ^nn++++=slanting
rays ^nns++++=rays
caused ^vbd+++xvbn+=caused
the ^ati++++=the
shadow ^nn++++=shadow
to ^to++++=to
assume ^vbi+vprv+++=assume
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
an ^at++++=an
anamorphosis ^nns+++??+=anamorphosis
of ^in++++=of
ludicrous ^jj+atrb+++=ludicrous
proportions ^nns+nom+++=proportions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
timid ^jj+atrb+++=timid
shadow ^nn++++=shadow--perhaps
-- ^--+clp+++=EXTRAWORD
perhaps ^rb++++=EXTRAWORD
a ^at++++=a
shadow ^nn++++=shadow
of ^in++++=of
strange ^jj+atrb+++=strange
and ^cc+phrs+++=and
unnerving ^jj+atrb++xvbg+=unnerving
experiences ^nns+nom+++=experiences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^nn+nom+++=original
of ^in++++=of
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
worthy ^jj+pred+++=worthy
of ^in++++=of
study ^nn++++=study.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
short ^jj++++=short,
, ^zz++++=EXTRAWORD
stout ^jj++++=stout,
, ^zz++++=EXTRAWORD
stoop ^nn+++??+=stoop-shouldered
- ^zz++++=EXTRAWORD
shouldered ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
ragged ^jj+pred+++=ragged
and ^cc+phrs+++=and
dusty ^jj++++=dusty,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
beard ^nn++++=beard
straggling ^jj++++=straggling
and ^cc+phrs+++=and
scant ^jj++++=scant.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
visible ^jj+atrb+++=visible
clothing ^nn++++=clothing
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
slouch ^nn++++=slouch
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
torn ^j+++xvbn+=torn
around ^rp++++=around
the ^ati++++=the
rim ^nn++++=rim
and ^cc++++=and
covered ^vpsv++agls+xvbn+=covered
with ^in++++=with
dust ^nn++++=dust;
; ^zz++++=EXTRAWORD
a ^at++++=a
woollen ^jj+atrb+++=woollen
shirt ^nn++++=shirt;
; ^zz++++=EXTRAWORD
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
very ^ql+amp+++=very
badly ^rb++++=badly
soiled ^jj+atrb+++=soiled
cotton ^nn++++=cotton
trousers ^nns+nom+++=trousers;
; ^zz++++=EXTRAWORD
suspenders ^nns+nom+++=suspenders
made ^vbd+++xvbn+=made
of ^in++++=of
rawhide ^nn+++??+=rawhide
strips ^nns++++=strips,
, ^zz++++=EXTRAWORD
fastened ^j+++xvbn+=fastened
to ^in++++=to
his ^pp$+pp3+++=his
trousers ^nns+nom+++=trousers
with ^in++++=with
wooden ^jj+atrb+++=wooden
pins ^nns++++=pins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
strangest ^nn++++=strangest
of ^in++++=of
old ^jj+atrb+++=old
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
turned ^vbd+++xvbn+=turned
high ^jj++++=high
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
toes ^nns++++=toes
like ^in++++=like
canoes ^nns++++=canoes
( ^zz++++=(being
being ^vbg+beg++xvbg+=EXTRAWORD
much ^ap++++=much
too ^ql++++=too
long ^rb++++=long
for ^in++++=for
his ^pp$+pp3+++=his
feet ^nns++++=feet),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
a ^at++++=a
rakish ^jj+atrb+++=rakish
aspect ^nn++++=aspect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
a ^at++++=a
protest ^nn++++=protest
against ^in++++=against
hilarity ^nn+nom+++=hilarity.
. ^zz++++=EXTRAWORD
Apparently ^rb++++=Apparently
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
all ^abn++++=all
the ^ati++++=the
appurtenances ^nns+nom+++=appurtenances
of ^in++++=of
natural ^jj+atrb+++=natural
manhood ^nn+nom+++=manhood,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
his ^pp$+pp3+++=his
whole ^jj+atrb+++=whole
expression ^nn++++=expression
would ^md+prd+++=would
have ^vb+hv+aux++=have
at ^rb++splt++=at
once ^rb"+tm+++=once
aroused ^vbd+++xvbn+=aroused
sympathy ^nn++++=sympathy,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
childishness ^nns+nom+++=childishness,
, ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence,
, ^zz++++=EXTRAWORD
timidity ^nn+nom+++=timidity,
, ^zz++++=EXTRAWORD
humility ^nn+nom+++=humility,
