In ^in++++=In
all ^abn++++=all
Fairyland ^nn++++=Fairyland
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
more ^rbr++++=more
mischievous ^jj++++=mischievous
a ^at++++=a
person ^nn++++=person
than ^in++++=than
Tanko ^np+++??+=Tanko-Mankie
- ^zz++++=EXTRAWORD
mankie ^nn+++??+=EXTRAWORD
the ^ati++++=the
Yellow ^jj+atrb+++=Yellow
Ryl ^np+++??+=Ryl.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
flew ^vbd+++xvbnx+=flew
through ^in++++=through
the ^ati++++=the
city ^nn++++=city
one ^cd1++++=one
afternoon ^nn++++=afternoon--quite
-- ^--+clp+++=EXTRAWORD
quite ^rb++++=EXTRAWORD
invisible ^jj++++=invisible
to ^in++++=to
moral ^jj+atrb+++=moral
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
seeing ^vbg+vprv+tht0+xvbg+=seeing
everything ^pn++++=everything
himself ^ppl+pp3+++=himself--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
noticed ^vbd+vprv++xvbn+=noticed
a ^at++++=a
figure ^nn++++=figure
of ^in++++=of
a ^at++++=a
wax ^nn++++=wax
lady ^npt++++=lady
standing ^vwbg+++xvbg+=standing
behind ^in+pl+++=behind
the ^ati++++=the
big ^jj+atrb+++=big
plate ^nn++++=plate
glass ^nn++++=glass
window ^nn++++=window
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Floman ^np++++=Floman's
's ^$++++=EXTRAWORD
department ^nn+nom+++=department
store ^nn++++=store.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady
was ^vbd+bedz+aux++=was
beautifully ^rb++splt++=beautifully
dressed ^vpsv++agls+xvbnx+=dressed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extended ^vpsv++agls+xvbn+=extended
in ^in++++=in
her ^pp$+pp3+++=her
stiff ^jj+atrb+++=stiff
left ^nn+++xvbn+=left
hand ^nn++++=hand
was ^vbd+bedz+vrb++=was
a ^at++++=a
card ^nn++++=card
bearing ^vwbg+++xvbg+=bearing
the ^ati++++=the
words ^nns++++=words:
: ^zz++++=EXTRAWORD
This ^dt+dem+++=This
impressive ^jj+atrb+++=impressive
announcement ^nn+nom+++=announcement
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
before ^in++++=before
the ^ati++++=the
window ^nn++++=window
a ^at++++=a
crowd ^nn++++=crowd
of ^in++++=of
women ^nns++++=women
shoppers ^nns+nom+++=shoppers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
stood ^vbd+++xvbn+=stood
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady
with ^in++++=with
critical ^jj+atrb+++=critical
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Tanko ^np+++??+=Tanko-Mankie
- ^zz++++=EXTRAWORD
mankie ^nn+++??+=EXTRAWORD
laughed ^vbd+++xvbn+=laughed
to ^in++++=to
himself ^ppl+pp3+++=himself
the ^ati++++=the
low ^jj++++=low,
, ^zz++++=EXTRAWORD
gurgling ^nn+nom+++=gurgling
little ^ap++++=little
laugh ^nn++++=laugh
that ^tht+rel+++=that
always ^rb++++=always
means ^in++++=means
mischief ^nn++++=mischief.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
flew ^vbd+++xvbnx+=flew
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
wax ^nn++++=wax
figure ^nn++++=figure
and ^cc++++=and
breathed ^vbd+++xvbn+=breathed
twice ^rb++++=twice
upon ^in++++=upon
its ^pp$+it+++=its
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
From ^in++++=From
that ^dt+dem+++=that
instant ^nn+nom+++=instant
the ^ati++++=the
dummy ^nn++++=dummy
began ^vbd+++xvbn+=began
to ^to++++=to
live ^vbi++++=live,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
so ^cs+sub+++=so
dazed ^vprf+++xvbn+=dazed
and ^cc+phrs+++=and
astonished ^vprf+++xvbn+=astonished
was ^vbd+bedz+vrb++=was
she ^pp3a+pp3+++=she
at ^in++++=at
the ^ati++++=the
unexpected ^jj+atrb+++=unexpected
sensation ^nn+nom+++=sensation
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued
to ^to++++=to
stand ^vbi++++=stand
stupidly ^rb++++=stupidly
staring ^vbg+++xvbg+=staring
