In ^in++++=In
Acton ^np+++??+=Acton
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
two ^cd++++=two
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
a ^at++++=a
Congregational ^jj++++=Congregational
and ^cc++++=and
a ^at++++=a
Baptist ^nn+nom+++=Baptist.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stood ^vbd+++xvbnx+=stood
on ^in++++=on
opposite ^jj+atrb+++=opposite
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Baptist ^nn+nom+++=Baptist
edifice ^nn++++=edifice
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
farther ^rbr++++=farther
down ^rp++++=down
than ^in++++=than
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
On ^in++++=On
Sunday ^nr++++=Sunday
morning ^nn++++=morning
both ^abx++++=both
bells ^nns++++=bells
were ^vbd+bed+aux++=were
ringing ^vbg+++xvbgx+=ringing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Baptist ^nn+nom+++=Baptist
bell ^nn++++=bell
was ^vbd+bedz+vrb++=was
much ^ap++++=much
larger ^jjr++++=larger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
followed ^vbd+vprv++xvbn+=followed
quickly ^rb++++=quickly
on ^in++++=on
the ^ati++++=the
soft ^jj+atrb+++=soft
peal ^nn++++=peal
of ^in++++=of
the ^ati++++=the
Congregational ^nn++++=Congregational
with ^in++++=with
a ^at++++=a
heavy ^nn++++=heavy
brazen ^vb++++=brazen
clang ^nn++++=clang
which ^whp+rel+subj++=which
vibrated ^vbd+++xvbn+=vibrated
a ^at++++=a
good ^jj++++=good
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
The ^ati++++=The
people ^nn++++=people
went ^vbd+++xvbn+=went
flocking ^vbg+++xvbg+=flocking
through ^in++++=through
the ^ati++++=the
street ^nn++++=street
to ^in++++=to
the ^ati++++=the
irregular ^nn++++=irregular
jangle ^nn+++??+=jangle
of ^in++++=of
the ^ati++++=the
bells ^nns++++=bells.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
hot ^jj+atrb+++=hot
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sun ^nn++++=sun
beat ^vbd+++xvbn+=beat
down ^rp++++=down
heavily ^rb++++=heavily;
; ^zz++++=EXTRAWORD
parasols ^nns++++=parasols
were ^vbd+bed+aux++=were
bobbing ^vbg+++xvbgx+=bobbing
over ^in++++=over
all ^abn++++=all
