In ^in++++=In
looking ^nn++++=looking
over ^in++++=over
the ^ati++++=the
papers ^nns++++=papers
of ^in++++=of
my ^pp$+pp1+++=my
late ^jj+atrb+++=late
valued ^jj+atrb++xvbn+=valued
and ^cc+phrs+++=and
respected ^jj+atrb++xvbn+=respected
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Francis ^np++++=Francis
Purcell ^np+++??+=Purcell,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
for ^in++++=for
nearly ^rb+down+++=nearly
fifty ^cd++++=fifty
years ^nns++++=years
discharged ^vbd+++xvbn+=discharged
the ^ati++++=the
arduous ^jj+atrb+++=arduous
duties ^nns++++=duties
of ^in++++=of
a ^at++++=a
parish ^nn++++=parish
priest ^nn++++=priest
in ^in++++=in
the ^ati++++=the
south ^np+pl+++=south
of ^in++++=of
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
with ^in+ppvb+++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
document ^nn+nom+++=document.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
many ^ap++++=many
such ^abl++++=such,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
curious ^jj+atrb+++=curious
and ^cc+phrs+++=and
industrious ^jj+atrb+++=industrious
collector ^nn++++=collector
of ^in++++=of
old ^jj+atrb+++=old
local ^jj+atrb+++=local
traditions ^nns+nom+++=traditions--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
commodity ^nn+nom+++=commodity
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
quarter ^nn++++=quarter
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
resided ^vbd+++xvbnx+=resided
mightily ^jj++++=mightily
abounded ^jj+++xvbn+=abounded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
collection ^nn+nom+++=collection
and ^cc++++=and
arrangement ^nn+nom+++=arrangement
of ^in++++=of
such ^abl++++=such
legends ^nns++++=legends
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
I ^pp1a+pp1+++=I
can ^md+pos+++=can
remember ^nn+nom+++=remember
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hobby ^nn++++=hobby;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
learned ^vprf+++xvbnx+=learned
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
love ^nn++++=love
of ^in++++=of
the ^ati++++=the
marvellous ^jj++++=marvellous
and ^cc+phrs+++=and
whimsical ^jj++++=whimsical
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
him ^pp3o+pp3+++=him
so ^rb++++=so
far ^rb+pl+++=far
as ^in++++=as
to ^in++++=to
prompt ^jj++++=prompt
him ^pp3o+pp3+++=him
to ^to++++=to
commit ^vbi++++=commit
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
his ^pp$+pp3+++=his
enquiries ^nns++++=enquiries
to ^to++++=to
writing ^vbi++++=writing,
, ^zz++++=EXTRAWORD
until ^in++++=until,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
character ^nn+nom+++=character
of ^in++++=of
residuary ^nn+nom+++=residuary
legatee ^nn++++=legatee,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
will ^md+prd+++=will
put ^vbd+++xvbn+=put
me ^pp1o+pp1+++=me
in ^in++++=in
possession ^nn++++=possession
of ^in++++=of
all ^abn++++=all
his ^pp$+pp3+++=his
manuscript ^nn++++=manuscript
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
To ^in++++=To
such ^abl++++=such
as ^ql++++=as
may ^md+pos+++=may
think ^vb+vprv+++=think
the ^ati++++=the
composing ^jj+++xvbg+=composing
of ^in++++=of
such ^abl++++=such
productions ^nns+nom+++=productions
as ^ql++++=as
these ^dt+dem+++=these
inconsistent ^jj++++=inconsistent
with ^in++++=with
the ^ati++++=the
character ^nn+nom+++=character
and ^cc++++=and
habits ^nns++++=habits
of ^in++++=of
a ^at++++=a
country ^nn++++=country
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
observe ^vbi+vprv+++=observe,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
there ^rn+pl+++=there
did ^vbd+dod+aux++=did
exist ^vb++++=exist
a ^at++++=a
race ^nn++++=race
of ^in++++=of
priests ^nns++++=priests--those
-- ^--+clp+++=EXTRAWORD
those ^dt+dem+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
school ^nn++++=school,
, ^zz++++=EXTRAWORD
a ^at++++=a
race ^nn++++=race
now ^rn+tm+++=now
nearly ^rb+down+++=nearly
extinct ^jj++++=extinct--whose
-- ^--+clp+++=EXTRAWORD
whose ^whp+who+++=EXTRAWORD
habits ^nns++++=habits
were ^vbd+bed+vrb++=were
from ^in++++=from
many ^ap++++=many
causes ^nns++++=causes
more ^rbr++++=more
refined ^jj+++xvbn+=refined,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whose ^whp+rel+obj++=whose
tastes ^nns++++=tastes
more ^rbr++++=more
literary ^jj++++=literary
than ^in++++=than
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
alumni ^nn+++??+=alumni
of ^in++++=of
Maynooth ^np+++??+=Maynooth.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
add ^vbi+vpub+++=add
that ^tht+vcmp+++=that
the ^ati++++=the
superstition ^nn+nom+++=superstition
illustrated ^vwbn+++xvbn+=illustrated
by ^in++++=by
the ^ati++++=the
following ^jj+atrb++xvbg+=following
story ^nn++++=story,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
corpse ^nn++++=corpse
last ^ap++++=last
buried ^jj+++xvbn+=buried
is ^vbz+bez+aux++=is
obliged ^vpsv++agls+xvbnx+=obliged,
, ^zz++++=EXTRAWORD
during ^in++++=during
his ^pp$+pp3+++=his
juniority ^nn+nom+++=juniority
of ^in++++=of
interment ^nn+nom+++=interment,
, ^zz++++=EXTRAWORD
to ^to++++=to
supply ^vbi++++=supply
his ^pp$+pp3+++=his
brother ^nn++++=brother
tenants ^nns+nom+++=tenants
of ^in++++=of
the ^ati++++=the
churchyard ^nn++++=churchyard
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
lies ^vbz++++=lies,
, ^zz++++=EXTRAWORD
with ^in++++=with
fresh ^jj+atrb+++=fresh
water ^nn++++=water
to ^to++++=to
allay ^vbi++++=allay
the ^ati++++=the
burning ^jj+atrb++xvbg+=burning
thirst ^nn++++=thirst
of ^in++++=of
purgatory ^nn++++=purgatory,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
prevalent ^jj+pred+++=prevalent
throughout ^in++++=throughout
the ^ati++++=the
south ^np+pl+++=south
of ^in++++=of
Ireland ^np++++=Ireland.
. ^zz++++=EXTRAWORD
The ^ati++++=The
writer ^nn++++=writer
can ^md+pos+++=can
vouch ^vb+++??+=vouch
for ^in++++=for
a ^at++++=a
case ^nn++++=case
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
respectable ^jj+atrb+++=respectable
and ^cc+phrs+++=and
wealthy ^jj+atrb+++=wealthy
farmer ^nn++++=farmer,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
borders ^nns+nom+++=borders
of ^in++++=of
Tipperary ^np+nom++??+=Tipperary,
, ^zz++++=EXTRAWORD
in ^in++++=in
tenderness ^nns+nom+++=tenderness
to ^to+vcmp+++=to
the ^ati++++=the
corns ^nns+++??+=corns
of ^in++++=of
his ^pp$+pp3+++=his
departed ^vbd+++xvbn+=departed
helpmate ^nn+nom+++=helpmate,
, ^zz++++=EXTRAWORD
enclosed ^j+++xvbn+=enclosed
in ^in++++=in
her ^pp$+pp3+++=her
coffin ^nn++++=coffin
two ^cd++++=two
pair ^nn++++=pair
of ^in++++=of
brogues ^nns++++=brogues,
, ^zz++++=EXTRAWORD
a ^at++++=a
light ^nn++++=light
and ^cc++++=and
a ^at++++=a
heavy ^jj++++=heavy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^pn++++=one
for ^in++++=for
dry ^jj++++=dry,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
for ^in++++=for
sloppy ^jj+atrb+++=sloppy
weather ^nn++++=weather;
; ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=seeking
thus ^rb+cnj+++=thus
to ^to++++=to
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
fatigues ^nns+++??+=fatigues
of ^in++++=of
her ^pp$+pp3+++=her
inevitable ^jj+atrb+++=inevitable
perambulations ^nns+nom+++=perambulations
in ^in++++=in
procuring ^xvbg+++xvbg+=procuring
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
administering ^vbg+++xvbg+=administering
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
thirsty ^jj+atrb+++=thirsty
souls ^nns++++=souls
of ^in++++=of
purgatory ^nn++++=purgatory.
. ^zz++++=EXTRAWORD
Fierce ^jj+atrb+++=Fierce
and ^cc+phrs+++=and
desperate ^jj+atrb+++=desperate
conflicts ^nns++++=conflicts
have ^vb+hv+aux++=have
ensued ^vprf+++xvbnx+=ensued
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
two ^cd++++=two
funeral ^nn++++=funeral
parties ^nns++++=parties
approaching ^vwbg+++xvbg+=approaching
the ^ati++++=the
same ^ap++++=same
churchyard ^nn++++=churchyard
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
each ^dt++++=each
endeavouring ^jj+++xvbg+=endeavouring
to ^to++++=to
secure ^vbi++++=secure
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
dead ^jj+atrb+++=dead
priority ^nn+nom+++=priority
of ^in++++=of
sepulture ^nn+++??+=sepulture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
consequent ^jj+atrb+++=consequent
immunity ^nn+nom+++=immunity
from ^in++++=from
the ^ati++++=the
tax ^nn++++=tax
levied ^vbd+++xvbn+=levied
upon ^in++++=upon
the ^ati++++=the
pedestrian ^nn++++=pedestrian
powers ^nns++++=powers
of ^in++++=of
the ^ati++++=the
last ^ap++++=last
comer ^jjr++++=comer.
. ^zz++++=EXTRAWORD
An ^at++++=An
instance ^nn+nom+++=instance
not ^xnot++not++=not
long ^rb++++=long
since ^cs+sub+++=since
occurred ^vprf+++xvbn+=occurred,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
one ^pn++++=one
of ^in++++=of
two ^cd++++=two
such ^abl++++=such
parties ^nns++++=parties,
, ^zz++++=EXTRAWORD
through ^in++++=through
fear ^nn++++=fear
of ^in++++=of
losing ^nn++++=losing
to ^in++++=to
their ^pp$+pp3+++=their
deceased ^jj+atrb+++=deceased
friend ^nn++++=friend
this ^dt+dem+++=this
inestimable ^jj+atrb+++=inestimable
advantage ^nn+nom+++=advantage,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
their ^pp$+pp3+++=their
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
churchyard ^nn++++=churchyard
by ^in++++=by
a ^at++++=a
short ^nn++++=short
cut ^vbd+++xvbn+=cut,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
violation ^nn+nom+++=violation
of ^in++++=of
one ^pn++++=one
of ^in++++=of
their ^pp$+pp3+++=their
strongest ^jjt+atrb+++=strongest
