My ^pp$+pp1+++=My
Uncle ^nn++++=Uncle
Peter ^np++++=Peter
was ^vbd+bedz+vrb++=was
much ^ap++++=much
interested ^jj++++=interested
in ^in++++=in
the ^ati++++=the
war ^nn++++=war
which ^whp+rel+subj++=which
broke ^vbd+++xvbn+=broke
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
professional ^jj+atrb+++=professional
nature ^nn++++=nature-writers.
- ^zz++++=EXTRAWORD
writers ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
civil ^jj+atrb+++=civil
war ^nn++++=war,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
a ^at++++=a
philosopher ^nn+nom+++=philosopher
was ^vbd+bedz+aux++=was
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
be ^vbi++vrb++=be
regardful ^jj+pred+++=regardful
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
civil ^jj+atrb+++=civil
war ^nn++++=war
always ^rb++++=always
involved ^vbd+++xvbn+=involved
subtle ^jj+atrb+++=subtle
problems ^nns++++=problems
of ^in++++=of
psychology ^nn++++=psychology.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
also ^rb++++=also
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
most ^ql+emph+++=most
uncivil ^jj+atrb+++=uncivil
war ^nn++++=war,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
picturesque ^jj+atrb+++=picturesque
violence ^nn+nom+++=violence
of ^in++++=of
the ^ati++++=the
language ^nn+nom+++=language
employed ^vbd+++xvbn+=employed
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
was ^vbd+bedz+vrb++=was
intrinsically ^rb++++=intrinsically
noteworthy ^jj+pred+++=noteworthy
to ^in++++=to
a ^at++++=a
philologist ^nn+nom+++=philologist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
obliged ^jj+++xvbn+=obliged
to ^to+jcmp+++=to
follow ^vbi+vprv+++=follow
it ^pp3+it+++=it
with ^in++++=with
care ^nn++++=care.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
Chief ^jjb+atrb+++=Chief
Magistrate ^nn+nom+++=Magistrate
of ^in++++=of
his ^pp$+pp3+++=his
native ^jj+atrb+++=native
country ^nn++++=country
took ^vbd+++xvbn+=took
a ^at++++=a
hand ^nn++++=hand
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
Uncle ^nn++++=Uncle
Peter ^np++++=Peter
claimed ^vbd+vpub++xvbn+=claimed
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
subject ^nn++++=subject
of ^in++++=of
national ^jj+atrb+++=national
importance ^nn+nom+++=importance
and ^cc++++=and
that ^tht+vcmp+++=that
no ^at++++=no
true ^jj+atrb+++=true
patriot ^nn+++??+=patriot
could ^md+pos+++=could
be ^vb+be+vrb++=be
indifferent ^jj+pred+++=indifferent
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
he ^pp3a+pp3+++=he
admitted ^vbd+vpub++xvbnx+=admitted,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
of ^in++++=of
confidence ^nn+nom+++=confidence,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
real ^jj+atrb+++=real
reason ^nn++++=reason
for ^in++++=for
his ^pp$+pp3+++=his
interest ^nn++++=interest
was ^vbd+bedz+vrb++=was
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
so ^ql++++=so
many ^ap++++=many
of ^in++++=of
his ^pp$+pp3+++=his
friends ^nns++++=friends
were ^vbd+bed+aux++=were
engaged ^vpsv++agls+xvbnx+=engaged
in ^in++++=in
the ^ati++++=the
strife ^nn++++=strife,
, ^zz++++=EXTRAWORD
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
being ^vbg+beg++xvbg+=being
badly ^rb++++=badly
pummeled ^jj+++xvbn+=pummeled;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
take ^vbi++++=take
some ^dti++++=some
part ^nn++++=part
in ^in++++=in
it ^pp3+it+++=it
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
him ^pp3o+pp3+++=him
what ^wdt+who+++=what
part ^nn++++=part.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
answered ^vbd+vpub++xvbnx+=answered
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
proposed ^vbd+vsua++xvbnx+=proposed
to ^in++++=to
himself ^ppl+pp3+++=himself
the ^ati++++=the
part ^nn++++=part
