Atop ^rb++++=Atop
the ^ati++++=the
tallest ^nn++++=tallest
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
peaks ^nns++++=peaks
dwell ^vb++++=dwell
the ^ati++++=the
gods ^nns++++=gods
of ^in++++=of
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
suffer ^vb++++=suffer
not ^xnot++not++=not
man ^nn++++=man
to ^to++++=to
tell ^vbi++++=tell
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
hath ^vbz+hvz+aux++=hath
looked ^vprf+++xvbnx+=looked
upon ^in++++=upon
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Lesser ^jjr+atrb+++=Lesser
peaks ^nns++++=peaks
they ^pp3a+pp3+++=they
once ^rb+tm+++=once
inhabited ^vwbn+++xvbn+=inhabited;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ever ^rb++++=ever
the ^ati++++=the
men ^nns++++=men
from ^in++++=from
the ^ati++++=the
plains ^npls++++=plains
would ^md+prd+++=would
scale ^vb++++=scale
the ^ati++++=the
slopes ^nns++++=slopes
of ^in++++=of
rock ^nn++++=rock
and ^cc++++=and
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=driving
the ^ati++++=the
gods ^nns++++=gods
to ^in++++=to
higher ^jjr+atrb+++=higher
and ^cc+phrs+++=and
higher ^jjr+atrb+++=higher
mountains ^nns++++=mountains
till ^cs+sub+++=till
now ^rn+tm+++=now
only ^rb+down+++=only
the ^ati++++=the
last ^rb++++=last
remains ^nns++++=remains.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
their ^pp$+pp3+++=their
old ^jj+atrb+++=old
peaks ^nns++++=peaks
they ^pp3a+pp3+++=they
took ^vbd+++xvbnx+=took
with ^in++++=with
them ^pp3o+pp3+++=them
all ^abn++++=all
signs ^nns++++=signs
of ^in++++=of
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
save ^vb++++=save
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
