In ^in++++=In
some ^dti++++=some
old ^jj+atrb+++=old
magazine ^nn++++=magazine
or ^cc++++=or
newspaper ^nn+nom+++=newspaper
I ^pp1a+pp1+++=I
recollect ^vb+vprv+++=recollect
a ^at++++=a
story ^nn++++=story,
, ^zz++++=EXTRAWORD
told ^j+++xvbn+=told
as ^ql++++=as
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
man ^nn++++=man--let
-- ^--+clp+++=EXTRAWORD
let ^j+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
call ^nn++++=call
him ^pp3o+pp3+++=him
Wakefield ^np++++=Wakefield--who
-- ^--+clp+++=EXTRAWORD
who ^whp+who+++=EXTRAWORD
absented ^vbd+++xvbn+=absented
himself ^ppl+pp3+++=himself
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
from ^in++++=from
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
abstractedly ^jj++++=abstractedly
stated ^jj+++xvbn+=stated,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
very ^ql+amp+++=very
uncommon ^jj++++=uncommon,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor--without
-- ^--+clp+++=EXTRAWORD
without ^in++++=EXTRAWORD
a ^at++++=a
proper ^jj+atrb+++=proper
distinction ^nn+nom+++=distinction
of ^in++++=of
circumstances ^nns+nom+++=circumstances--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
be ^vbi+vbi+aux++=be
condemned ^vpsv++agls+xvbnx+=condemned
either ^dtx++++=either
as ^in++++=as
naughty ^jj++++=naughty
or ^cc+phrs+++=or
nonsensical ^jj++++=nonsensical.
. ^zz++++=EXTRAWORD
Howbeit ^np+++??+=Howbeit,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
far ^rb+pl+++=far
from ^rb"++++=from
the ^ati++++=the
most ^ql+emph+++=most
aggravated ^jj+++xvbn+=aggravated,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
the ^ati++++=the
strangest ^jjt++++=strangest,
, ^zz++++=EXTRAWORD
instance ^nn+nom+++=instance
on ^in++++=on
record ^nn++++=record,
, ^zz++++=EXTRAWORD
of ^in++++=of
marital ^jj+atrb+++=marital
delinquency ^nn++++=delinquency;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
as ^ql++++=as
remarkable ^jj++++=remarkable
a ^at++++=a
freak ^nn++++=freak
as ^in++++=as
may ^md+pos+++=may
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
whole ^jj+atrb+++=whole
list ^nn++++=list
of ^in++++=of
human ^jj+atrb+++=human
oddities ^nns+nom+++=oddities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wedded ^jj+atrb++xvbn+=wedded
couple ^nn++++=couple
lived ^vbd+++xvbn+=lived
in ^in++++=in
London ^np++++=London.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
under ^in++++=under
pretence ^nn+nom+++=pretence
of ^in++++=of
going ^xvbg+++xvbg+=going
a ^at++++=a
journey ^nn++++=journey,
, ^zz++++=EXTRAWORD
took ^jj+atrb++xvbn+=took
lodgings ^nns++++=lodgings
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
