Crossing ^vbg+++xvbg+=Crossing
the ^ati++++=the
Thames ^np++++=Thames
by ^in++++=by
Chelsea ^np++++=Chelsea
Bridge ^nn++++=Bridge,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wanderer ^nn++++=wanderer
through ^in++++=through
London ^np++++=London
finds ^vbz+vprv+tht0++=finds
himself ^ppl+pp3+++=himself
in ^in++++=in
pleasant ^jj+atrb+++=pleasant
Battersea ^np++++=Battersea.
. ^zz++++=EXTRAWORD
Rounding ^vbg+++xvbg+=Rounding
the ^ati++++=the
Park ^nn++++=Park,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
female ^nn++++=female
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
wanders ^nns+nom+++=wanders
with ^in++++=with
its ^pp$+it+++=its
young ^jj++++=young
by ^in++++=by
the ^ati++++=the
ornamental ^jj+atrb+++=ornamental
water ^nn++++=water
where ^wrb+who+++=where
the ^ati++++=the
wild ^jj++++=wild-fowl
- ^zz++++=EXTRAWORD
fowl ^nn+++??+=EXTRAWORD
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
comes ^vbz++++=comes
upon ^in+ppvb+++=upon
a ^at++++=a
vast ^jj+atrb+++=vast
road ^nn++++=road.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
side ^nn++++=side
of ^in++++=of
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
up ^in+cmpx+++=up
to ^in++++=to
Nature ^nn++++=Nature,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
to ^in++++=to
Intellect ^nn++++=Intellect.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
green ^nn++++=green
trees ^nns++++=trees
stretch ^nn++++=stretch
into ^in++++=into
the ^ati++++=the
middle ^jjb+atrb+++=middle
distance ^nn+nom+++=distance;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
endless ^jj+atrb+++=endless
blocks ^nns++++=blocks
of ^in++++=of
residential ^jj+atrb+++=residential
flats ^nns++++=flats.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
Battersea ^np++++=Battersea
Park ^npl++++=Park
Road ^npl++++=Road,
, ^zz++++=EXTRAWORD
the ^ati++++=the
home ^nr++++=home
of ^in++++=of
the ^ati++++=the
cliff ^np++++=cliff-dwellers.
- ^zz++++=EXTRAWORD
dwellers ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Police ^nns++++=Police-constable
- ^zz++++=EXTRAWORD
constable ^npt++++=EXTRAWORD
Plimmer ^np++++=Plimmer's
's ^$++++=EXTRAWORD
beat ^vbd+++xvbn+=beat
embraced ^vprf+++xvbn+=embraced
the ^ati++++=the
first ^od++++=first
quarter ^nn++++=quarter
of ^in++++=of
a ^at++++=a
mile ^nn++++=mile
of ^in++++=of
the ^ati++++=the
cliffs ^nns++++=cliffs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
duty ^nn++++=duty
to ^to+ncmp+++=to
pace ^vb++++=pace
in ^in++++=in
the ^ati++++=the
measured ^jj+atrb++xvbn+=measured
fashion ^nn++++=fashion
of ^in++++=of
the ^ati++++=the
London ^np++++=London
policeman ^nn+nom+++=policeman
along ^in++++=along
the ^ati++++=the
front ^nn++++=front
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
turn ^nn++++=turn
to ^in++++=to
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
turn ^nn++++=turn
to ^in++++=to
the ^ati++++=the
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
come ^vb++++=come
back ^jjb++++=back
along ^in++++=along
the ^ati++++=the
road ^nn++++=road
which ^whp+rel+subj++=which
ran ^vbd+++xvbn+=ran
behind ^in+pl+++=behind
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
enabled ^vpsv++agls+xvbnx+=enabled
to ^to+vcmp+++=to
keep ^vbi++++=keep
the ^ati++++=the
king ^nn++++=king's
's ^$++++=EXTRAWORD
peace ^nn++++=peace
over ^in++++=over
no ^at++++=no
fewer ^ap++++=fewer
than ^in++++=than
four ^cd++++=four
blocks ^nns++++=blocks
of ^in++++=of
mansions ^nns++++=mansions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=did
not ^xnot++not++=not
require ^vb+vsua+++=require
a ^at++++=a
deal ^nn++++=deal
of ^in++++=of
keeping ^xvbg+++xvbg+=keeping.
. ^zz++++=EXTRAWORD
Battersea ^np++++=Battersea
may ^md+pos+++=may
have ^vb+hv+vrb++=have
its ^pp$+it+++=its
tough ^jj+atrb+++=tough
citizens ^nns++++=citizens,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
live ^vb++++=live
in ^in++++=in
Battersea ^np++++=Battersea
Park ^npl++++=Park
Road ^npl++++=Road.
. ^zz++++=EXTRAWORD
Battersea ^np++++=Battersea
Park ^nn++++=Park
Road ^np++++=Road's
's ^$++++=EXTRAWORD
speciality ^nn+nom+++=speciality
is ^vbz+bez+vrb++=is
Brain ^nn++++=Brain,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
Crime ^nn++++=Crime.
. ^zz++++=EXTRAWORD
Authors ^nns++++=Authors,
, ^zz++++=EXTRAWORD
musicians ^nns++++=musicians,
, ^zz++++=EXTRAWORD
newspaper ^nn+nom+++=newspaper
men ^nns++++=men,
, ^zz++++=EXTRAWORD
actors ^nns++++=actors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
artists ^nns+nom+++=artists
are ^vb+ber+vrb++=are
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants
of ^in++++=of
these ^dt+dem+++=these
mansions ^nns++++=mansions.
. ^zz++++=EXTRAWORD
A ^at++++=A
child ^nn++++=child
could ^md+pos+++=could
control ^vb++++=control
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
assault ^nn++++=assault
and ^cc++++=and
batter ^nn++++=batter
nothing ^pn++++=nothing
but ^cc++++=but
pianos ^nns++++=pianos;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
steal ^vb++++=steal
nothing ^pn++++=nothing
but ^cc++++=but
ideas ^nns++++=ideas;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
murder ^vb++++=murder
nobody ^pn++++=nobody
except ^in++++=except
Chopin ^np++++=Chopin
and ^cc++++=and
Beethoven ^np++++=Beethoven.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
through ^in++++=through
these ^dt+pdem+++=these
shall ^md+prd+++=shall
an ^at++++=an
ambitious ^jj+atrb+++=ambitious
young ^jj+atrb+++=young
constable ^nn++++=constable
achieve ^vb++++=achieve
promotion ^nn+nom+++=promotion.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
conclusion ^nn++++=conclusion
Edward ^np++++=Edward
Plimmer ^np+++??+=Plimmer
arrived ^vbd+++xvbn+=arrived
within ^in++++=within
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
hours ^nns++++=hours
of ^in++++=of
his ^pp$+pp3+++=his
installation ^nn+nom+++=installation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
