I ^pp1a+pp1+++=I
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
clumsier ^nn++++=clumsier
looking ^vwbg+++xvbg+=looking
fellow ^jjb++++=fellow
in ^in++++=in
church ^nn++++=church
that ^tht+rel+obj++=that
Sunday ^nr++++=Sunday
morning ^nn++++=morning
than ^in++++=than
Antoine ^np+++??+=Antoine
Bocaze ^np+++??+=Bocaze-the
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
one ^cd1++++=one
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
Tonie ^np+++??+=Tonie.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Tonie ^np+++??+=Tonie
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
really ^rb+emph+++=really
care ^vb++++=care
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+vrb++=were
clumsy ^jj+pred+++=clumsy
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
speak ^vb++++=speak
intelligibly ^rb++++=intelligibly
to ^in++++=to
no ^ati++neg++=no
woman ^nn++++=woman
save ^in++++=save
his ^pp$+pp3+++=his
mother ^nn++++=mother;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
since ^cs+sub+++=since
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
desire ^nn++++=desire
to ^to+ncmp+++=to
inflame ^vbi++++=inflame
the ^ati++++=the
hearts ^nns++++=hearts
of ^in++++=of
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
island ^nn++++=island
maidens ^nns++++=maidens,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
difference ^nn+nom+++=difference
did ^vbd+dod+aux++=did
it ^pp3+it+++=it
make ^vb++++=make?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv+tht0+xvbnx+=knew
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
better ^jjr+atrb+++=better
fisherman ^nn+nom+++=fisherman
on ^in++++=on
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
Caminada ^np+++??+=Caminada
than ^in++++=than
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+vrb++=was
too ^ql++++=too
long ^rb++++=long
and ^cc++++=and
bronzed ^jj+++xvbn+=bronzed,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
limbs ^nns++++=limbs
too ^rb++++=too
unmanageable ^jj++++=unmanageable
and ^cc++++=and
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
too ^ql++++=too
earnest ^jj++++=earnest-almost
- ^zz++++=EXTRAWORD
almost ^rb+hdg+++=EXTRAWORD
too ^rb++++=too
honest ^jj++++=honest.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
midsummer ^nn+nom+++=midsummer
day ^nn++++=day,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
lazy ^jj+atrb+++=lazy,
, ^zz++++=EXTRAWORD
scorching ^jj+atrb+++=scorching
breeze ^nn++++=breeze
blowing ^vwbg+++xvbg+=blowing
from ^in++++=from
the ^ati++++=the
Gulf ^nn++++=Gulf
straight ^jj++++=straight
into ^in++++=into
the ^ati++++=the
church ^nn++++=church
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ribbons ^nns++++=ribbons
on ^in++++=on
the ^ati++++=the
young ^jj+atrb+++=young
girls ^nns++++=girls'
' ^zz++++=EXTRAWORD
hats ^nns++++=hats
fluttered ^vbd+++xvbn+=fluttered
like ^in++++=like
the ^ati++++=the
wings ^nns++++=wings
of ^in++++=of
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
women ^nns++++=women
clutched ^vbd+++xvbn+=clutched
the ^ati++++=the
flapping ^jj+atrb++xvbg+=flapping
