So ^ql++++=So
my ^pp$+pp1+++=my
poem ^nn++++=poem
is ^vbz+bez+aux++=is
damned ^vpsv++agls+xvbnx+=damned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immortal ^jj+atrb+++=immortal
fame ^nn++++=fame
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
for ^in++++=for
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
nobody ^pn++++=nobody
forever ^rb++++=forever
and ^cc+phrs+++=and
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
Intolerable ^jj+atrb+++=Intolerable
fate ^nn++++=fate!
! ^zz++++=EXTRAWORD
Snatching ^vbg+++xvbg+=Snatching
my ^pp$+pp1+++=my
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dashed ^vbd+++xvbnx+=dashed
down ^rp++++=down
the ^ati++++=the
criticism ^nn+nom+++=criticism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rushed ^vbd+++xvbn+=rushed
out ^rp+pl+++=out
into ^in++++=into
Broadway ^np++++=Broadway,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
enthusiastic ^jj+atrb+++=enthusiastic
throngs ^nns++++=throngs
were ^vbd+bed+aux++=were
crowding ^vbg+++xvbgx+=crowding
to ^in++++=to
a ^at++++=a
circus ^nn++++=circus
in ^in++++=in
a ^at++++=a
side ^nn++++=side-street
- ^zz++++=EXTRAWORD
street ^nn++++=EXTRAWORD
near ^in+pl+++=near
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
recently ^rb+tm+++=recently
started ^vbd+++xvbn+=started,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
famous ^jj++++=famous
for ^in++++=for
a ^at++++=a
capital ^nn++++=capital
clown ^vbd+++xvbn+=clown.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
my ^pp$+pp1+++=my
old ^jj+atrb+++=old
friend ^nn++++=friend
Standard ^nn++++=Standard
rather ^rb++++=rather
boisterously ^jj++++=boisterously
accosted ^jj+++xvbn+=accosted
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
met ^vbd+++xvbn+=met,
, ^zz++++=EXTRAWORD
Helmstone ^np+++??+=Helmstone,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boy ^nn++++=boy!
! ^zz++++=EXTRAWORD
Ah ^uh++++=Ah!
! ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Haven't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+aux+xvbn+=been
committing ^vbg+++xvbgx+=committing
murder ^nn++++=murder?
? ^zz++++=EXTRAWORD
Ai ^vb+be+++=Ain't
n't ^xnot++not++0=EXTRAWORD
flying ^vbg+++xvbg+=flying
justice ^nn++++=justice?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
look ^vb++++=look
wild ^jj++++=wild!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
it ^pp3+it+++=it
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
referring ^vwbg+++xvbg+=referring
to ^in++++=to
the ^ati++++=the
criticism ^nn+nom+++=criticism.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
yes ^uh++++=yes;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
at ^rb++++=at
the ^ati++++=the
morning ^nn++++=morning
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great
clown ^vwbn+++xvbn+=clown,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
assure ^vb++++=assure
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
here ^rn+pl+++=here
comes ^vbz++++=comes
Hautboy ^np+++??+=Hautboy.
. ^zz++++=EXTRAWORD
Hautboy ^np+++??+=Hautboy
Helmstone ^np+++??+=Helmstone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Without ^in++++=Without
having ^xvbg+++xvbg+=having
time ^nn++++=time
or ^cc++++=or
inclination ^nn+nom+++=inclination
to ^to+ncmp+++=to
resent ^vbi++++=resent
so ^ql+emph+++=so
mortifying ^jj+++xvbg+=mortifying
a ^at++++=a
mistake ^nn++++=mistake,
, ^zz++++=EXTRAWORD
