Arrangements ^nns+nom+++=ARRANGEMENTS
quite ^rb++++=quite
extensive ^jj++++=extensive
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
for ^in+ppvb+++=for
the ^ati++++=the
celebration ^nn+nom+++=celebration
of ^in++++=of
Christmas ^np++++=Christmas
on ^in++++=on
the ^ati++++=the
yacht ^nn++++=yacht
Samoset ^np+++??+=Samoset.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
having ^xvbg+++xvbg+=having
been ^vprf+ben+vrb+xvbn+=been
in ^in++++=in
any ^dti++++=any
civilized ^jj+atrb+++=civilized
port ^nn++++=port
for ^in++++=for
months ^nns++++=months,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stock ^nn++++=stock
of ^in++++=of
provisions ^nns++++=provisions
boasted ^vbd+vpub++xvbn+=boasted
few ^ap++++=few
delicacies ^nns+nom+++=delicacies;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
Minnie ^np+++??+=Minnie
Duncan ^np++++=Duncan
had ^vbd+hvd+aux++=had
managed ^vprf+++xvbnx+=managed
to ^to+vcmp+++=to
devise ^vbi++++=devise
real ^jj+atrb+++=real
feasts ^nns++++=feasts
for ^in++++=for
cabin ^nn++++=cabin
and ^cc++++=and
forecastle ^nn+++??+=forecastle.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen,
listen ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
menus ^nns+++??+=menus.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
cabin ^nn++++=cabin,
, ^zz++++=EXTRAWORD
raw ^jj+atrb+++=raw
bonita ^nn+++??+=bonita
native ^jj+atrb+++=native
style ^nn++++=style,
, ^zz++++=EXTRAWORD
turtle ^nn+++??+=turtle
soup ^nn++++=soup,
, ^zz++++=EXTRAWORD
omelette ^nn+nom+++=omelette
a ^at++++=a
la ^&fw++++=la
Samoset ^np+++??+=Samoset--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
the ^ati++++=the
dickens ^np++++=dickens?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
interrupted ^vbd+++xvbn+=interrupted.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
must ^md+nec+++=must
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
tin ^nn++++=tin
of ^in++++=of
mushrooms ^nns++++=mushrooms
and ^cc++++=and
a ^at++++=a
package ^nn+nom+++=package
of ^in++++=of
egg ^nn++++=egg-powder
- ^zz++++=EXTRAWORD
powder ^nn++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
down ^rp++++=down
behind ^in+pl+++=behind
the ^ati++++=the
locker ^jjr++++=locker,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
other ^ap++++=other
things ^nns++++=things
as ^rb++++=as
well ^rb++++=well
that ^dt+pdem+++=that
will ^md+prd+++=will
go ^vb++++=go
into ^in++++=into
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
interrupt ^vb++++=interrupt.
. ^zz++++=EXTRAWORD
Boiled ^jj+atrb++xvbn+=Boiled
yam ^nn+++??+=yam,
, ^zz++++=EXTRAWORD
fried ^jj+atrb+++=fried
taro ^nn+++??+=taro,
, ^zz++++=EXTRAWORD
alligator ^nn++++=alligator
pear ^nn++++=pear
salad ^nn++++=salad--there,
-- ^--+clp+++=EXTRAWORD
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
me ^pp1o+pp1+++=me
all ^abn++++=all
mixed ^jj+++xvbn+=mixed,
, ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
last ^ap++++=last
delectable ^jj++++=delectable
half ^abn++++=half-pound
- ^zz++++=EXTRAWORD
pound ^nn++++=EXTRAWORD
of ^in++++=of
dried ^jj+atrb++xvbn+=dried
squid ^nn++++=squid.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
will ^md+prd+++=will
be ^vb+be+aux++=be
baked ^vpsv++agls+xvbnx+=baked
beans ^nns++++=beans
Mexican ^jj++++=Mexican,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can
hammer ^vb++++=hammer
it ^pp3+it+++=it
into ^in++++=into
Toyama ^np++++=Toyama's
's ^$++++=EXTRAWORD
head ^nn++++=head;
; ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
baked ^jj+atrb++xvbn+=baked
papaia ^nn+++??+=papaia
with ^in++++=with
Marquesan ^np+nom++??+=Marquesan
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
lastly ^rb+cnj+++=lastly,
, ^zz++++=EXTRAWORD
a ^at++++=a
wonderful ^jj+atrb+++=wonderful
pie ^nn++++=pie
the ^ati++++=the
secret ^nn++++=secret
of ^in++++=of
which ^whp+rel+pied++=which
Toyama ^np+++??+=Toyama
refuses ^vbz++++=refuses
to ^to+vcmp+++=to
divulge ^vb+++??+=divulge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wonder ^vb++++=wonder
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
concoct ^vb+++??+=concoct
a ^at++++=a
punch ^nn++++=punch
or ^cc++++=or
a ^at++++=a
cocktail ^nn++++=cocktail
out ^rp+pl+++=out
of ^in++++=of
trade ^nn++++=trade
rum ^nn++++=rum?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
muttered ^vbd+++xvbn+=muttered
gloomily ^rb++++=gloomily.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh!
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgot ^vbd+vprv++xvbnx+=forgot!
! ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
with ^in++++=with
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
led ^vbd+++xvbn+=led
him ^pp3o+pp3+++=him
through ^in++++=through
the ^ati++++=the
small ^jj+atrb+++=small
connecting ^jj+atrb++xvbg+=connecting
door ^nn++++=door
to ^in++++=to
her ^pp$+pp3+++=her
tiny ^jj+atrb+++=tiny
stateroom ^nn+++??+=stateroom.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
holding ^vbg+vprv++xvbg+=holding
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
fished ^vbd+++xvbnx+=fished
in ^in++++=in
the ^ati++++=the
depths ^nns++++=depths
of ^in++++=of
a ^at++++=a
hat ^nn++++=hat-locker
- ^zz++++=EXTRAWORD
