Hamlet ^np++++=Hamlet
observes ^vbz+vprv+++=observes
to ^in++++=to
Horatio ^np+++??+=Horatio
that ^tht+rel+obj++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
more ^ql++++=more
things ^nns++++=things
in ^in++++=in
heaven ^nn++++=heaven
and ^cc++++=and
earth ^nn++++=earth
than ^in++++=than
are ^vb+ber+aux++=are
dreamt ^vpsv++agls+xvbnx+=dreamt
of ^in++++=of
in ^in++++=in
our ^pp$+pp1+++=our
philosophy ^nn++++=philosophy.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
selfsame ^jjb+atrb+++=selfsame
explanation ^nn+nom+++=explanation
that ^tht+ncmp+++=that
was ^vbd+bedz+aux++=was
given ^vpsv++by+xvbnx+=given
by ^in++++=by
beautiful ^jj+atrb+++=beautiful
Rita ^np++++=Rita
to ^in++++=to
her ^pp$+pp3+++=her
lover ^nn++++=lover,
, ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
certain ^jj+atrb+++=certain
Friday ^nr++++=Friday
of ^in++++=of
November ^nr+nom+++=November,
, ^zz++++=EXTRAWORD
1869 ^cd+date+++=1869,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Camillo ^np+++??+=Camillo
laughed ^vbd+++xvbn+=laughed
at ^in+ppvb+++=at
her ^pp$+pp3+++=her
for ^in++++=for
having ^nn+nn+aux++=having
gone ^vbd+++xvbn+=gone,
, ^zz++++=EXTRAWORD
the ^ati++++=the
previous ^jj+atrb+++=previous
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
to ^to++++=to
consult ^vbi++++=consult
a ^at++++=a
fortune ^nn++++=fortune-teller.
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
difference ^nn+nom+++=difference
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
made ^vbd+++xvbnx+=made
her ^pp$+pp3+++=her
explanation ^nn+nom+++=explanation
in ^in++++=in
other ^ap++++=other
words ^nns++++=words.
. ^zz++++=EXTRAWORD
" ^zz++++="Laugh,
laugh ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
like ^in++++=like
you ^pp2+pp2+++=you
men ^nns++++=men;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
in ^in++++=in
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
tell ^vb++++=tell
