Jehan ^np+++??+=Jehan,
, ^zz++++=EXTRAWORD
son ^nn++++=son
of ^in++++=of
Simon ^np++++=Simon
Fourniez ^np+++??+=Fourniez,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
Simonnin ^np+++??+=Simonnin,
, ^zz++++=EXTRAWORD
a ^at++++=a
citizen ^nn++++=citizen
of ^in++++=of
Tours ^nns++++=Tours-originally
- ^zz++++=EXTRAWORD
originally ^rb+tm+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
village ^nn+nom+++=village
of ^in++++=of
Moulinot ^np+++??+=Moulinot,
, ^zz++++=EXTRAWORD
near ^in+cmpx+++=near
to ^in++++=to
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
whence ^wrb+who+++=whence,
, ^zz++++=EXTRAWORD
in ^in++++=in
imitation ^nn+nom+++=imitation
of ^in++++=of
certain ^jj+atrb+++=certain
persons ^nns++++=persons,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
the ^ati++++=the
name ^nn++++=name
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
steward ^nn++++=steward
to ^in++++=to
Louis ^np++++=Louis
the ^ati++++=the
Eleventh ^od++++=Eleventh--had
-- ^--+clp+++=EXTRAWORD
had ^md"++pmd"++=EXTRAWORD
to ^md+nec+++=to
fly ^vb++++=fly
one ^cd1++++=one
day ^nn++++=day
into ^in++++=into
Languedoc ^np+++??+=Languedoc
with ^in++++=with
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
fallen ^vprf+++xvbn+=fallen
into ^in+ppvb+++=into
great ^jj+atrb+++=great
disgrace ^nn+++??+=disgrace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^vbd+++xvbn+=left
his ^pp$+pp3+++=his
son ^nn++++=son
Jacques ^np++++=Jacques
penniless ^jj++++=penniless
in ^in++++=in
Touraine ^np+++??+=Touraine.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
possessed ^xvbn+++xvbn+=possessed
nothing ^pn++++=nothing
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
except ^in++++=except
his ^pp$+pp3+++=his
good ^jj+atrb+++=good
looks ^nns++++=looks,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sword ^nn++++=sword,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spurs ^nps++++=spurs,
