Idleness ^nns+nom+++=Idleness,
, ^zz++++=EXTRAWORD
vice ^in+strn+++=vice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intemperance ^nn+nom+++=intemperance
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
their ^pp$+pp3+++=their
miserable ^jj+atrb+++=miserable
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dead ^jj+atrb+++=dead
mother ^nn++++=mother
lay ^vbd+++xvbn+=lay
cold ^jj++++=cold
and ^cc++++=and
still ^rb++++=still
amid ^in++++=amid
her ^pp$+pp3+++=her
wretched ^jj+atrb+++=wretched
children ^nns++++=children.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
upon ^in++++=upon
the ^ati++++=the
threshold ^nn++++=threshold
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
door ^nn++++=door
in ^in++++=in
a ^at++++=a
drunken ^jj+atrb+++=drunken
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
died ^vpsv++agls+xvbn+=died
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
her ^pp$+pp3+++=her
frightened ^vbd+++xvbn+=frightened
little ^ap++++=little
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death
touches ^nns++++=touches
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
our ^pp$+pp1+++=our
common ^jj+atrb+++=common
humanity ^nn+nom+++=humanity.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
woman ^nn++++=woman
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
despised ^vpsv++agls+xvbnx+=despised,
, ^zz++++=EXTRAWORD
scoffed ^j+++xvbn+=scoffed
at ^in+strn+++=at,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
angrily ^rb++++=angrily
denounced ^vpsv++by+xvbn+=denounced
by ^in++++=by
nearly ^rb+down+++=nearly
every ^at++++=every
man ^nn++++=man,
, ^zz++++=EXTRAWORD
