In ^in++++=In
relating ^xvbg+++xvbg+=relating
the ^ati++++=the
circumstances ^nns+nom+++=circumstances
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
my ^pp$+pp1+++=my
confinement ^nn+nom+++=confinement
within ^in++++=within
this ^dt+dem+++=this
refuge ^nn++++=refuge
for ^in++++=for
the ^ati++++=the
demented ^jj++++=demented,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
my ^pp$+pp1+++=my
present ^jj+atrb+++=present
position ^nn+nom+++=position
will ^md+prd+++=will
create ^vb++++=create
a ^at++++=a
natural ^jj+atrb+++=natural
doubt ^nn++++=doubt
of ^in++++=of
the ^ati++++=the
authenticity ^nn+nom+++=authenticity
of ^in++++=of
my ^pp$+pp1+++=my
narrative ^nn++++=narrative.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
an ^at++++=an
unfortunate ^jj+atrb+++=unfortunate
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
bulk ^nn++++=bulk
of ^in++++=of
humanity ^nn+nom+++=humanity
is ^vbz+bez+vrb++=is
too ^ql++++=too
limited ^jj+++xvbn+=limited
in ^in++++=in
its ^pp$+it+++=its
mental ^jj+atrb+++=mental
vision ^nn++++=vision
to ^to++++=to
weigh ^vbi++++=weigh
with ^in++++=with
patience ^nn+nom+++=patience
and ^cc++++=and
intelligence ^nn+nom+++=intelligence
those ^dt+dem+++=those
isolated ^jj+atrb++xvbn+=isolated
phenomena ^nns++++=phenomena,
, ^zz++++=EXTRAWORD
seen ^j+++xvbn+=seen
and ^cc+phrs+++=and
felt ^j+++xvbn+=felt
only ^rb+down+++=only
by ^in++++=by
a ^at++++=a
psychologically ^rb++++=psychologically
sensitive ^jj++++=sensitive
few ^ap++++=few,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lie ^vb++++=lie
outside ^jjb++++=outside
its ^pp$+it+++=its
common ^jj+atrb+++=common
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
of ^in++++=of
broader ^jjr+atrb+++=broader
intellect ^nn++++=intellect
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
sharp ^jj+atrb+++=sharp
distinction ^nn+nom+++=distinction
betwixt ^nn+++??+=betwixt
the ^ati++++=the
real ^jj++++=real
and ^cc++++=and
the ^ati++++=the
unreal ^jj++++=unreal;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
all ^abn++++=all
things ^nns++++=things
appear ^vb+seem+++=appear
as ^ql++++=as
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
only ^rb+down+++=only
by ^in++++=by
virtue ^in"++++=virtue
of ^in"++++=of
the ^ati++++=the
delicate ^jj+atrb+++=delicate
individual ^nn+nom+++=individual
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
media ^nns++++=media
through ^in++++=through
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
conscious ^jj++++=conscious
of ^in++++=of
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
prosaic ^jj+atrb+++=prosaic
materialism ^nn+nom+++=materialism
of ^in++++=of
the ^ati++++=the
majority ^nn+nom+++=majority
condemns ^vbz++++=condemns
as ^ql++++=as
madness ^nns+nom+++=madness
the ^ati++++=the
flashes ^nns++++=flashes
of ^in++++=of
supersight ^nn+++??+=supersight
which ^whp+rel+subj++=which
penetrate ^nn+nom+++=penetrate
the ^ati++++=the
common ^jj+atrb+++=common
veil ^nn++++=veil
of ^in++++=of
obvious ^jj+atrb+++=obvious
empricism ^nn+nom+++=empricism.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
name ^nn++++=name
is ^vbz+bez+vrb++=is
Jervas ^np+++??+=Jervas
Dudley ^np++++=Dudley,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
earliest ^jjt+atrb+++=earliest
