For ^in++++=For
years ^nns++++=years
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
saying ^vbg+++xvbgx+=saying
to ^to+vcmp+++=to
myself ^ppl+pp1+++=myself
Just ^rb+emph+++=Just
so ^ql++++=so
you ^pp2+pp2+++=you
will ^md+prd+++=will
act ^vb+vpub+++=act
when ^wrb+who+whcl++=when
you ^pp2+pp2+++=you
meet ^vb++++=meet
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
so ^ql++++=so
you ^pp2+pp2+++=you
will ^md+prd+++=will
stand ^vb++++=stand.
. ^zz++++=EXTRAWORD
So ^ql++++=So
will ^md+prd+++=will
you ^pp2+pp2+++=you
look ^vb++++=look
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
words ^nns++++=words
you ^pp2+pp2+++=you
will ^md+prd+++=will
say ^vb+vpub+++=say
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
him ^pp3o+pp3+++=him
that ^dt+pdem+++=that
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
to ^in++++=to
me ^pp1o+pp1+++=me
could ^md+pos+++=could
not ^xnot++not++=not
down ^rp++++=down
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
leaving ^jj+++xvbg+=leaving
me ^pp1o+pp1+++=me
the ^ati++++=the
way ^nn++++=way
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
breaking ^nvbg+++xvbg+=breaking
my ^pp$+pp1+++=my
heart ^nn++++=heart
the ^ati++++=the
way ^nn++++=way
he ^pp3a+pp3+++=he
broke ^vbd+++xvbnx+=broke
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
crush ^vb++++=crush
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
grand ^jj+atrb+++=grand
life ^nn++++=life
and ^cc++++=and
my ^pp$+pp1+++=my
pinched ^jj+++xvbn+=pinched-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
life ^nn++++=life,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
having ^vbg+hvg++xvbg+=having
learning ^nvbg+++xvbg+=learning
and ^cc++++=and
my ^pp$+pp1+++=my
not ^xnot++not++=not
having ^xvbg+++xvbg+=having
learning ^vbg+vprv++xvbg+=learning
that ^tht+vcmp+++=that
the ^ati++++=the
difference ^nn+nom+++=difference
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
count ^npt++++=count
so ^ql++++=so
much ^ap++++=much
like ^in++++=like
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
on ^rp++++=on
the ^ati++++=the
bottom ^jjb++++=bottom
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
the ^ati++++=the
same ^ap++++=same
like ^in++++=like
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
me ^pp1o+pp1+++=me
so ^rb+emph+++=so
sudden ^jj++++=sudden,
, ^zz++++=EXTRAWORD
all ^abn++++=all
my ^pp$+pp1+++=my
plannings ^nns+++??+=plannings
for ^in++++=for
years ^nns++++=years
smashed ^vbd+++xvbn+=smashed
to ^in++++=to
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
