Early ^jj++++=Early
last ^rb++++=last
Fall ^nn++++=Fall
there ^ex+pex+++=there
died ^vprf+++xvbn+=died
in ^in++++=in
Troy ^np+++??+=Troy
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
went ^vbd+++xvbn+=went
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
husband ^nn++++=husband
took ^vbd+++xvbn+=took
a ^at++++=a
chill ^vb++++=chill
at ^rb++++=at
her ^pp$+pp3+++=her
grave ^jj+atrb+++=grave's
's ^vbz+bez+vrb++0=EXTRAWORD
edge ^nn++++=edge,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
bareheaded ^vbd+++xvbn+=bareheaded
in ^in++++=in
a ^at++++=a
lashing ^jj+atrb++xvbg+=lashing
shower ^nn++++=shower.
. ^zz++++=EXTRAWORD
The ^ati++++=The
loose ^jj+atrb+++=loose
earth ^nn++++=earth
crumbled ^jj++++=crumbled
under ^in++++=under
his ^pp$+pp3+++=his
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
trickled ^j+++xvbn+=trickled
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dropped ^vpsv++agls+xvbn+=dropped
on ^in++++=on
her ^pp$+pp3+++=her
coffin ^nn++++=coffin-lid.
- ^zz++++=EXTRAWORD
lid ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Through ^in++++=Through
two ^cd++++=two
long ^jj+atrb+++=long
nights ^nns++++=nights
he ^pp3a+pp3+++=he
lay ^vbd+++xvbnx+=lay
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
bed ^nn++++=bed
without ^in++++=without
sleeping ^xvbg+++xvbg+=sleeping
and ^cc++++=and
listened ^vpsv++agls+xvbn+=listened
to ^in++++=to
this ^dt+dem+++=this
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
it ^pp3+it+++=it
ran ^vbd+++xvbn+=ran
in ^in++++=in
his ^pp$+pp3+++=his
ears ^nns++++=ears
perpetually ^rb+cnj+++=perpetually,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
afterwards ^rb+tm+++=afterwards
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it
at ^in++++=at
intervals ^nns+nom+++=intervals
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
pauses ^nns+++??+=pauses
of ^in++++=of
acute ^jj+atrb+++=acute
suffering ^nvbg+++xvbg+=suffering.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
seventh ^od++++=seventh
day ^nn++++=day
he ^pp3a+pp3+++=he
died ^vbd+++xvbnx+=died,
, ^zz++++=EXTRAWORD
of ^in++++=of
pleuro ^nn+++??+=pleuro-pneumonia;
- ^zz++++=EXTRAWORD
pneumonia ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
tenth ^od++++=tenth
( ^zz++++=(a
a ^at++++=EXTRAWORD
Sunday ^nr++++=Sunday)
) ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
buried ^vbd+++xvbnx+=buried
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
For ^in++++=For
just ^rb+emph+++=just
fifty ^cd++++=fifty
years ^nns++++=years
the ^ati++++=the
dead ^jj+atrb+++=dead
man ^nn++++=man
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
minister ^npt+nom+++=minister
of ^in++++=of
the ^ati++++=the
Independent ^jj+atrb+++=Independent
chapel ^nn++++=chapel
on ^in++++=on
the ^ati++++=the
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
laid ^vprf+++xvbnx+=laid
down ^rb+phrv+++=down
his ^pp$+pp3+++=his
pastorate ^nn+nom+++=pastorate
two ^cd++++=two
years ^nns++++=years
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
on ^in++++=on
his ^pp$+pp3+++=his
golden ^jj+atrb+++=golden
wedding ^nn++++=wedding-day.
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
funeral ^nn++++=funeral
sermon ^nn++++=sermon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
successor ^nn++++=successor,
, ^zz++++=EXTRAWORD
chose ^j+++xvbn+=chose
Ii ^np+++??+=II.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel,
, ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=i.
. ^zz++++=EXTRAWORD
23 ^cd++++=23,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
text ^nn++++=text--"Lovely
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
lovely ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
pleasant ^jj++++=pleasant
in ^in++++=in
their ^pp$+pp3+++=their
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
their ^pp$+pp3+++=their
death ^nn++++=death
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
not ^xnot++not++=not
