On ^in++++=On
Christmas ^np++++=Christmas
Eve ^nn++++=Eve,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
the ^ati++++=the
stockings ^nns++++=stockings
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
hung ^vpsv++agls+xvbnx+=hung
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
could ^md+pos+++=could
most ^ql+emph+++=most
conveniently ^rb++++=conveniently
be ^vb+be+aux++=be
pulled ^vpsv++agls+xvbnx+=pulled
down ^rb+phrv+++=down
and ^cc++++=and
examined ^vbd+++xvbn+=examined
every ^at++++=every
nine ^cd++++=nine
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
and ^cc++++=and
Lucy ^np++++=Lucy
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
their ^pp$+pp3+++=their
beds ^nns++++=beds
and ^cc++++=and
called ^vpsv++agls+xvbn+=called
for ^in+ppvb+++=for
their ^pp$+pp3+++=their
father ^nn++++=father.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+aux++=did
not ^xnot++not++=not
call ^vb++++=call
timidly ^jj++++=timidly.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
their ^pp$+pp3+++=their
father ^nn++++=father
up ^rb+phrv+++=up
with ^in+ppvb+++=with
considerable ^jj+atrb+++=considerable
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
taught ^vprf+++xvbnx+=taught
him ^pp3o+pp3+++=him
that ^dt+pdem+++=that
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
in ^in++++=in
bed ^nn++++=bed
he ^pp3a+pp3+++=he
must ^md+nec+++=must
come ^vb++++=come
promptly ^rb+cnj+++=promptly,
, ^zz++++=EXTRAWORD
sit ^vb++++=sit
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
tuck ^nn+++??+=tuck
in ^in++++=in
the ^ati++++=the
blankets ^nns++++=blankets
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
a ^at++++=a
story ^nn++++=story
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
sleepy ^jj+pred+++=sleepy.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
they ^pp3a+pp3+++=they
ever ^rb++++=ever
became ^vbd+++xvbn+=became
sleepy ^jj++++=sleepy
was ^vbd+bedz+vrb++=was
uncertain ^jj+pred+++=uncertain;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
generally ^rb+down+++=generally
