By ^in++++=By
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
April ^nr++++=April
our ^pp$+pp1+++=our
campaigns ^nns++++=campaigns
in ^in++++=in
the ^ati++++=the
waste ^nn++++=waste
ground ^nn++++=ground
behind ^in+pl+++=behind
Connolly ^np++++=Connolly's
's ^$++++=EXTRAWORD
timber ^nn++++=timber
yard ^nn++++=yard
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
repeat ^vbi++++=repeat
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
Wednesday ^nr++++=Wednesday,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
rain ^nn++++=rain
converted ^vbd+++xvbn+=converted
the ^ati++++=the
ground ^nn++++=ground
into ^in++++=into
a ^at++++=a
brown ^jj+atrb+++=brown
pond ^nn++++=pond,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assembled ^vbd+++xvbn+=assembled
after ^in++++=after
dinner ^nn++++=dinner
with ^in++++=with
sticks ^nns++++=sticks,
, ^zz++++=EXTRAWORD
wooden ^jj+atrb+++=wooden
pistols ^nns++++=pistols
and ^cc++++=and
feathers ^nns+nom+++=feathers
cut ^vbd+++xvbn+=cut
from ^in++++=from
a ^at++++=a
bolster ^nn++++=bolster
in ^in++++=in
Leo ^np++++=Leo
Byrne ^np++++=Byrne's
's ^$++++=EXTRAWORD
house ^npl++++=house.
. ^zz++++=EXTRAWORD
Leo ^np++++=Leo
commanded ^vbd+vpub++xvbn+=commanded
the ^ati++++=the
settlers ^nns+nom+++=settlers;
; ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
commanded ^vbd+vpub++xvbn+=commanded
the ^ati++++=the
Indians ^nn++++=Indians;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
possessed ^vbd+++xvbnx+=possessed
two ^cd++++=two
volumes ^nns++++=volumes
of ^in++++=of
frontier ^nn+nom+++=frontier
tales ^nns++++=tales
and ^cc++++=and
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
proper ^jj+atrb+++=proper
names ^nns++++=names
of ^in++++=of
several ^ap++++=several
tribes ^nns++++=tribes,
