# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
Simla ^np+++??+=SIMLA
Reasons ^nns++++=REASONS
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
two ^cd++++=two
reasons ^nns++++=reasons
why ^wrb+who+++=why
a ^at++++=a
man ^nn++++=man
leaves ^nns++++=leaves
Simla ^np+++??+=Simla
in ^in++++=in
June ^nr++++=June.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
ordered ^vpsv++agls+xvbnx+=ordered
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
the ^ati++++=the
more ^rbr++++=more
imperative ^nn++++=imperative.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Sparkley ^np+++??+=Sparkley,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Department ^nn+nom+++=Department
of ^in++++=of
Preposterous ^jj+atrb+++=Preposterous
Accounts ^nns++++=Accounts,
, ^zz++++=EXTRAWORD
abandoned ^j+++xvbn+=abandoned
his ^pp$+pp3+++=his
office ^nn++++=office,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
pony ^nn++++=pony,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
engagement ^nn+nom+++=engagement
to ^in++++=to
Miss ^npt++++=Miss
Mary ^np++++=Mary
Millikens ^np+++??+=Millikens
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
hot ^jj+atrb+++=hot
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
Society ^nn++++=Society
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
embezzled ^vprf+++xvbnx+=embezzled
a ^at++++=a
lakh ^nn+++??+=lakh
of ^in++++=of
rupees ^nn++++=rupees,
, ^zz++++=EXTRAWORD
insulted ^j+++xvbn+=insulted
the ^ati++++=the
Viceroy ^npt++++=Viceroy,
, ^zz++++=EXTRAWORD
embraced ^j+++xvbn+=embraced
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby
in ^rb++++=in
public ^rb"++++=public,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
become ^vb++++=become
religious ^jj++++=religious.
. ^zz++++=EXTRAWORD
Society ^nn++++=Society
always ^rb++++=always
allows ^vbz++++=allows
a ^at++++=a
man ^nn++++=man
four ^cd++++=four
alternatives ^nns++++=alternatives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
naturally ^rb++++=naturally
chooses ^vbz++++=chooses
the ^ati++++=the
most ^ql+emph+++=most
damaging ^nvbg+++xvbg+=damaging.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
Sparkley ^np+++??+=Sparkley.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
incapable ^jj+pred+++=incapable
of ^in++++=of
stealing ^xvbg+++xvbg+=stealing
a ^at++++=a
lakh ^nn+++??+=lakh,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
his ^pp$+pp3+++=his
Department ^nn+nom+++=Department
never ^rb++++=never
possessed ^xvbn+++xvbn+=possessed
more ^rbr++++=more
than ^in++++=than
seven ^cd++++=seven
hundred ^cd++++=hundred
rupees ^nn++++=rupees
at ^in++++=at
one ^cd1++++=one
time ^nn++++=time;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
insulted ^vprf+++xvbnx+=insulted
the ^ati++++=the
Viceroy ^npt++++=Viceroy,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
presented ^vpsv++agls+xvbnx+=presented;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
embraced ^vprf+++xvbnx+=embraced
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
so ^ql++++=so
before ^in++++=before
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
limits ^nns++++=limits
even ^rb++++=even
to ^in++++=to
the ^ati++++=the
possibilities ^nns+nom+++=possibilities
of ^in++++=of
the ^ati++++=the
Indian ^jj+atrb+++=Indian
Civil ^jj+atrb+++=Civil
Service ^nn++++=Service.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
vanished ^vbd+++xvbnx+=vanished.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
clerk ^nn++++=clerk
stated ^vbd+vpub++xvbn+=stated
officially ^rb++++=officially
that ^cs+sub+++=that
the ^ati++++=the
Sahib ^np+++??+=Sahib
had ^vbd+hvd+aux++=had
departed ^vprf+++xvbnx+=departed
" ^zz++++="on
on ^in++++=EXTRAWORD
urgent ^jj+atrb+++=urgent
private ^jj+atrb+++=private
duty ^nn++++=duty
connected ^vbd+++xvbn+=connected
with ^in++++=with
jungle ^nn++++=jungle
statistics ^nns++++=statistics,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
meant ^vbd+vprv++xvbn+=meant
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
properly ^rb++++=properly
docketed ^jj+++xvbn+=docketed,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
carry ^vb++++=carry
a ^at++++=a
Government ^nn+nom+++=Government
servant ^nn+nom+++=servant
farther ^rbr++++=farther
than ^in++++=than
a ^at++++=a
railway ^nn++++=railway
ticket ^nn++++=ticket.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Millikens ^np+++??+=Millikens
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
care ^vb+vprv+++=care
where ^wrb+who+whcl++=where
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
