# ^zz++++=##
# ^zz++++=EXTRAWORD
Cleanliness ^nns+nom+++=CLEANLINESS,
, ^zz++++=EXTRAWORD
With ^in++++=WITH
Complications ^nns+nom+++=COMPLICATIONS
*a ^nn+++??+=*A
One ^cd1++++=One-Act
- ^zz++++=EXTRAWORD
act ^nn++++=EXTRAWORD
Farce* ^np+++??+=Farce*
**the ^nn+++??+=**THE
Persons** ^np+++??+=PERSONS**
**julie ^nn+++??+=**JULIE
Marvis** ^np+++??+=MARVIS**,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
mistaken ^vprf+++xvbnx+=mistaken
embarrassment ^nn+nom+++=embarrassment
for ^in++++=for
a ^at++++=a
virtue ^nn++++=virtue.
. ^zz++++=EXTRAWORD
**lois ^nns+++??+=**LOIS
Marvis** ^np+++??+=MARVIS**,
, ^zz++++=EXTRAWORD
her ^pp3o+pp3+++=her
sister ^npt++++=sister,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
has ^vbz+hvz+vrb++=has.
. ^zz++++=EXTRAWORD
**mr ^nn+++??+=**MR.
. ^zz++++=EXTRAWORD
Adrian ^np++++=ADRIAN
Calkins** ^np+++??+=CALKINS**,
, ^zz++++=EXTRAWORD
a ^at++++=a
literary ^jj+atrb+++=literary
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
divorced ^j+++xvbn+=divorced,
, ^zz++++=EXTRAWORD
serious ^jj++++=serious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
favorable ^&fw++++=favorable
light ^jj++++=light.
. ^zz++++=EXTRAWORD
**the ^nn+++??+=**THE
Audience** ^np+++??+=AUDIENCE**,
, ^zz++++=EXTRAWORD
unwilling ^jj+atrb+++=unwilling
accomplices ^nns++++=accomplices.
. ^zz++++=EXTRAWORD
-- ^--+clp+++=--The
the ^ati++++=EXTRAWORD
bathroom ^nn++++=bathroom
at ^in++++=at
the ^ati++++=the
Marvis ^np+++??+=Marvis
summer ^nn++++=summer
cottage ^nn+nom+++=cottage
is ^vbz+bez+vrb++=is
large ^jj+pred+++=large
enough ^qlp++++=enough
to ^to++++=to
encourage ^nn+nom+++=encourage
hope ^nn++++=hope
and ^cc++++=and
inconvenient ^jj++++=inconvenient
enough ^qlp++++=enough
to ^to++++=to
punish ^vbi++++=punish
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
walls ^nns++++=walls
marches ^nns++++=marches
a ^at++++=a
blue ^jj+atrb+++=blue
frieze ^nn+++??+=frieze
of ^in++++=of
fishermen ^nns++++=fishermen
drawing ^vwbg+++xvbg+=drawing
blue ^jj+atrb+++=blue
nets ^nns++++=nets
from ^in++++=from
a ^at++++=a
blue ^jj+atrb+++=blue
sea ^nn++++=sea
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
immediately ^rb+tm+++=immediately
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
a ^at++++=a
blue ^jj+atrb+++=blue
ship ^nn++++=ship
sails ^nns++++=sails
with ^in++++=with
calm ^nn++++=calm
determination ^nn+nom+++=determination
toward ^in++++=toward
what ^wdt+who+++=what
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
bathroom ^nn++++=bathroom
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fishermen ^nns++++=fishermen
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
hauling ^nn+nom+++=hauling
the ^ati++++=the
same ^ap++++=same
three ^cd++++=three
fish ^nns++++=fish
since ^in++++=since
1906 ^cd+date+++=1906.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
plot ^nn++++=plot.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
mention ^nn+nom+++=mention
this ^dt+dem+++=this
firmly ^rb++++=firmly
because ^cs+cos+++=because
experienced ^vprf+++xvbn+=experienced
audiences ^nns+nom+++=audiences,
, ^zz++++=EXTRAWORD
observing ^vbg+vprv++xvbg+=observing
any ^dti++++=any
repeated ^jj+atrb++xvbn+=repeated
design ^nn++++=design
in ^in++++=in
a ^at++++=a
first ^od++++=first
act ^vb+vpub+++=act,
, ^zz++++=EXTRAWORD
expect ^vb+vprv+++=expect
it ^pp3+it+++=it
to ^to++++=to
conceal ^vbi++++=conceal
either ^dtx++++=either
a ^at++++=a
secret ^nn++++=secret
passage ^nn+nom+++=passage
or ^cc++++=or
the ^ati++++=the
deceased ^jj+atrb+++=deceased
uncle ^nn++++=uncle's
's ^$++++=EXTRAWORD
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
left ^nn+++xvbn+=left
is ^vbz+bez+vrb++=is
a ^at++++=a
door ^nn++++=door
leading ^vwbg+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
rather ^rb++++=rather
high ^jj++++=high
in ^in++++=in
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
broad ^jj+atrb+++=broad
window ^nn++++=window
opening ^vwbg+++xvbg+=opening
upon ^in++++=upon
a ^at++++=a
veranda ^nn++++=veranda
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
A ^at++++=A
person ^nn++++=person
outside ^jjb++++=outside
may ^md+pos+++=may
see ^vb+vprv+++=see
the ^ati++++=the
upper ^jjb+atrb+++=upper
portion ^nn+nom+++=portion
of ^in++++=of
a ^at++++=a
person ^nn++++=person
standing ^vwbg+++xvbg+=standing
within ^in+strn+++=within,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
