# ^zz++++=#
The ^ati++++=The
Social ^jj+atrb+++=Social
Advancement ^nn+nom+++=Advancement
of ^in++++=of
Bones ^nns++++=Bones
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
stated ^vpsv++agls+xvbnx+=stated,
, ^zz++++=EXTRAWORD
chiefly ^rb++++=chiefly
by ^in++++=by
persons ^nns++++=persons
from ^in++++=from
Sandy ^jj+atrb+++=Sandy
Bar ^nn++++=Bar,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Bones ^nns++++=Bones
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
an ^at++++=an
error ^nn++++=error
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
always ^rb++splt++=always
felt ^vprf+++xvbnx+=felt
bound ^jj+++xvbn+=bound
to ^in+jcmp+++=to
correct ^jj++++=correct,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
I ^pp1a+pp1+++=I
admit ^vb+vpub+++=admit
that ^tht+vcmp+++=that
in ^in++++=in
later ^rbr+tm+++=later
years ^nns++++=years
after ^in++++=after
his ^pp$+pp3+++=his
connection ^nn+nom+++=connection
with ^in++++=with
Judge ^nn++++=Judge
Preston ^np++++=Preston
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
him ^pp3o+pp3+++=him
a ^at++++=a
certain ^jj++++=certain
standing ^jj+++xvbg+=standing
we ^pp1a+pp1+++=we
encouraged ^vbd+++xvbn+=encouraged
the ^ati++++=the
belief ^nn++++=belief.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
at ^in++++=at
the ^ati++++=the
period ^nn++++=period
when ^wrb+who+++=when
Bones ^nns++++=Bones
first ^od++++=first
appeared ^vprf+++xvbn+=appeared
among ^in++++=among
us ^pp1o+pp1+++=us
no ^at++++=no
citizen ^nn++++=citizen
of ^in++++=of
the ^ati++++=the
Ridge ^nn++++=Ridge
would ^md+prd+++=would
have ^vb+hv+aux++=have
admitted ^vprf+++xvbnx+=admitted
ownership ^nn+nom+++=ownership
in ^in++++=in
him ^pp3o+pp3+++=him
under ^in++++=under
oath ^nn++++=oath,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
without ^in++++=without
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
certainly ^rb++++=certainly
Was ^vbd+bedz+vrb++=WAS
yellow ^jj+pred+++=yellow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not
mean ^vb++++=mean
that ^tht+vcmp+++=that
agreeable ^jj+atrb+++=agreeable
golden ^jj+atrb+++=golden
hue ^nn++++=hue
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
expensive ^jj+atrb+++=expensive
spaniels ^nns++++=spaniels,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
pale ^jj+atrb+++=pale
cream ^nn++++=cream
affected ^vwbn+++xvbn+=affected
by ^in++++=by
dogs ^nns++++=dogs
reclining ^vwbg+++xvbg+=reclining
on ^in++++=on
drawing ^xvbg+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
rugs ^nns++++=rugs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
harsh ^jj++++=harsh,
, ^zz++++=EXTRAWORD
uncompromising ^jj++++=uncompromising,
, ^zz++++=EXTRAWORD
mining ^nn++++=mining-camp
- ^zz++++=EXTRAWORD
camp ^nn++++=EXTRAWORD
yellow ^jj++++=yellow,
, ^zz++++=EXTRAWORD
suggestive ^jj++++=suggestive
of ^in++++=of
clay ^nn++++=clay,
, ^zz++++=EXTRAWORD
mustard ^nn++++=mustard,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
inside ^nn++++=inside
of ^in++++=of
a ^at++++=a
badly ^rb++++=badly
washed ^vbd+++xvbn+=washed
sluice ^nn+++??+=sluice-box.
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
tail ^nn++++=tail
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
shortened ^jj++++=shortened,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
by ^in++++=by
accident ^nn++++=accident,
, ^zz++++=EXTRAWORD
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
an ^at++++=an
imperfect ^jj+atrb+++=imperfect
conception ^nn+nom+++=conception
of ^in++++=of
art ^nn++++=art;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
ears ^nns++++=ears
disagreed ^vbd+++xvbn+=disagreed
on ^in++++=on
all ^abn++++=all
public ^jj+atrb+++=public
questions ^nns+nom+++=questions;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
legs ^nns++++=legs
were ^vbd+bed+vrb++=were
too ^ql++++=too
long ^rb++++=long
for ^in++++=for
a ^at++++=a
terrier ^nn++++=terrier
and ^cc++++=and
too ^ql++++=too
short ^jj++++=short
for ^in++++=for
anything ^pn++++=anything
else ^rb+cnj+++=else;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
general ^jj+atrb+++=general
form ^nn++++=form
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+aux+xvbn+=been
adopted ^vpsv++agls+xvbnx+=adopted
after ^in++++=after
consultation ^nn+nom+++=consultation
with ^in++++=with
several ^ap++++=several
breeds ^nns++++=breeds,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
which ^whp+rel+pied++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
permitted ^vpsv++agls+xvbnx+=permitted
a ^at++++=a
deciding ^jj+atrb++xvbg+=deciding
vote ^nn++++=vote.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
points ^vbz++++=points.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
body ^nn++++=body
was ^vbd+bedz+vrb++=was
thin ^jj+pred+++=thin,
, ^zz++++=EXTRAWORD
supple ^jj++++=supple,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
astonishingly ^rb++++=astonishingly
quick ^jj++++=quick;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
nose ^nn++++=nose
was ^vbd+bedz+vrb++=was
black ^jj+pred+++=black;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
brown ^jj+pred+++=brown
and ^cc+phrs+++=and
bright ^jj++++=bright,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
he ^pp3a+pp3+++=he
commonly ^rb++++=commonly
viewed ^vbd+++xvbn+=viewed
mankind ^nn++++=mankind
sideways ^jjb++++=sideways,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
anticipating ^vbg+vprv++xvbg+=anticipating
a ^at++++=a
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
attitude ^nn++++=attitude
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
without ^in++++=without
justification ^nn+nom+++=justification.
. ^zz++++=EXTRAWORD
Rattlers ^nns+nom++??+=Rattlers
